Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 3341it [01:33, 34.80it/s]
Train Step: 3345it [01:33, 34.40it/s]
Train Step: 3349it [01:33, 33.04it/s]
Train Step: 3353it [01:33, 33.71it/s]
Train Step: 3357it [01:34, 33.89it/s]
Train Step: 3361it [01:34, 32.75it/s]
Train Step: 3365it [01:34, 33.13it/s]
Train Step: 3369it [01:34, 30.29it/s]
Train Step: 3373it [01:34, 30.79it/s]
Train Step: 3377it [01:34, 30.13it/s]
Train Step: 3381it [01:34, 30.90it/s]
Train Step: 3385it [01:34, 29.63it/s]
Train Step: 3388it [01:35, 29.49it/s]
Train Step: 3393it [01:35, 33.10it/s]
Train Step: 3397it [01:35, 32.18it/s]
Train Step: 3401it [01:35, 31.19it/s]
Train Step: 3405it [01:35, 32.35it/s]
Train Step: 3409it [01:35, 32.98it/s]
Train Step: 3413it [01:35, 33.05it/s]
Train Step: 3417it [01:35, 32.19it/s]
Train Step: 3421it [01:36, 31.48it/s]
Train Step: 3425it [01:36, 30.95it/s]
Train Step: 3429it [01:36, 33.04it/s]
Train Step: 3433it [01:36, 32.39it/s]
Train Step: 3437it [01:36, 32.23it/s]
Train Step: 3441it [01:36, 31.54it/s]
Train Step: 3445it [01:36, 30.67it/s]
Train Step: 3449it [01:36, 30.55it/s]
Train Step: 3453it [01:37, 32.05it/s]
Train Step: 3457it [01:37, 29.68it/s]
Train Step: 3461it [01:37, 31.19it/s]
Train Step: 3465it [01:37, 30.74it/s]
Train Step: 3469it [01:37, 31.63it/s]
Train Step: 3473it [01:37, 32.43it/s]
Train Step: 3477it [01:37, 31.59it/s]
Train Step: 3481it [01:38, 30.35it/s]
Train Step: 3485it [01:38, 25.27it/s]
Train Step: 3488it [01:38, 25.82it/s]
Train Step: 3492it [01:38, 27.71it/s]
Train Step: 3496it [01:38, 29.60it/s]
Train Step: 3500it [01:38, 30.14it/s]
Train Step: 3504it [01:38, 29.92it/s]
Train Step: 3508it [01:38, 31.30it/s]
Train Step: 3512it [01:39, 30.76it/s]
Train Step: 3516it [01:39, 32.32it/s]
Train Step: 3520it [01:39, 32.04it/s]
Train Step: 3524it [01:39, 29.02it/s]
Train Step: 3527it [01:39, 29.16it/s]
Train Step: 3531it [01:39, 30.43it/s]
Train Step: 3535it [01:39, 28.95it/s]
Train Step: 3539it [01:40, 28.63it/s]
Train Step: 3543it [01:40, 30.17it/s]
Train Step: 3547it [01:40, 31.17it/s]
Train Step: 3551it [01:40, 31.14it/s]
Train Step: 3555it [01:40, 30.03it/s]
Train Step: 3559it [01:40, 31.60it/s]
Train Step: 3563it [01:40, 31.87it/s]
Train Step: 3567it [01:40, 31.73it/s]
Train Step: 3571it [01:41, 32.09it/s]
Train Step: 3575it [01:41, 31.28it/s]
Train Step: 3579it [01:41, 30.69it/s]
Train Step: 3583it [01:41, 31.69it/s]
Train Step: 3587it [01:41, 31.32it/s]
Train Step: 3591it [01:41, 30.70it/s]
Train Step: 3595it [01:41, 31.14it/s]
Train Step: 3599it [01:41, 30.77it/s]
Train Step: 3603it [01:42, 31.42it/s]
Train Step: 3607it [01:42, 32.56it/s]
Train Step: 3611it [01:42, 28.42it/s]
Train Step: 3614it [01:42, 26.82it/s]
Train Step: 3618it [01:42, 26.73it/s]
Train Step: 3621it [01:42, 27.30it/s]
Train Step: 3625it [01:42, 28.82it/s]
Train Step: 3629it [01:42, 30.47it/s]
Train Step: 3633it [01:43, 30.82it/s]
Train Step: 3637it [01:43, 32.26it/s]
Train Step: 3641it [01:43, 33.06it/s]
Train Step: 3645it [01:43, 25.67it/s]
Train Step: 3649it [01:43, 26.49it/s]
Train Step: 3652it [01:43, 26.86it/s]
Train Step: 3655it [01:43, 23.29it/s]
Train Step: 3658it [01:44, 24.65it/s]
Train Step: 3662it [01:44, 26.17it/s]
Train Step: 3665it [01:44, 20.61it/s]
Train Step: 3668it [01:44, 21.67it/s]
Train Step: 3672it [01:44, 25.05it/s]
Train Step: 3676it [01:44, 28.17it/s]
Train Step: 3680it [01:44, 29.59it/s]
Train Step: 3684it [01:45, 30.80it/s]
Train Step: 3688it [01:45, 29.83it/s]
Train Step: 3692it [01:45, 28.31it/s]
Train Step: 3696it [01:45, 29.78it/s]
Train Step: 3700it [01:45, 30.59it/s]
Train Step: 3704it [01:45, 29.90it/s]
Train Step: 3708it [01:45, 30.03it/s]
Train Step: 3713it [01:45, 32.54it/s]
Train Step: 3718it [01:46, 34.69it/s]
Train Step: 3722it [01:46, 33.29it/s]
Train Step: 3726it [01:46, 28.92it/s]
Train Step: 3729it [01:46, 26.73it/s]
Train Step: 3733it [01:46, 27.66it/s]
Train Step: 3737it [01:46, 29.12it/s]
Train Step: 3741it [01:46, 30.43it/s]
Train Step: 3745it [01:47, 31.67it/s]
Train Step: 3749it [01:47, 32.12it/s]
Train Step: 3753it [01:47, 31.56it/s]
Train Step: 3757it [01:47, 30.26it/s]
Train Step: 3761it [01:47, 31.50it/s]
Train Step: 3765it [01:47, 32.06it/s]
Train Step: 3769it [01:47, 31.78it/s]
Train Step: 3773it [01:47, 27.45it/s]
Train Step: 3776it [01:48, 27.88it/s]
Train Step: 3779it [01:48, 28.20it/s]
Train Step: 3783it [01:48, 29.41it/s]
Train Step: 3786it [01:48, 25.94it/s]
Train Step: 3789it [01:48, 25.60it/s]
Train Step: 3792it [01:48, 26.50it/s]
Train Step: 3795it [01:48, 27.01it/s]
Train Step: 3799it [01:48, 29.45it/s]
Train Step: 3803it [01:49, 30.47it/s]
Train Step: 3807it [01:49, 24.43it/s]
Train Step: 3811it [01:49, 26.62it/s]
Train Step: 3815it [01:49, 28.68it/s]
Train Step: 3819it [01:49, 28.39it/s]
Train Step: 3823it [01:49, 30.23it/s]
Train Step: 3827it [01:49, 30.13it/s]
Train Step: 3831it [01:50, 30.00it/s]
Train Step: 3835it [01:50, 29.91it/s]
Train Step: 3839it [01:50, 30.97it/s]
Train Step: 3843it [01:50, 29.53it/s]
Train Step: 3846it [01:50, 28.10it/s]
Train Step: 3850it [01:50, 30.24it/s]
Train Step: 3854it [01:50, 27.94it/s]
Train Step: 3857it [01:50, 28.26it/s]
Train Step: 3861it [01:51, 28.91it/s]
Train Step: 3864it [01:51, 28.92it/s]
Train Step: 3868it [01:51, 28.22it/s]
Train Step: 3872it [01:51, 28.67it/s]
Train Step: 3876it [01:51, 31.30it/s]
Train Step: 3880it [01:51, 30.10it/s]
Train Step: 3884it [01:51, 27.82it/s]
Train Step: 3887it [01:51, 28.23it/s]
Train Step: 3890it [01:52, 28.12it/s]
Train Step: 3894it [01:52, 30.26it/s]
Train Step: 3898it [01:52, 29.42it/s]
Train Step: 3901it [01:52, 26.72it/s]
Train Step: 3904it [01:52, 24.41it/s]
Train Step: 3908it [01:52, 26.66it/s]
Train Step: 3912it [01:52, 28.25it/s]
Train Step: 3915it [01:52, 28.02it/s]
Train Step: 3919it [01:53, 29.09it/s]
Train Step: 3923it [01:53, 30.58it/s]
Train Step: 3927it [01:53, 31.35it/s]
Train Step: 3931it [01:53, 31.46it/s]
Train Step: 3935it [01:53, 27.96it/s]
Train Step: 3938it [01:53, 26.84it/s]
Train Step: 3941it [01:53, 27.48it/s]
Train Step: 3945it [01:54, 29.50it/s]
Train Step: 3949it [01:54, 30.05it/s]
Train Step: 3953it [01:54, 26.79it/s]
Train Step: 3957it [01:54, 24.04it/s]
Train Step: 3961it [01:54, 25.72it/s]
Train Step: 3965it [01:54, 27.25it/s]
Train Step: 3968it [01:54, 27.24it/s]
Train Step: 3971it [01:54, 27.45it/s]
Train Step: 3974it [01:55, 25.51it/s]
Train Step: 3977it [01:55, 24.46it/s]
Train Step: 3980it [01:55, 24.32it/s]
Train Step: 3984it [01:55, 26.03it/s]
Train Step: 3988it [01:55, 28.64it/s]
Train Step: 3991it [01:55, 28.95it/s]
Train Step: 3995it [01:55, 28.17it/s]
Train Step: 3998it [01:55, 28.59it/s]
Train Step: 4002it [01:56, 30.43it/s]
Train Step: 4006it [01:56, 25.75it/s]
Train Step: 4009it [01:56, 22.28it/s]
Train Step: 4012it [01:56, 17.73it/s]
Train Step: 4016it [01:56, 18.91it/s]
Train Step: 4019it [01:57, 19.81it/s]
Train Step: 4022it [01:57, 20.39it/s]
Train Step: 4026it [01:57, 23.47it/s]
Train Step: 4029it [01:57, 23.66it/s]
Train Step: 4034it [01:57, 28.28it/s]
Train Step: 4037it [01:57, 28.47it/s]
Train Step: 4041it [01:57, 29.70it/s]
Train Step: 4045it [01:57, 29.42it/s]
Train Step: 4048it [01:58, 21.07it/s]
Train Step: 4052it [01:58, 23.61it/s]
Train Step: 4056it [01:58, 26.09it/s]
Train Step: 4059it [01:58, 24.03it/s]
Train Step: 4062it [01:58, 23.81it/s]
Train Step: 4066it [01:58, 25.81it/s]
Train Step: 4069it [01:58, 25.00it/s]
Train Step: 4073it [01:59, 24.65it/s]
Train Step: 4076it [01:59, 21.72it/s]
Train Step: 4079it [01:59, 17.57it/s]
Train Step: 4081it [01:59, 17.78it/s]
Train Step: 4084it [01:59, 19.81it/s]
Train Step: 4087it [01:59, 21.25it/s]
Train Step: 4090it [02:00, 21.90it/s]
Train Step: 4094it [02:00, 24.98it/s]
Train Step: 4097it [02:00, 26.03it/s]
Train Step: 4100it [02:00, 26.96it/s]
Train Step: 4103it [02:00, 27.06it/s]
Train Step: 4106it [02:00, 27.79it/s]
Train Step: 4110it [02:00, 29.66it/s]
Train Step: 4114it [02:00, 31.12it/s]
Train Step: 4118it [02:00, 32.74it/s]
Train Step: 4122it [02:01, 29.52it/s]
Train Step: 4126it [02:01, 31.05it/s]
Train Step: 4130it [02:01, 30.54it/s]
Train Step: 4134it [02:01, 29.32it/s]
Train Step: 4137it [02:01, 28.63it/s]
Train Step: 4140it [02:01, 28.09it/s]
Train Step: 4143it [02:01, 28.17it/s]
Train Step: 4146it [02:01, 28.58it/s]
Train Step: 4149it [02:02, 27.74it/s]
Train Step: 4153it [02:02, 29.10it/s]
Train Step: 4157it [02:02, 29.93it/s]
Train Step: 4160it [02:02, 28.87it/s]
Train Step: 4164it [02:02, 29.75it/s]
Train Step: 4168it [02:02, 30.53it/s]
Train Step: 4172it [02:02, 30.87it/s]
Train Step: 4176it [02:02, 31.01it/s]
Train Step: 4180it [02:03, 31.97it/s]
Train Step: 4185it [02:03, 33.91it/s]
Train Step: 4189it [02:03, 28.44it/s]
Train Step: 4192it [02:03, 28.55it/s]
Train Step: 4196it [02:03, 29.99it/s]
Train Step: 4200it [02:03, 28.35it/s]
Train Step: 4204it [02:03, 30.05it/s]
Train Step: 4208it [02:04, 30.11it/s]
Train Step: 4212it [02:04, 29.94it/s]
Train Step: 4216it [02:04, 29.23it/s]
Train Step: 4220it [02:04, 29.80it/s]
Train Step: 4224it [02:04, 30.87it/s]
Train Step: 4228it [02:04, 29.85it/s]
Train Step: 4232it [02:04, 29.68it/s]
Train Step: 4235it [02:04, 28.82it/s]
Train Step: 4238it [02:05, 29.11it/s]
Train Step: 4241it [02:05, 29.13it/s]
Train Step: 4245it [02:05, 29.62it/s]
Train Step: 4249it [02:05, 30.30it/s]
Train Step: 4253it [02:05, 31.49it/s]
Train Step: 4257it [02:05, 30.30it/s]
Train Step: 4261it [02:05, 31.70it/s]
Train Step: 4265it [02:05, 31.98it/s]
Train Step: 4269it [02:06, 31.77it/s]
Train Step: 4273it [02:06, 30.53it/s]
Train Step: 4277it [02:06, 31.36it/s]
Train Step: 4281it [02:06, 30.13it/s]
Train Step: 4285it [02:06, 29.78it/s]
Train Step: 4288it [02:06, 29.80it/s]
Train Step: 4291it [02:06, 29.63it/s]
Train Step: 4294it [02:06, 28.74it/s]
Train Step: 4297it [02:06, 28.99it/s]
Train Step: 4301it [02:07, 29.47it/s]
Train Step: 4304it [02:07, 29.14it/s]
Train Step: 4308it [02:07, 29.94it/s]
Train Step: 4312it [02:07, 29.55it/s]
Train Step: 4316it [02:07, 29.54it/s]
Train Step: 4320it [02:07, 29.85it/s]
Train Step: 4324it [02:07, 29.81it/s]
Train Step: 4327it [02:07, 29.13it/s]
Train Step: 4330it [02:08, 29.05it/s]
Train Step: 4334it [02:08, 30.33it/s]
Train Step: 4338it [02:08, 29.87it/s]
Train Step: 4342it [02:08, 30.76it/s]
Train Step: 4346it [02:08, 29.08it/s]
Train Step: 4349it [02:08, 29.07it/s]
Train Step: 4352it [02:08, 29.05it/s]
Train Step: 4356it [02:08, 30.22it/s]
Train Step: 4360it [02:09, 24.94it/s]
Train Step: 4363it [02:09, 24.64it/s]
Train Step: 4368it [02:09, 29.14it/s]
Train Step: 4372it [02:09, 29.97it/s]
Train Step: 4376it [02:09, 28.86it/s]
Train Step: 4379it [02:09, 29.12it/s]
Train Step: 4382it [02:09, 28.43it/s]
Train Step: 4386it [02:10, 29.80it/s]
Train Step: 4390it [02:10, 29.11it/s]
Train Step: 4393it [02:10, 26.73it/s]
Train Step: 4396it [02:10, 27.20it/s]
Train Step: 4400it [02:10, 28.48it/s]
Train Step: 4403it [02:10, 25.96it/s]
Train Step: 4408it [02:10, 30.67it/s]
Train Step: 4412it [02:10, 30.51it/s]
Train Step: 4416it [02:11, 30.22it/s]
Train Step: 4420it [02:11, 31.56it/s]
Train Step: 4424it [02:11, 31.84it/s]
Train Step: 4428it [02:11, 31.83it/s]
Train Step: 4432it [02:11, 31.58it/s]
Train Step: 4436it [02:11, 31.39it/s]
Train Step: 4440it [02:11, 30.62it/s]
Train Step: 4444it [02:11, 30.72it/s]
Train Step: 4448it [02:12, 30.62it/s]
Train Step: 4452it [02:12, 30.10it/s]
Train Step: 4456it [02:12, 29.36it/s]
Train Step: 4459it [02:12, 28.00it/s]
Train Step: 4463it [02:12, 29.20it/s]
Train Step: 4466it [02:12, 28.97it/s]
Train Step: 4470it [02:12, 30.13it/s]
Train Step: 4474it [02:13, 24.73it/s]
Train Step: 4478it [02:13, 26.13it/s]
Train Step: 4482it [02:13, 27.75it/s]
Train Step: 4486it [02:13, 29.25it/s]
Train Step: 4490it [02:13, 29.32it/s]
Train Step: 4494it [02:13, 28.77it/s]
Train Step: 4498it [02:13, 29.76it/s]
Train Step: 4502it [02:14, 24.94it/s]
Train Step: 4505it [02:14, 25.11it/s]
Train Step: 4508it [02:14, 22.81it/s]
Train Step: 4511it [02:14, 23.94it/s]
Train Step: 4514it [02:14, 23.79it/s]
Train Step: 4518it [02:14, 25.63it/s]
Train Step: 4521it [02:14, 24.98it/s]
Train Step: 4525it [02:14, 26.89it/s]
Train Step: 4528it [02:15, 26.87it/s]
Train Step: 4531it [02:15, 27.09it/s]
Train Step: 4534it [02:15, 26.19it/s]
Train Step: 4538it [02:15, 28.43it/s]
Train Step: 4542it [02:15, 29.76it/s]
Train Step: 4546it [02:15, 30.18it/s]
Train Step: 4550it [02:15, 31.62it/s]
Train Step: 4554it [02:15, 30.80it/s]
Train Step: 4558it [02:16, 29.88it/s]
Train Step: 4562it [02:16, 31.28it/s]
Train Step: 4566it [02:16, 30.84it/s]
Train Step: 4570it [02:16, 30.46it/s]
Train Step: 4574it [02:16, 31.47it/s]
Train Step: 4578it [02:16, 31.91it/s]
Train Step: 4582it [02:16, 31.01it/s]
Train Step: 4586it [02:16, 29.73it/s]
Train Step: 4589it [02:17, 29.05it/s]
Train Step: 4592it [02:17, 28.98it/s]
Train Step: 4596it [02:17, 29.20it/s]
Train Step: 4599it [02:17, 29.24it/s]
Train Step: 4603it [02:17, 29.52it/s]
Train Step: 4607it [02:17, 30.28it/s]
Train Step: 4611it [02:17, 29.38it/s]
Train Step: 4614it [02:17, 29.36it/s]
Train Step: 4617it [02:18, 28.91it/s]
Train Step: 4621it [02:18, 30.45it/s]
Train Step: 4625it [02:18, 30.15it/s]
Train Step: 4629it [02:18, 30.61it/s]
Train Step: 4633it [02:18, 30.50it/s]
Train Step: 4637it [02:18, 30.22it/s]
Train Step: 4641it [02:18, 29.74it/s]
Train Step: 4644it [02:18, 28.15it/s]
Train Step: 4647it [02:19, 24.89it/s]
Train Step: 4650it [02:19, 25.81it/s]
Train Step: 4654it [02:19, 27.36it/s]
Train Step: 4658it [02:19, 28.85it/s]
Train Step: 4661it [02:19, 24.02it/s]
Train Step: 4664it [02:19, 24.29it/s]
Train Step: 4668it [02:19, 26.77it/s]
Train Step: 4672it [02:20, 28.98it/s]
Train Step: 4675it [02:20, 29.09it/s]
Train Step: 4679it [02:20, 30.44it/s]
Train Step: 4683it [02:20, 30.22it/s]
Train Step: 4687it [02:20, 29.30it/s]
Train Step: 4690it [02:20, 27.20it/s]
Train Step: 4693it [02:20, 24.80it/s]
Train Step: 4697it [02:20, 26.43it/s]
Train Step: 4701it [02:21, 27.53it/s]
Train Step: 4704it [02:21, 25.71it/s]
Train Step: 4707it [02:21, 25.95it/s]
Train Step: 4710it [02:21, 26.79it/s]
Train Step: 4713it [02:21, 26.99it/s]
Train Step: 4717it [02:21, 28.84it/s]
Train Step: 4721it [02:21, 29.11it/s]
Train Step: 4725it [02:21, 30.18it/s]
Train Step: 4729it [02:22, 30.24it/s]
Train Step: 4733it [02:22, 29.45it/s]
Train Step: 4736it [02:22, 28.59it/s]
Train Step: 4740it [02:22, 28.87it/s]
Train Step: 4744it [02:22, 29.45it/s]
Train Step: 4748it [02:22, 30.43it/s]
Train Step: 4752it [02:22, 27.11it/s]
Train Step: 4755it [02:22, 26.93it/s]
Train Step: 4758it [02:23, 26.33it/s]
Train Step: 4761it [02:23, 26.61it/s]
Train Step: 4765it [02:23, 29.91it/s]
Train Step: 4769it [02:23, 27.61it/s]
Train Step: 4772it [02:23, 27.59it/s]
Train Step: 4776it [02:23, 28.98it/s]
Train Step: 4779it [02:23, 28.46it/s]
Train Step: 4782it [02:23, 28.06it/s]
Train Step: 4786it [02:24, 29.05it/s]
Train Step: 4789it [02:24, 27.14it/s]
Train Step: 4792it [02:24, 26.64it/s]
Train Step: 4796it [02:24, 28.40it/s]
Train Step: 4801it [02:24, 32.16it/s]
Train Step: 4805it [02:24, 32.32it/s]
Train Step: 4810it [02:24, 34.83it/s]
Train Step: 4814it [02:24, 31.92it/s]
Train Step: 4818it [02:25, 30.45it/s]
Train Step: 4822it [02:25, 30.59it/s]
Train Step: 4826it [02:25, 30.67it/s]
Train Step: 4830it [02:25, 28.63it/s]
Train Step: 4833it [02:25, 28.20it/s]
Train Step: 4838it [02:25, 32.66it/s]
Train Step: 4842it [02:25, 31.67it/s]
Train Step: 4846it [02:26, 28.28it/s]
Train Step: 4849it [02:26, 27.44it/s]
Train Step: 4852it [02:26, 27.80it/s]
Train Step: 4855it [02:26, 27.49it/s]
Train Step: 4858it [02:26, 25.79it/s]
Train Step: 4862it [02:26, 27.92it/s]
Train Step: 4865it [02:26, 26.94it/s]
Train Step: 4868it [02:26, 27.36it/s]
Train Step: 4871it [02:26, 27.61it/s]
Train Step: 4875it [02:27, 29.18it/s]
Train Step: 4878it [02:27, 27.96it/s]
Train Step: 4881it [02:27, 27.94it/s]
Train Step: 4885it [02:27, 27.75it/s]
Train Step: 4888it [02:27, 26.15it/s]
Train Step: 4892it [02:27, 28.25it/s]
Train Step: 4896it [02:27, 28.00it/s]
Train Step: 4899it [02:27, 28.18it/s]
Train Step: 4902it [02:28, 28.26it/s]
Train Step: 4905it [02:28, 27.35it/s]
Train Step: 4909it [02:28, 28.88it/s]
Train Step: 4912it [02:28, 27.21it/s]
Train Step: 4916it [02:28, 29.46it/s]
Train Step: 4919it [02:28, 28.84it/s]
Train Step: 4922it [02:28, 28.54it/s]
Train Step: 4927it [02:28, 31.35it/s]
Train Step: 4931it [02:29, 28.63it/s]
Train Step: 4934it [02:29, 28.31it/s]
Train Step: 4937it [02:29, 27.18it/s]
Train Step: 4941it [02:29, 29.31it/s]
Train Step: 4944it [02:29, 29.13it/s]
Train Step: 4947it [02:29, 26.83it/s]
Train Step: 4950it [02:29, 27.57it/s]
Train Step: 4954it [02:29, 29.02it/s]
Train Step: 4958it [02:30, 28.98it/s]
Train Step: 4962it [02:30, 30.00it/s]
Train Step: 4966it [02:30, 29.36it/s]
Train Step: 4969it [02:30, 29.24it/s]
Train Step: 4972it [02:30, 29.33it/s]
Train Step: 4975it [02:30, 25.94it/s]
Train Step: 4978it [02:30, 25.23it/s]
Train Step: 4982it [02:30, 26.98it/s]
Train Step: 4985it [02:31, 27.28it/s]
Train Step: 4988it [02:31, 26.08it/s]
Train Step: 4991it [02:31, 26.95it/s]
Train Step: 4995it [02:31, 28.67it/s]
Train Step: 4998it [02:31, 27.96it/s]
Train Step: 5002it [02:31, 29.58it/s]
Train Step: 5005it [02:31, 28.90it/s]
Train Step: 5008it [02:31, 28.26it/s]
Train Step: 5011it [02:32, 23.79it/s]
Train Step: 5015it [02:32, 26.13it/s]
Train Step: 5019it [02:32, 27.09it/s]
Train Step: 5023it [02:32, 28.00it/s]
Train Step: 5026it [02:32, 28.09it/s]
Train Step: 5030it [02:32, 29.05it/s]
Train Step: 5033it [02:32, 29.27it/s]
Train Step: 5036it [02:32, 26.72it/s]
Train Step: 5040it [02:33, 28.34it/s]
Train Step: 5044it [02:33, 30.72it/s]
Train Step: 5048it [02:33, 31.11it/s]
Train Step: 5052it [02:33, 31.06it/s]
Train Step: 5056it [02:33, 30.95it/s]
Train Step: 5060it [02:33, 29.21it/s]
Train Step: 5063it [02:33, 28.95it/s]
Train Step: 5066it [02:33, 28.77it/s]
Train Step: 5069it [02:33, 27.72it/s]
Train Step: 5072it [02:34, 27.91it/s]
Train Step: 5075it [02:34, 26.69it/s]
Train Step: 5078it [02:34, 26.03it/s]
Train Step: 5082it [02:34, 27.96it/s]
Train Step: 5086it [02:34, 29.05it/s]
Train Step: 5089it [02:34, 29.14it/s]
Train Step: 5092it [02:34, 28.91it/s]
Train Step: 5095it [02:34, 28.33it/s]
Train Step: 5098it [02:35, 25.34it/s]
Train Step: 5101it [02:35, 25.79it/s]
Train Step: 5105it [02:35, 26.89it/s]
Train Step: 5108it [02:35, 26.62it/s]
Train Step: 5111it [02:35, 27.40it/s]
Train Step: 5114it [02:35, 27.97it/s]
Train Step: 5117it [02:35, 28.24it/s]
Train Step: 5120it [02:35, 27.96it/s]
Train Step: 5123it [02:36, 24.25it/s]
Train Step: 5126it [02:36, 25.30it/s]
Train Step: 5129it [02:36, 26.12it/s]
Train Step: 5132it [02:36, 26.60it/s]
Train Step: 5135it [02:36, 26.62it/s]
Train Step: 5138it [02:36, 27.47it/s]
Train Step: 5141it [02:36, 24.02it/s]
Train Step: 5144it [02:36, 24.93it/s]
Train Step: 5147it [02:36, 24.71it/s]
Train Step: 5150it [02:37, 25.28it/s]
Train Step: 5153it [02:37, 22.45it/s]
Train Step: 5156it [02:37, 23.30it/s]
Train Step: 5159it [02:37, 24.46it/s]
Train Step: 5162it [02:37, 23.93it/s]
Train Step: 5165it [02:37, 24.54it/s]
Train Step: 5168it [02:37, 25.21it/s]
Train Step: 5172it [02:37, 24.66it/s]
Train Step: 5175it [02:38, 23.18it/s]
Train Step: 5178it [02:38, 23.85it/s]
Train Step: 5181it [02:38, 23.43it/s]
Train Step: 5185it [02:38, 25.94it/s]
Train Step: 5189it [02:38, 27.61it/s]
Train Step: 5192it [02:38, 27.17it/s]
Train Step: 5195it [02:38, 26.39it/s]
Train Step: 5199it [02:38, 26.86it/s]
Train Step: 5202it [02:39, 26.00it/s]
Train Step: 5205it [02:39, 26.23it/s]
Train Step: 5208it [02:39, 25.67it/s]
Train Step: 5211it [02:39, 25.53it/s]
Train Step: 5214it [02:39, 25.62it/s]
Train Step: 5217it [02:39, 23.40it/s]
Train Step: 5220it [02:39, 21.27it/s]
Train Step: 5223it [02:40, 21.59it/s]
Train Step: 5226it [02:40, 22.91it/s]
Train Step: 5229it [02:40, 24.14it/s]
Train Step: 5232it [02:40, 22.33it/s]
Train Step: 5235it [02:40, 24.11it/s]
Train Step: 5238it [02:40, 24.36it/s]
Train Step: 5241it [02:40, 25.51it/s]
Train Step: 5244it [02:40, 23.56it/s]
Train Step: 5247it [02:41, 21.41it/s]
Train Step: 5250it [02:41, 22.13it/s]
Train Step: 5253it [02:41, 21.44it/s]
Train Step: 5257it [02:41, 22.75it/s]
Train Step: 5260it [02:41, 24.29it/s]
Train Step: 5263it [02:41, 24.74it/s]
Train Step: 5266it [02:41, 25.25it/s]
Train Step: 5270it [02:41, 27.57it/s]
Train Step: 5274it [02:42, 28.69it/s]
Train Step: 5277it [02:42, 26.66it/s]
Train Step: 5280it [02:42, 24.92it/s]
Train Step: 5283it [02:42, 23.71it/s]
Train Step: 5287it [02:42, 24.13it/s]
Train Step: 5290it [02:42, 23.22it/s]
Train Step: 5293it [02:42, 23.57it/s]
Train Step: 5297it [02:43, 26.54it/s]
Train Step: 5300it [02:43, 26.25it/s]
Train Step: 5303it [02:43, 26.41it/s]
Train Step: 5306it [02:43, 25.87it/s]
Train Step: 5309it [02:43, 26.25it/s]
Train Step: 5313it [02:43, 29.54it/s]
Train Step: 5316it [02:43, 27.63it/s]
Train Step: 5319it [02:43, 27.43it/s]
Train Step: 5322it [02:43, 25.48it/s]
Train Step: 5326it [02:44, 26.43it/s]
Train Step: 5329it [02:44, 26.63it/s]
Train Step: 5332it [02:44, 26.01it/s]
Train Step: 5336it [02:44, 27.26it/s]
Train Step: 5339it [02:44, 25.42it/s]
Train Step: 5342it [02:44, 26.30it/s]
Train Step: 5345it [02:44, 25.21it/s]
Train Step: 5348it [02:44, 26.16it/s]
Train Step: 5352it [02:45, 28.41it/s]
Train Step: 5356it [02:45, 29.45it/s]
Train Step: 5359it [02:45, 27.96it/s]
Train Step: 5363it [02:45, 26.47it/s]
Train Step: 5366it [02:45, 23.27it/s]
Train Step: 5369it [02:45, 24.18it/s]
Train Step: 5372it [02:45, 22.70it/s]
Train Step: 5375it [02:46, 22.87it/s]
Train Step: 5378it [02:46, 24.04it/s]
Train Step: 5381it [02:46, 24.84it/s]
Train Step: 5384it [02:46, 25.52it/s]
Train Step: 5387it [02:46, 25.07it/s]
Train Step: 5390it [02:46, 25.26it/s]
Train Step: 5393it [02:46, 24.96it/s]
Train Step: 5396it [02:46, 24.25it/s]
Train Step: 5399it [02:47, 24.84it/s]
Train Step: 5402it [02:47, 24.77it/s]
Train Step: 5405it [02:47, 22.55it/s]
Train Step: 5408it [02:47, 22.80it/s]
Train Step: 5411it [02:47, 23.50it/s]
Train Step: 5414it [02:47, 22.08it/s]
Train Step: 5417it [02:47, 23.22it/s]
Train Step: 5420it [02:47, 23.63it/s]
Train Step: 5423it [02:48, 24.11it/s]
Train Step: 5426it [02:48, 24.97it/s]
Train Step: 5429it [02:48, 23.73it/s]
Train Step: 5432it [02:48, 23.99it/s]
Train Step: 5436it [02:48, 27.70it/s]
Train Step: 5440it [02:48, 27.97it/s]
Train Step: 5443it [02:48, 25.59it/s]
Train Step: 5447it [02:48, 26.49it/s]
Train Step: 5450it [02:49, 24.44it/s]
Train Step: 5453it [02:49, 24.74it/s]
Train Step: 5456it [02:49, 24.83it/s]
