Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 4140it [04:03, 16.00it/s]
Train Step: 4143it [04:03, 16.39it/s]
Train Step: 4146it [04:03, 18.97it/s]
Train Step: 4149it [04:03, 19.43it/s]
Train Step: 4152it [04:03, 20.92it/s]
Train Step: 4155it [04:04, 20.72it/s]
Train Step: 4158it [04:04, 19.17it/s]
Train Step: 4161it [04:04, 17.52it/s]
Train Step: 4163it [04:04, 17.84it/s]
Train Step: 4166it [04:04, 19.16it/s]
Train Step: 4169it [04:04, 21.20it/s]
Train Step: 4172it [04:04, 22.17it/s]
Train Step: 4175it [04:05, 21.01it/s]
Train Step: 4178it [04:05, 22.36it/s]
Train Step: 4181it [04:05, 23.25it/s]
Train Step: 4186it [04:05, 28.01it/s]
Train Step: 4189it [04:05, 23.16it/s]
Train Step: 4192it [04:05, 24.14it/s]
Train Step: 4195it [04:06, 19.42it/s]
Train Step: 4198it [04:06, 21.09it/s]
Train Step: 4201it [04:06, 18.89it/s]
Train Step: 4204it [04:06, 21.11it/s]
Train Step: 4207it [04:06, 22.55it/s]
Train Step: 4210it [04:06, 24.06it/s]
Train Step: 4213it [04:06, 20.13it/s]
Train Step: 4216it [04:07, 18.17it/s]
Train Step: 4219it [04:07, 18.38it/s]
Train Step: 4221it [04:07, 16.01it/s]
Train Step: 4225it [04:07, 17.97it/s]
Train Step: 4227it [04:07, 18.26it/s]
Train Step: 4229it [04:07, 17.40it/s]
Train Step: 4232it [04:07, 17.91it/s]
Train Step: 4234it [04:08, 18.31it/s]
Train Step: 4237it [04:08, 17.81it/s]
Train Step: 4240it [04:08, 19.25it/s]
Train Step: 4242it [04:08, 19.11it/s]
Train Step: 4245it [04:08, 19.83it/s]
Train Step: 4249it [04:08, 23.21it/s]
Train Step: 4252it [04:08, 21.39it/s]
Train Step: 4255it [04:09, 21.42it/s]
Train Step: 4258it [04:09, 22.84it/s]
Train Step: 4261it [04:09, 24.05it/s]
Train Step: 4265it [04:09, 25.24it/s]
Train Step: 4268it [04:09, 23.70it/s]
Train Step: 4271it [04:09, 22.93it/s]
Train Step: 4274it [04:09, 20.56it/s]
Train Step: 4277it [04:09, 21.63it/s]
Train Step: 4280it [04:10,  9.70it/s]
Train Step: 4283it [04:10, 11.83it/s]
Train Step: 4286it [04:10, 14.03it/s]
Train Step: 4289it [04:11, 15.33it/s]
Train Step: 4292it [04:11, 16.20it/s]
Train Step: 4295it [04:11, 16.15it/s]
Train Step: 4298it [04:11, 17.21it/s]
Train Step: 4301it [04:11, 18.85it/s]
Train Step: 4304it [04:11, 17.21it/s]
Train Step: 4308it [04:12, 19.33it/s]
Train Step: 4311it [04:12, 19.09it/s]
Train Step: 4314it [04:12, 20.19it/s]
Train Step: 4317it [04:12, 21.65it/s]
Train Step: 4320it [04:12, 19.93it/s]
Train Step: 4324it [04:12, 23.06it/s]
Train Step: 4327it [04:12, 22.60it/s]
Train Step: 4330it [04:13, 22.79it/s]
Train Step: 4333it [04:13, 23.65it/s]
Train Step: 4336it [04:13, 18.17it/s]
Train Step: 4339it [04:13, 19.10it/s]
Train Step: 4342it [04:13, 20.28it/s]
Train Step: 4345it [04:14, 13.12it/s]
Train Step: 4348it [04:14, 15.31it/s]
Train Step: 4350it [04:14, 15.69it/s]
Train Step: 4352it [04:14, 11.46it/s]
Train Step: 4355it [04:14, 14.14it/s]
Train Step: 4358it [04:14, 15.47it/s]
Train Step: 4361it [04:15, 17.64it/s]
Train Step: 4364it [04:15, 14.23it/s]
Train Step: 4369it [04:15, 19.57it/s]
Train Step: 4372it [04:15, 19.52it/s]
Train Step: 4375it [04:15, 20.23it/s]
Train Step: 4378it [04:16, 18.25it/s]
Train Step: 4381it [04:16, 17.31it/s]
Train Step: 4383it [04:16, 15.76it/s]
Train Step: 4385it [04:16, 16.04it/s]
Train Step: 4388it [04:16, 17.28it/s]
Train Step: 4390it [04:17, 10.91it/s]
Train Step: 4392it [04:17, 12.16it/s]
Train Step: 4395it [04:17, 12.61it/s]
Train Step: 4398it [04:17, 15.60it/s]
Train Step: 4401it [04:17, 15.04it/s]
Train Step: 4403it [04:18, 10.78it/s]
Train Step: 4405it [04:18, 11.42it/s]
Train Step: 4409it [04:18, 15.88it/s]
Train Step: 4412it [04:18, 18.38it/s]
Train Step: 4415it [04:18, 20.12it/s]
Train Step: 4418it [04:18, 19.62it/s]
Train Step: 4421it [04:18, 20.44it/s]
Train Step: 4424it [04:18, 21.94it/s]
Train Step: 4427it [04:19, 21.51it/s]
Train Step: 4430it [04:19, 22.88it/s]
Train Step: 4433it [04:19, 20.61it/s]
Train Step: 4436it [04:19, 22.42it/s]
Train Step: 4439it [04:19, 22.85it/s]
Train Step: 4442it [04:19, 19.71it/s]
Train Step: 4445it [04:19, 20.46it/s]
Train Step: 4448it [04:20, 20.12it/s]
Train Step: 4451it [04:20, 20.64it/s]
Train Step: 4454it [04:20, 21.29it/s]
Train Step: 4458it [04:20, 20.35it/s]
Train Step: 4461it [04:20, 20.72it/s]
Train Step: 4464it [04:20, 20.89it/s]
Train Step: 4467it [04:21, 18.83it/s]
Train Step: 4471it [04:21, 15.01it/s]
Train Step: 4474it [04:21, 16.96it/s]
Train Step: 4477it [04:21, 19.31it/s]
Train Step: 4480it [04:21, 20.14it/s]
Train Step: 4483it [04:21, 21.66it/s]
Train Step: 4486it [04:21, 22.89it/s]
Train Step: 4489it [04:22, 20.10it/s]
Train Step: 4492it [04:22, 20.97it/s]
Train Step: 4495it [04:22, 20.31it/s]
Train Step: 4498it [04:22, 20.22it/s]
Train Step: 4501it [04:22, 21.22it/s]
Train Step: 4504it [04:22, 20.55it/s]
Train Step: 4507it [04:22, 22.27it/s]
Train Step: 4510it [04:23, 21.30it/s]
Train Step: 4513it [04:23, 14.62it/s]
Train Step: 4516it [04:23, 14.26it/s]
Train Step: 4519it [04:23, 15.54it/s]
Train Step: 4522it [04:24, 13.32it/s]
Train Step: 4525it [04:24, 15.53it/s]
Train Step: 4527it [04:24, 15.41it/s]
Train Step: 4529it [04:24, 13.50it/s]
Train Step: 4532it [04:24, 15.82it/s]
Train Step: 4535it [04:25, 13.80it/s]
Train Step: 4538it [04:25, 12.42it/s]
Train Step: 4541it [04:25, 14.44it/s]
Train Step: 4543it [04:25, 15.02it/s]
Train Step: 4546it [04:25, 17.45it/s]
Train Step: 4549it [04:25, 19.69it/s]
Train Step: 4552it [04:25, 19.68it/s]
Train Step: 4555it [04:26, 19.18it/s]
Train Step: 4558it [04:26, 19.53it/s]
Train Step: 4562it [04:26, 19.42it/s]
Train Step: 4564it [04:26, 19.41it/s]
Train Step: 4567it [04:26, 19.93it/s]
Train Step: 4570it [04:26, 20.61it/s]
Train Step: 4573it [04:26, 21.63it/s]
Train Step: 4576it [04:27, 23.27it/s]
Train Step: 4579it [04:27, 23.15it/s]
Train Step: 4582it [04:27, 10.64it/s]
Train Step: 4584it [04:27, 11.85it/s]
Train Step: 4587it [04:28, 13.87it/s]
Train Step: 4590it [04:28, 15.07it/s]
Train Step: 4594it [04:28, 18.11it/s]
Train Step: 4597it [04:28, 16.51it/s]
Train Step: 4599it [04:28, 17.05it/s]
Train Step: 4602it [04:28, 18.50it/s]
Train Step: 4605it [04:29, 18.24it/s]
Train Step: 4607it [04:29, 18.58it/s]
Train Step: 4610it [04:29, 20.12it/s]
Train Step: 4613it [04:29, 21.89it/s]
Train Step: 4616it [04:30,  8.48it/s]
Train Step: 4620it [04:30, 11.81it/s]
Train Step: 4623it [04:30, 14.00it/s]
Train Step: 4626it [04:30, 15.16it/s]
Train Step: 4629it [04:30, 14.97it/s]
Train Step: 4632it [04:30, 15.78it/s]
Train Step: 4635it [04:31, 16.96it/s]
Train Step: 4638it [04:31, 18.07it/s]
Train Step: 4641it [04:31, 19.86it/s]
Train Step: 4644it [04:31, 20.04it/s]
Train Step: 4647it [04:31, 20.17it/s]
Train Step: 4650it [04:31, 18.62it/s]
Train Step: 4653it [04:31, 20.52it/s]
Train Step: 4656it [04:32, 21.86it/s]
Train Step: 4659it [04:32, 19.39it/s]
Train Step: 4662it [04:32, 17.72it/s]
Train Step: 4664it [04:32, 16.05it/s]
Train Step: 4667it [04:32, 18.33it/s]
Train Step: 4670it [04:32, 20.78it/s]
Train Step: 4673it [04:33, 20.72it/s]
Train Step: 4676it [04:33, 19.94it/s]
Train Step: 4679it [04:33, 21.37it/s]
Train Step: 4682it [04:33, 20.46it/s]
Train Step: 4685it [04:33, 21.46it/s]
Train Step: 4688it [04:33, 19.08it/s]
Train Step: 4691it [04:33, 18.77it/s]
Train Step: 4693it [04:34, 16.45it/s]
Train Step: 4696it [04:34, 18.13it/s]
Train Step: 4699it [04:34, 20.07it/s]
Train Step: 4702it [04:34, 22.13it/s]
Train Step: 4705it [04:34, 21.36it/s]
Train Step: 4708it [04:34, 21.12it/s]
Train Step: 4712it [04:34, 24.37it/s]
Train Step: 4715it [04:34, 25.70it/s]
Train Step: 4718it [04:35, 23.69it/s]
Train Step: 4721it [04:35, 23.14it/s]
Train Step: 4724it [04:35, 21.31it/s]
Train Step: 4728it [04:35, 23.39it/s]
Train Step: 4731it [04:35, 22.06it/s]
Train Step: 4734it [04:35, 22.79it/s]
Train Step: 4737it [04:35, 22.14it/s]
Train Step: 4740it [04:36, 16.49it/s]
Train Step: 4743it [04:36, 17.37it/s]
Train Step: 4745it [04:36, 15.42it/s]
Train Step: 4748it [04:36, 17.23it/s]
Train Step: 4750it [04:36, 17.39it/s]
Train Step: 4753it [04:36, 19.39it/s]
Train Step: 4756it [04:37, 20.23it/s]
Train Step: 4759it [04:37, 19.47it/s]
Train Step: 4762it [04:37, 21.40it/s]
Train Step: 4765it [04:37, 22.30it/s]
Train Step: 4768it [04:37, 21.04it/s]
Train Step: 4771it [04:37, 21.79it/s]
Train Step: 4774it [04:37, 22.30it/s]
Train Step: 4777it [04:38, 22.29it/s]
Train Step: 4780it [04:38, 22.80it/s]
Train Step: 4783it [04:38, 23.89it/s]
Train Step: 4786it [04:38, 21.56it/s]
Train Step: 4789it [04:38, 20.82it/s]
Train Step: 4792it [04:38, 19.75it/s]
Train Step: 4795it [04:38, 21.33it/s]
Train Step: 4800it [04:39, 26.11it/s]
Train Step: 4804it [04:39, 27.91it/s]
Train Step: 4807it [04:39, 25.14it/s]
Train Step: 4810it [04:39, 26.24it/s]
Train Step: 4813it [04:39, 24.49it/s]
Train Step: 4816it [04:39, 24.04it/s]
Train Step: 4819it [04:39, 24.66it/s]
Train Step: 4822it [04:39, 25.56it/s]
Train Step: 4825it [04:40, 19.85it/s]
Train Step: 4828it [04:40, 20.32it/s]
Train Step: 4831it [04:40, 19.44it/s]
Train Step: 4834it [04:40, 16.43it/s]
Train Step: 4839it [04:40, 21.28it/s]
Train Step: 4842it [04:40, 21.73it/s]
Train Step: 4845it [04:41, 20.12it/s]
Train Step: 4848it [04:41, 19.13it/s]
Train Step: 4852it [04:41, 18.38it/s]
Train Step: 4855it [04:41, 19.83it/s]
Train Step: 4858it [04:41, 19.51it/s]
Train Step: 4862it [04:41, 22.35it/s]
Train Step: 4865it [04:42, 21.66it/s]
Train Step: 4868it [04:42, 22.76it/s]
Train Step: 4871it [04:42, 16.61it/s]
Train Step: 4873it [04:42, 17.19it/s]
Train Step: 4876it [04:42, 19.72it/s]
Train Step: 4879it [04:42, 20.67it/s]
Train Step: 4882it [04:43, 18.79it/s]
Train Step: 4885it [04:43, 19.46it/s]
Train Step: 4888it [04:43, 18.34it/s]
Train Step: 4891it [04:43, 19.14it/s]
Train Step: 4895it [04:43, 22.75it/s]
Train Step: 4898it [04:43, 21.89it/s]
Train Step: 4901it [04:43, 23.32it/s]
Train Step: 4904it [04:44, 22.10it/s]
Train Step: 4907it [04:44, 22.42it/s]
Train Step: 4910it [04:44, 22.07it/s]
Train Step: 4913it [04:44, 20.95it/s]
Train Step: 4917it [04:44, 23.99it/s]
Train Step: 4920it [04:44, 22.33it/s]
Train Step: 4923it [04:44, 22.53it/s]
Train Step: 4927it [04:45, 25.43it/s]
Train Step: 4930it [04:45, 23.63it/s]
Train Step: 4933it [04:45, 21.12it/s]
Train Step: 4936it [04:45, 21.77it/s]
Train Step: 4940it [04:45, 23.93it/s]
Train Step: 4943it [04:45, 22.15it/s]
Train Step: 4946it [04:45, 20.36it/s]
Train Step: 4949it [04:46, 20.18it/s]
Train Step: 4952it [04:46, 19.72it/s]
Train Step: 4955it [04:46, 20.99it/s]
Train Step: 4958it [04:46, 22.36it/s]
Train Step: 4961it [04:46, 21.30it/s]
Train Step: 4964it [04:46, 19.85it/s]
Train Step: 4967it [04:46, 20.65it/s]
Train Step: 4970it [04:47, 21.09it/s]
Train Step: 4973it [04:47, 21.56it/s]
Train Step: 4976it [04:47, 20.93it/s]
Train Step: 4979it [04:47, 20.86it/s]
Train Step: 4982it [04:47, 19.54it/s]
Train Step: 4984it [04:47, 17.97it/s]
Train Step: 4986it [04:48, 13.64it/s]
Train Step: 4988it [04:48, 14.76it/s]
Train Step: 4991it [04:48, 17.44it/s]
Train Step: 4994it [04:48, 18.98it/s]
Train Step: 4997it [04:48, 19.54it/s]
Train Step: 5000it [04:48, 20.53it/s]
Train Step: 5003it [04:48, 21.72it/s]
Train Step: 5006it [04:48, 22.53it/s]
Train Step: 5009it [04:49, 21.04it/s]
Train Step: 5012it [04:49, 19.66it/s]
Train Step: 5015it [04:49, 18.41it/s]
Train Step: 5018it [04:49, 19.76it/s]
Train Step: 5021it [04:49, 16.39it/s]
Train Step: 5024it [04:50, 17.79it/s]
Train Step: 5026it [04:50, 17.33it/s]
Train Step: 5028it [04:50, 16.58it/s]
Train Step: 5032it [04:50, 19.87it/s]
Train Step: 5035it [04:50, 20.86it/s]
Train Step: 5038it [04:50, 21.37it/s]
Train Step: 5041it [04:50, 23.30it/s]
Train Step: 5044it [04:50, 23.91it/s]
Train Step: 5047it [04:51, 21.75it/s]
Train Step: 5050it [04:51, 20.55it/s]
Train Step: 5053it [04:51, 21.90it/s]
Train Step: 5056it [04:51, 21.82it/s]
Train Step: 5060it [04:51, 22.64it/s]
Train Step: 5063it [04:51, 22.35it/s]
Train Step: 5066it [04:51, 23.16it/s]
Train Step: 5069it [04:52, 23.50it/s]
Train Step: 5072it [04:52, 22.15it/s]
Train Step: 5075it [04:52, 20.42it/s]
Train Step: 5078it [04:52, 20.49it/s]
Train Step: 5082it [04:52, 22.87it/s]
Train Step: 5085it [04:52, 20.15it/s]
Train Step: 5088it [04:52, 21.55it/s]
Train Step: 5091it [04:53, 20.35it/s]
Train Step: 5094it [04:53, 20.94it/s]
Train Step: 5097it [04:53, 21.94it/s]
Train Step: 5100it [04:53, 20.57it/s]
Train Step: 5103it [04:53, 21.74it/s]
Train Step: 5106it [04:53, 22.71it/s]
Train Step: 5109it [04:53, 22.01it/s]
Train Step: 5112it [04:54, 22.40it/s]
Train Step: 5115it [04:54, 22.94it/s]
Train Step: 5118it [04:54, 19.21it/s]
Train Step: 5121it [04:54, 18.09it/s]
Train Step: 5123it [04:54, 16.03it/s]
Train Step: 5126it [04:54, 17.98it/s]
Train Step: 5128it [04:55, 16.54it/s]
Train Step: 5131it [04:55, 18.72it/s]
Train Step: 5134it [04:55, 19.34it/s]
Train Step: 5137it [04:55, 19.12it/s]
Train Step: 5139it [04:55, 18.06it/s]
Train Step: 5141it [04:55, 17.14it/s]
Train Step: 5144it [04:55, 18.74it/s]
Train Step: 5147it [04:56, 19.17it/s]
Train Step: 5150it [04:56, 20.03it/s]
Train Step: 5153it [04:56, 19.12it/s]
Train Step: 5155it [04:56, 18.51it/s]
Train Step: 5158it [04:56, 19.71it/s]
Train Step: 5161it [04:56, 19.31it/s]
Train Step: 5163it [04:56, 19.15it/s]
Train Step: 5166it [04:56, 19.62it/s]
Train Step: 5169it [04:57, 21.06it/s]
Train Step: 5172it [04:57, 19.57it/s]
Train Step: 5174it [04:57, 17.47it/s]
Train Step: 5176it [04:57, 16.80it/s]
Train Step: 5178it [04:57, 17.17it/s]
Train Step: 5180it [04:57, 17.28it/s]
Train Step: 5183it [04:57, 20.13it/s]
Train Step: 5186it [04:58, 20.37it/s]
Train Step: 5189it [04:58, 17.53it/s]
Train Step: 5192it [04:58, 19.28it/s]
Train Step: 5195it [04:58, 20.20it/s]
Train Step: 5198it [04:58, 19.43it/s]
Train Step: 5201it [04:58, 17.70it/s]
Train Step: 5204it [04:59, 18.39it/s]
Train Step: 5207it [04:59, 19.46it/s]
Train Step: 5210it [04:59, 18.50it/s]
Train Step: 5213it [04:59, 19.18it/s]
Train Step: 5216it [04:59, 17.64it/s]
Train Step: 5218it [04:59, 17.34it/s]
Train Step: 5220it [04:59, 16.30it/s]
Train Step: 5223it [05:00, 17.18it/s]
Train Step: 5226it [05:00, 18.61it/s]
Train Step: 5228it [05:00, 18.39it/s]
Train Step: 5230it [05:00, 18.24it/s]
Train Step: 5232it [05:00, 16.90it/s]
Train Step: 5235it [05:00, 18.99it/s]
Train Step: 5238it [05:00, 19.81it/s]
Train Step: 5240it [05:01, 18.83it/s]
Train Step: 5242it [05:01, 17.94it/s]
Train Step: 5244it [05:01, 18.36it/s]
Train Step: 5247it [05:01, 16.87it/s]
Train Step: 5249it [05:01, 14.45it/s]
Train Step: 5251it [05:01, 13.97it/s]
Train Step: 5253it [05:01, 14.17it/s]
Train Step: 5255it [05:02, 12.25it/s]
Train Step: 5258it [05:02, 14.27it/s]
Train Step: 5261it [05:02, 14.42it/s]
Train Step: 5263it [05:02, 13.18it/s]
Train Step: 5265it [05:02, 13.56it/s]
Train Step: 5268it [05:02, 16.06it/s]
Train Step: 5271it [05:03, 18.65it/s]
Train Step: 5274it [05:03, 19.85it/s]
Train Step: 5277it [05:03, 19.58it/s]
Train Step: 5280it [05:03, 19.34it/s]
Train Step: 5282it [05:03, 18.51it/s]
Train Step: 5284it [05:03, 17.96it/s]
Train Step: 5287it [05:04, 15.09it/s]
Train Step: 5289it [05:04, 14.57it/s]
Train Step: 5291it [05:04, 14.63it/s]
Train Step: 5293it [05:04, 14.88it/s]
Train Step: 5296it [05:04, 17.98it/s]
Train Step: 5299it [05:04, 19.49it/s]
Train Step: 5302it [05:05, 13.55it/s]
Train Step: 5306it [05:05, 15.96it/s]
Train Step: 5308it [05:05, 13.71it/s]
Train Step: 5311it [05:05, 15.84it/s]
Train Step: 5314it [05:05, 18.55it/s]
Train Step: 5317it [05:05, 18.20it/s]
Train Step: 5321it [05:05, 21.10it/s]
Train Step: 5324it [05:06, 19.25it/s]
Train Step: 5327it [05:06, 17.68it/s]
Train Step: 5330it [05:06, 19.09it/s]
Train Step: 5333it [05:06, 18.38it/s]
Train Step: 5336it [05:06, 19.39it/s]
Train Step: 5339it [05:06, 19.18it/s]
Train Step: 5341it [05:07, 18.58it/s]
Train Step: 5344it [05:07, 20.30it/s]
Train Step: 5347it [05:07, 20.66it/s]
Train Step: 5350it [05:07, 22.45it/s]
Train Step: 5353it [05:07, 24.19it/s]
Train Step: 5357it [05:07, 25.79it/s]
Train Step: 5360it [05:07, 23.79it/s]
Train Step: 5363it [05:08, 20.50it/s]
Train Step: 5366it [05:08, 17.36it/s]
Train Step: 5369it [05:08, 15.25it/s]
Train Step: 5372it [05:08, 15.91it/s]
Train Step: 5375it [05:08, 17.17it/s]
Train Step: 5378it [05:08, 18.93it/s]
Train Step: 5381it [05:09, 16.11it/s]
Train Step: 5383it [05:09, 16.73it/s]
Train Step: 5385it [05:09, 16.90it/s]
Train Step: 5388it [05:09, 18.42it/s]
Train Step: 5391it [05:09, 19.49it/s]
Train Step: 5394it [05:09, 19.29it/s]
Train Step: 5397it [05:09, 20.20it/s]
Train Step: 5400it [05:10, 20.42it/s]
Train Step: 5403it [05:10, 19.59it/s]
Train Step: 5406it [05:10, 19.61it/s]
Train Step: 5409it [05:10, 13.38it/s]
Train Step: 5411it [05:10, 13.09it/s]
Train Step: 5413it [05:11, 13.55it/s]
Train Step: 5416it [05:11, 15.75it/s]
Train Step: 5418it [05:11, 13.48it/s]
Train Step: 5420it [05:11, 14.29it/s]
Train Step: 5422it [05:11, 14.69it/s]
Train Step: 5424it [05:12,  8.77it/s]
Train Step: 5427it [05:12, 10.86it/s]
Train Step: 5429it [05:12, 12.08it/s]
Train Step: 5432it [05:12, 14.04it/s]
Train Step: 5434it [05:12, 14.31it/s]
Train Step: 5438it [05:12, 18.41it/s]
Train Step: 5441it [05:13, 18.09it/s]
Train Step: 5444it [05:13, 18.73it/s]
Train Step: 5447it [05:13, 19.66it/s]
Train Step: 5450it [05:13, 19.85it/s]
Train Step: 5453it [05:13, 18.58it/s]
Train Step: 5456it [05:13, 19.04it/s]
Train Step: 5459it [05:13, 20.52it/s]
Train Step: 5462it [05:14, 21.99it/s]
Train Step: 5465it [05:14, 21.97it/s]
Train Step: 5468it [05:14, 21.67it/s]
Train Step: 5472it [05:14, 23.64it/s]
Train Step: 5475it [05:14, 21.01it/s]
Train Step: 5478it [05:14, 20.90it/s]
Train Step: 5481it [05:14, 22.76it/s]
Train Step: 5484it [05:15, 20.01it/s]
Train Step: 5487it [05:15, 19.86it/s]
Train Step: 5490it [05:15, 21.36it/s]
Train Step: 5493it [05:15, 19.66it/s]
Train Step: 5496it [05:15, 20.53it/s]
Train Step: 5499it [05:15, 19.36it/s]
Train Step: 5502it [05:16, 18.55it/s]
Train Step: 5504it [05:16, 16.33it/s]
Train Step: 5507it [05:16, 18.29it/s]
Train Step: 5509it [05:16, 15.90it/s]
Train Step: 5512it [05:16, 16.47it/s]
Train Step: 5515it [05:16, 19.24it/s]
Train Step: 5518it [05:16, 19.76it/s]
Train Step: 5521it [05:17, 20.06it/s]
Train Step: 5524it [05:17, 20.59it/s]
Train Step: 5527it [05:17, 20.10it/s]
Train Step: 5530it [05:17, 20.61it/s]
Train Step: 5533it [05:17, 20.15it/s]
Train Step: 5536it [05:17, 20.00it/s]
Train Step: 5539it [05:18, 17.99it/s]
Train Step: 5542it [05:18, 18.92it/s]
Train Step: 5544it [05:18, 16.39it/s]
Train Step: 5547it [05:18, 18.27it/s]
Train Step: 5549it [05:18, 17.73it/s]
Train Step: 5552it [05:18, 19.58it/s]
Train Step: 5555it [05:18, 20.13it/s]
Train Step: 5558it [05:18, 22.00it/s]
Train Step: 5561it [05:19, 15.16it/s]
Train Step: 5563it [05:19, 14.38it/s]
Train Step: 5565it [05:19, 14.56it/s]
Train Step: 5567it [05:19, 15.52it/s]
Train Step: 5569it [05:19, 15.45it/s]
Train Step: 5571it [05:19, 14.32it/s]
Train Step: 5573it [05:20, 15.22it/s]
Train Step: 5575it [05:20, 15.02it/s]
Train Step: 5578it [05:20, 18.31it/s]
Train Step: 5580it [05:20, 18.59it/s]
Train Step: 5583it [05:20, 19.69it/s]
Train Step: 5586it [05:20, 20.09it/s]
Train Step: 5589it [05:20, 19.46it/s]
Train Step: 5592it [05:21, 19.64it/s]
Train Step: 5594it [05:21, 18.39it/s]
Train Step: 5597it [05:21, 17.17it/s]
Train Step: 5599it [05:21, 16.52it/s]
Train Step: 5601it [05:21, 14.23it/s]
Train Step: 5604it [05:21, 17.43it/s]
Train Step: 5607it [05:21, 18.91it/s]
Train Step: 5610it [05:22, 17.50it/s]
Train Step: 5612it [05:22,  9.37it/s]
Train Step: 5614it [05:22, 10.78it/s]
Train Step: 5616it [05:22, 12.06it/s]
Train Step: 5619it [05:22, 14.69it/s]
Train Step: 5622it [05:23, 16.46it/s]
Train Step: 5624it [05:23, 15.60it/s]
Train Step: 5627it [05:23, 16.33it/s]
Train Step: 5630it [05:23, 17.10it/s]
Train Step: 5632it [05:23, 14.46it/s]
Train Step: 5634it [05:23, 15.47it/s]
Train Step: 5637it [05:24, 18.13it/s]
Train Step: 5639it [05:24, 15.66it/s]
Train Step: 5642it [05:24, 17.07it/s]
Train Step: 5644it [05:24, 16.65it/s]
Train Step: 5646it [05:24, 16.76it/s]
Train Step: 5649it [05:24, 19.72it/s]
Train Step: 5652it [05:24, 20.03it/s]
Train Step: 5655it [05:25, 19.95it/s]
Train Step: 5658it [05:25, 19.68it/s]
Train Step: 5661it [05:25, 19.22it/s]
Train Step: 5663it [05:25, 17.67it/s]
Train Step: 5666it [05:25, 18.99it/s]
Train Step: 5668it [05:25, 18.71it/s]
Train Step: 5671it [05:25, 19.93it/s]
Train Step: 5674it [05:26, 19.63it/s]
Train Step: 5676it [05:26, 16.91it/s]
Train Step: 5678it [05:26, 15.36it/s]
Train Step: 5680it [05:26, 16.27it/s]
Train Step: 5682it [05:26, 16.68it/s]
Train Step: 5685it [05:26, 16.38it/s]
Train Step: 5688it [05:26, 17.92it/s]
Train Step: 5690it [05:27, 17.45it/s]
Train Step: 5692it [05:27, 16.19it/s]
Train Step: 5695it [05:27, 18.69it/s]
Train Step: 5698it [05:27, 19.00it/s]
Train Step: 5701it [05:27, 21.08it/s]
Train Step: 5704it [05:27, 18.77it/s]
Train Step: 5706it [05:27, 18.61it/s]
Train Step: 5709it [05:27, 19.68it/s]
Train Step: 5712it [05:28, 19.09it/s]
Train Step: 5714it [05:28, 17.99it/s]
Train Step: 5717it [05:28, 19.72it/s]
Train Step: 5721it [05:28, 22.58it/s]
Train Step: 5724it [05:28, 22.40it/s]
Train Step: 5727it [05:28, 21.04it/s]
Train Step: 5730it [05:29, 18.25it/s]
Train Step: 5732it [05:29, 18.28it/s]
Train Step: 5735it [05:29, 20.81it/s]
Train Step: 5738it [05:29, 18.07it/s]
Train Step: 5741it [05:29, 19.44it/s]
Train Step: 5744it [05:29, 20.66it/s]
Train Step: 5747it [05:29, 16.65it/s]
Train Step: 5750it [05:30, 17.99it/s]
Train Step: 5752it [05:30, 11.31it/s]
Train Step: 5755it [05:30, 13.41it/s]
Train Step: 5757it [05:30, 14.31it/s]
Train Step: 5760it [05:30, 16.66it/s]
Train Step: 5762it [05:31, 16.78it/s]
Train Step: 5765it [05:31, 18.44it/s]
Train Step: 5768it [05:31, 19.42it/s]
Train Step: 5771it [05:31, 19.23it/s]
Train Step: 5774it [05:31, 18.60it/s]
Train Step: 5777it [05:31, 19.23it/s]
Train Step: 5779it [05:31, 19.00it/s]
Train Step: 5782it [05:32, 18.20it/s]
Train Step: 5785it [05:32, 19.42it/s]
Train Step: 5788it [05:32, 20.87it/s]
Train Step: 5791it [05:32, 17.64it/s]
Train Step: 5794it [05:32, 19.37it/s]
Train Step: 5797it [05:32, 16.40it/s]
Train Step: 5800it [05:33, 18.78it/s]
Train Step: 5803it [05:33, 19.72it/s]
Train Step: 5806it [05:33, 21.12it/s]
Train Step: 5809it [05:33, 20.77it/s]
Train Step: 5812it [05:33, 21.65it/s]
Train Step: 5815it [05:33, 17.80it/s]
Train Step: 5817it [05:33, 17.73it/s]
Train Step: 5819it [05:34, 14.79it/s]
Train Step: 5821it [05:34, 15.55it/s]
Train Step: 5824it [05:34, 17.53it/s]
Train Step: 5826it [05:34, 17.79it/s]
Train Step: 5829it [05:34, 19.28it/s]
