Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 12425it [06:33, 30.18it/s]
Train Step: 12429it [06:33, 30.00it/s]
Train Step: 12433it [06:33, 31.06it/s]
Train Step: 12437it [06:33, 31.89it/s]
Train Step: 12441it [06:33, 32.80it/s]
Train Step: 12445it [06:33, 31.64it/s]
Train Step: 12450it [06:33, 34.92it/s]
Train Step: 12454it [06:33, 34.20it/s]
Train Step: 12458it [06:34, 34.62it/s]
Train Step: 12462it [06:34, 33.70it/s]
Train Step: 12466it [06:34, 32.23it/s]
Train Step: 12470it [06:34, 30.58it/s]
Train Step: 12474it [06:34, 31.00it/s]
Train Step: 12478it [06:34, 31.10it/s]
Train Step: 12482it [06:34, 31.02it/s]
Train Step: 12486it [06:34, 30.83it/s]
Train Step: 12490it [06:35, 30.59it/s]
Train Step: 12494it [06:35, 31.24it/s]
Train Step: 12498it [06:35, 31.95it/s]
Train Step: 12502it [06:35, 31.70it/s]
Train Step: 12506it [06:35, 29.62it/s]
Train Step: 12510it [06:35, 30.79it/s]
Train Step: 12514it [06:35, 31.57it/s]
Train Step: 12518it [06:36, 30.81it/s]
Train Step: 12522it [06:36, 29.19it/s]
Train Step: 12525it [06:36, 29.19it/s]
Train Step: 12528it [06:36, 28.13it/s]
Train Step: 12531it [06:36, 28.33it/s]
Train Step: 12534it [06:36, 28.41it/s]
Train Step: 12538it [06:36, 31.38it/s]
Train Step: 12542it [06:36, 32.26it/s]
Train Step: 12546it [06:36, 31.55it/s]
Train Step: 12550it [06:37, 33.76it/s]
Train Step: 12554it [06:37, 30.28it/s]
Train Step: 12558it [06:37, 29.54it/s]
Train Step: 12562it [06:37, 28.89it/s]
Train Step: 12566it [06:37, 30.06it/s]
Train Step: 12570it [06:37, 29.45it/s]
Train Step: 12573it [06:37, 27.95it/s]
Train Step: 12576it [06:38, 27.74it/s]
Train Step: 12580it [06:38, 29.48it/s]
Train Step: 12584it [06:38, 30.89it/s]
Train Step: 12588it [06:38, 29.49it/s]
Train Step: 12591it [06:38, 29.52it/s]
Train Step: 12595it [06:38, 30.57it/s]
Train Step: 12599it [06:38, 31.56it/s]
Train Step: 12603it [06:38, 30.95it/s]
Train Step: 12607it [06:39, 30.21it/s]
Train Step: 12611it [06:39, 30.90it/s]
Train Step: 12615it [06:39, 29.81it/s]
Train Step: 12619it [06:39, 31.03it/s]
Train Step: 12623it [06:39, 32.25it/s]
Train Step: 12627it [06:39, 32.05it/s]
Train Step: 12631it [06:39, 31.40it/s]
Train Step: 12635it [06:39, 30.41it/s]
Train Step: 12639it [06:40, 29.50it/s]
Train Step: 12643it [06:40, 30.61it/s]
Train Step: 12647it [06:40, 31.58it/s]
Train Step: 12651it [06:40, 30.65it/s]
Train Step: 12655it [06:40, 30.43it/s]
Train Step: 12659it [06:40, 29.77it/s]
Train Step: 12662it [06:40, 29.48it/s]
Train Step: 12666it [06:40, 31.67it/s]
Train Step: 12670it [06:41, 30.92it/s]
Train Step: 12674it [06:41, 31.20it/s]
Train Step: 12678it [06:41, 30.72it/s]
Train Step: 12682it [06:41, 29.64it/s]
Train Step: 12686it [06:41, 31.06it/s]
Train Step: 12690it [06:41, 30.34it/s]
Train Step: 12694it [06:41, 30.93it/s]
Train Step: 12698it [06:41, 30.19it/s]
Train Step: 12702it [06:42, 30.88it/s]
Train Step: 12706it [06:42, 29.70it/s]
Train Step: 12710it [06:42, 31.38it/s]
Train Step: 12714it [06:42, 32.11it/s]
Train Step: 12718it [06:42, 32.23it/s]
Train Step: 12722it [06:42, 30.03it/s]
Train Step: 12726it [06:42, 30.51it/s]
Train Step: 12730it [06:42, 32.42it/s]
Train Step: 12734it [06:43, 32.98it/s]
Train Step: 12738it [06:43, 34.30it/s]
Train Step: 12742it [06:43, 34.51it/s]
Train Step: 12746it [06:43, 32.56it/s]
Train Step: 12750it [06:43, 33.70it/s]
Train Step: 12754it [06:43, 34.71it/s]
Train Step: 12758it [06:43, 33.43it/s]
Train Step: 12762it [06:43, 30.87it/s]
Train Step: 12766it [06:44, 31.20it/s]
Train Step: 12770it [06:44, 32.01it/s]
Train Step: 12774it [06:44, 32.84it/s]
Train Step: 12779it [06:44, 33.98it/s]
Train Step: 12783it [06:44, 33.71it/s]
Train Step: 12787it [06:44, 31.29it/s]
Train Step: 12791it [06:44, 31.39it/s]
Train Step: 12795it [06:44, 31.51it/s]
Train Step: 12799it [06:45, 32.52it/s]
Train Step: 12803it [06:45, 31.54it/s]
Train Step: 12807it [06:45, 31.92it/s]
Train Step: 12812it [06:45, 34.00it/s]
Train Step: 12817it [06:45, 36.37it/s]
Train Step: 12821it [06:45, 34.23it/s]
Train Step: 12825it [06:45, 32.75it/s]
Train Step: 12829it [06:45, 33.14it/s]
Train Step: 12833it [06:46, 32.23it/s]
Train Step: 12838it [06:46, 34.33it/s]
Train Step: 12842it [06:46, 33.20it/s]
Train Step: 12846it [06:46, 34.77it/s]
Train Step: 12850it [06:46, 34.48it/s]
Train Step: 12854it [06:46, 33.58it/s]
Train Step: 12858it [06:46, 33.68it/s]
Train Step: 12862it [06:46, 32.63it/s]
Train Step: 12866it [06:47, 33.27it/s]
Train Step: 12870it [06:47, 33.73it/s]
Train Step: 12874it [06:47, 35.25it/s]
Train Step: 12878it [06:47, 33.87it/s]
Train Step: 12882it [06:47, 30.06it/s]
Train Step: 12886it [06:47, 30.12it/s]
Train Step: 12890it [06:47, 31.00it/s]
Train Step: 12895it [06:47, 32.76it/s]
Train Step: 12899it [06:48, 32.15it/s]
Train Step: 12903it [06:48, 32.42it/s]
Train Step: 12907it [06:48, 30.86it/s]
Train Step: 12911it [06:48, 31.56it/s]
Train Step: 12915it [06:48, 32.12it/s]
Train Step: 12919it [06:48, 30.92it/s]
Train Step: 12923it [06:48, 30.99it/s]
Train Step: 12927it [06:49, 31.32it/s]
Train Step: 12931it [06:49, 31.53it/s]
Train Step: 12935it [06:49, 29.68it/s]
Train Step: 12938it [06:49, 28.41it/s]
Train Step: 12942it [06:49, 28.38it/s]
Train Step: 12946it [06:49, 30.19it/s]
Train Step: 12951it [06:49, 31.44it/s]
Train Step: 12955it [06:49, 31.22it/s]
Train Step: 12959it [06:50, 31.72it/s]
Train Step: 12963it [06:50, 33.33it/s]
Train Step: 12967it [06:50, 33.18it/s]
Train Step: 12971it [06:50, 33.84it/s]
Train Step: 12975it [06:50, 32.69it/s]
Train Step: 12979it [06:50, 32.97it/s]
Train Step: 12983it [06:50, 34.32it/s]
Train Step: 12987it [06:50, 31.67it/s]
Train Step: 12991it [06:51, 31.42it/s]
Train Step: 12995it [06:51, 30.35it/s]
Train Step: 12999it [06:51, 32.22it/s]
Train Step: 13003it [06:51, 33.34it/s]
Train Step: 13007it [06:51, 34.34it/s]
Train Step: 13011it [06:51, 31.25it/s]
Train Step: 13015it [06:51, 32.07it/s]
Train Step: 13019it [06:51, 31.77it/s]
Train Step: 13023it [06:52, 32.80it/s]
Train Step: 13027it [06:52, 31.05it/s]
Train Step: 13031it [06:52, 31.52it/s]
Train Step: 13035it [06:52, 32.56it/s]
Train Step: 13039it [06:52, 31.95it/s]
Train Step: 13043it [06:52, 30.70it/s]
Train Step: 13047it [06:52, 31.97it/s]
Train Step: 13051it [06:52, 31.58it/s]
Train Step: 13055it [06:53, 32.02it/s]
Train Step: 13059it [06:53, 29.98it/s]
Train Step: 13063it [06:53, 28.44it/s]
Train Step: 13067it [06:53, 29.97it/s]
Train Step: 13071it [06:53, 29.54it/s]
Train Step: 13075it [06:53, 31.41it/s]
Train Step: 13079it [06:53, 32.29it/s]
Train Step: 13083it [06:53, 31.69it/s]
Train Step: 13087it [06:54, 33.07it/s]
Train Step: 13091it [06:54, 32.12it/s]
Train Step: 13095it [06:54, 30.84it/s]
Train Step: 13099it [06:54, 30.62it/s]
Train Step: 13103it [06:54, 30.55it/s]
Train Step: 13107it [06:54, 30.30it/s]
Train Step: 13111it [06:54, 30.04it/s]
Train Step: 13115it [06:55, 30.30it/s]
Train Step: 13119it [06:55, 31.10it/s]
Train Step: 13123it [06:55, 32.81it/s]
Train Step: 13127it [06:55, 31.82it/s]
Train Step: 13131it [06:55, 31.60it/s]
Train Step: 13135it [06:55, 32.05it/s]
Train Step: 13139it [06:55, 31.75it/s]
Train Step: 13143it [06:55, 31.83it/s]
Train Step: 13147it [06:56, 30.37it/s]
Train Step: 13151it [06:56, 32.08it/s]
Train Step: 13155it [06:56, 29.25it/s]
Train Step: 13160it [06:56, 32.97it/s]
Train Step: 13164it [06:56, 33.00it/s]
Train Step: 13168it [06:56, 33.24it/s]
Train Step: 13172it [06:56, 34.34it/s]
Train Step: 13176it [06:56, 35.35it/s]
Train Step: 13180it [06:56, 34.32it/s]
Train Step: 13184it [06:57, 34.34it/s]
Train Step: 13189it [06:57, 37.18it/s]
Train Step: 13193it [06:57, 37.38it/s]
Train Step: 13197it [06:57, 35.74it/s]
Train Step: 13201it [06:57, 34.20it/s]
Train Step: 13205it [06:57, 35.41it/s]
Train Step: 13209it [06:57, 31.67it/s]
Train Step: 13213it [06:57, 32.23it/s]
Train Step: 13217it [06:58, 32.97it/s]
Train Step: 13221it [06:58, 32.08it/s]
Train Step: 13226it [06:58, 35.39it/s]
Train Step: 13230it [06:58, 35.76it/s]
Train Step: 13235it [06:58, 37.59it/s]
Train Step: 13239it [06:58, 33.69it/s]
Train Step: 13243it [06:58, 31.99it/s]
Train Step: 13247it [06:58, 33.17it/s]
Train Step: 13251it [06:59, 33.86it/s]
Train Step: 13255it [06:59, 34.33it/s]
Train Step: 13259it [06:59, 31.34it/s]
Train Step: 13263it [06:59, 32.07it/s]
Train Step: 13267it [06:59, 30.25it/s]
Train Step: 13271it [06:59, 31.31it/s]
Train Step: 13275it [06:59, 32.50it/s]
Train Step: 13279it [06:59, 29.20it/s]
Train Step: 13284it [07:00, 31.53it/s]
Train Step: 13288it [07:00, 33.31it/s]
Train Step: 13292it [07:00, 33.68it/s]
Train Step: 13296it [07:00, 34.35it/s]
Train Step: 13301it [07:00, 36.37it/s]
Train Step: 13305it [07:00, 33.44it/s]
Train Step: 13309it [07:00, 34.04it/s]
Train Step: 13313it [07:00, 32.81it/s]
Train Step: 13317it [07:01, 30.10it/s]
Train Step: 13321it [07:01, 32.14it/s]
Train Step: 13325it [07:01, 32.41it/s]
Train Step: 13329it [07:01, 31.79it/s]
Train Step: 13333it [07:01, 30.80it/s]
Train Step: 13337it [07:01, 31.73it/s]
Train Step: 13341it [07:01, 32.67it/s]
Train Step: 13345it [07:01, 33.83it/s]
Train Step: 13349it [07:02, 35.17it/s]
Train Step: 13353it [07:02, 34.47it/s]
Train Step: 13357it [07:02, 33.45it/s]
Train Step: 13361it [07:02, 31.88it/s]
Train Step: 13365it [07:02, 32.00it/s]
Train Step: 13369it [07:02, 33.19it/s]
Train Step: 13373it [07:02, 34.11it/s]
Train Step: 13377it [07:02, 33.61it/s]
Train Step: 13381it [07:03, 32.21it/s]
Train Step: 13386it [07:03, 34.39it/s]
Train Step: 13390it [07:03, 34.74it/s]
Train Step: 13394it [07:03, 34.31it/s]
Train Step: 13398it [07:03, 33.27it/s]
Train Step: 13402it [07:03, 31.08it/s]
Train Step: 13406it [07:03, 32.29it/s]
Train Step: 13410it [07:03, 31.54it/s]
Train Step: 13414it [07:04, 31.69it/s]
Train Step: 13418it [07:04, 33.72it/s]
Train Step: 13422it [07:04, 30.88it/s]
Train Step: 13426it [07:04, 30.88it/s]
Train Step: 13430it [07:04, 29.06it/s]
Train Step: 13433it [07:04, 28.04it/s]
Train Step: 13436it [07:04, 28.05it/s]
Train Step: 13440it [07:04, 29.08it/s]
Train Step: 13444it [07:05, 30.29it/s]
Train Step: 13448it [07:05, 29.45it/s]
Train Step: 13451it [07:05, 29.43it/s]
Train Step: 13455it [07:05, 30.84it/s]
Train Step: 13459it [07:05, 32.48it/s]
Train Step: 13463it [07:05, 32.27it/s]
Train Step: 13467it [07:05, 32.77it/s]
Train Step: 13471it [07:05, 32.37it/s]
Train Step: 13475it [07:06, 32.74it/s]
Train Step: 13479it [07:06, 33.84it/s]
Train Step: 13483it [07:06, 31.87it/s]
Train Step: 13487it [07:06, 31.84it/s]
Train Step: 13491it [07:06, 31.38it/s]
Train Step: 13495it [07:06, 30.07it/s]
Train Step: 13499it [07:06, 31.50it/s]
Train Step: 13503it [07:06, 33.08it/s]
Train Step: 13508it [07:07, 34.85it/s]
Train Step: 13512it [07:07, 34.93it/s]
Train Step: 13516it [07:07, 35.16it/s]
Train Step: 13520it [07:07, 32.31it/s]
Train Step: 13524it [07:07, 32.75it/s]
Train Step: 13528it [07:07, 31.65it/s]
Train Step: 13532it [07:07, 32.41it/s]
Train Step: 13536it [07:07, 32.04it/s]
Train Step: 13540it [07:08, 33.49it/s]
Train Step: 13544it [07:08, 34.71it/s]
Train Step: 13548it [07:08, 32.89it/s]
Train Step: 13552it [07:08, 33.30it/s]
Train Step: 13556it [07:08, 32.10it/s]
Train Step: 13560it [07:08, 31.75it/s]
Train Step: 13564it [07:08, 30.42it/s]
Train Step: 13569it [07:08, 33.42it/s]
Train Step: 13574it [07:09, 36.61it/s]
Train Step: 13578it [07:09, 37.26it/s]
Train Step: 13582it [07:09, 36.84it/s]
Train Step: 13586it [07:09, 37.18it/s]
Train Step: 13590it [07:09, 37.72it/s]
Train Step: 13594it [07:09, 35.64it/s]
Train Step: 13598it [07:09, 34.45it/s]
Train Step: 13602it [07:09, 33.14it/s]
Train Step: 13606it [07:09, 32.36it/s]
Train Step: 13610it [07:10, 33.63it/s]
Train Step: 13614it [07:10, 34.83it/s]
Train Step: 13618it [07:10, 30.50it/s]
Train Step: 13622it [07:10, 31.58it/s]
Train Step: 13626it [07:10, 30.13it/s]
Train Step: 13630it [07:10, 31.39it/s]
Train Step: 13634it [07:10, 32.68it/s]
Train Step: 13638it [07:10, 32.68it/s]
Train Step: 13642it [07:11, 31.29it/s]
Train Step: 13646it [07:11, 31.29it/s]
Train Step: 13650it [07:11, 31.52it/s]
Train Step: 13654it [07:11, 32.87it/s]
Train Step: 13658it [07:11, 32.38it/s]
Train Step: 13662it [07:11, 33.30it/s]
Train Step: 13666it [07:11, 30.94it/s]
Train Step: 13670it [07:11, 30.29it/s]
Train Step: 13674it [07:12, 30.08it/s]
Train Step: 13678it [07:12, 29.26it/s]
Train Step: 13681it [07:12, 29.32it/s]
Train Step: 13685it [07:12, 30.55it/s]
Train Step: 13689it [07:12, 30.47it/s]
Train Step: 13693it [07:12, 31.61it/s]
Train Step: 13697it [07:12, 31.41it/s]
Train Step: 13701it [07:12, 32.69it/s]
Train Step: 13705it [07:13, 31.08it/s]
Train Step: 13709it [07:13, 31.47it/s]
Train Step: 13713it [07:13, 30.97it/s]
Train Step: 13717it [07:13, 30.15it/s]
Train Step: 13721it [07:13, 31.91it/s]
Train Step: 13725it [07:13, 31.42it/s]
Train Step: 13729it [07:13, 32.53it/s]
Train Step: 13733it [07:13, 34.37it/s]
Train Step: 13737it [07:14, 34.01it/s]
Train Step: 13741it [07:14, 32.69it/s]
Train Step: 13745it [07:14, 32.51it/s]
Train Step: 13749it [07:14, 33.51it/s]
Train Step: 13753it [07:14, 32.93it/s]
Train Step: 13757it [07:14, 32.32it/s]
Train Step: 13761it [07:14, 32.27it/s]
Train Step: 13765it [07:14, 30.86it/s]
Train Step: 13769it [07:15, 29.69it/s]
Train Step: 13772it [07:15, 29.06it/s]
Train Step: 13776it [07:15, 30.17it/s]
Train Step: 13780it [07:15, 31.56it/s]
Train Step: 13784it [07:15, 31.63it/s]
Train Step: 13788it [07:15, 31.91it/s]
Train Step: 13792it [07:15, 31.57it/s]
Train Step: 13796it [07:15, 32.61it/s]
Train Step: 13800it [07:16, 33.54it/s]
Train Step: 13804it [07:16, 29.66it/s]
Train Step: 13808it [07:16, 30.99it/s]
Train Step: 13813it [07:16, 33.21it/s]
Train Step: 13817it [07:16, 31.98it/s]
Train Step: 13821it [07:16, 31.70it/s]
Train Step: 13826it [07:16, 34.60it/s]
Train Step: 13830it [07:16, 34.47it/s]
Train Step: 13834it [07:17, 34.99it/s]
Train Step: 13838it [07:17, 35.61it/s]
Train Step: 13842it [07:17, 35.79it/s]
Train Step: 13846it [07:17, 36.81it/s]
Train Step: 13850it [07:17, 35.15it/s]
Train Step: 13854it [07:17, 34.91it/s]
Train Step: 13858it [07:17, 33.86it/s]
Train Step: 13862it [07:17, 30.43it/s]
Train Step: 13866it [07:18, 30.70it/s]
Train Step: 13870it [07:18, 30.32it/s]
Train Step: 13874it [07:18, 31.35it/s]
Train Step: 13878it [07:18, 31.72it/s]
Train Step: 13882it [07:18, 31.50it/s]
Train Step: 13886it [07:18, 30.49it/s]
Train Step: 13890it [07:18, 28.36it/s]
Train Step: 13894it [07:18, 30.57it/s]
Train Step: 13899it [07:19, 33.80it/s]
Train Step: 13903it [07:19, 34.17it/s]
Train Step: 13907it [07:19, 31.71it/s]
Train Step: 13911it [07:19, 32.98it/s]
Train Step: 13915it [07:19, 32.99it/s]
Train Step: 13919it [07:19, 34.43it/s]
Train Step: 13923it [07:19, 33.39it/s]
Train Step: 13927it [07:19, 32.59it/s]
Train Step: 13931it [07:20, 34.11it/s]
Train Step: 13935it [07:20, 33.72it/s]
Train Step: 13939it [07:20, 33.49it/s]
Train Step: 13943it [07:20, 32.17it/s]
Train Step: 13947it [07:20, 32.35it/s]
Train Step: 13951it [07:20, 31.80it/s]
Train Step: 13955it [07:20, 33.55it/s]
Train Step: 13959it [07:20, 33.27it/s]
Train Step: 13963it [07:21, 33.33it/s]
Train Step: 13967it [07:21, 31.78it/s]
Train Step: 13972it [07:21, 33.97it/s]
Train Step: 13976it [07:21, 34.53it/s]
Train Step: 13980it [07:21, 32.84it/s]
Train Step: 13984it [07:21, 33.44it/s]
Train Step: 13988it [07:21, 33.01it/s]
Train Step: 13992it [07:21, 34.17it/s]
Train Step: 13997it [07:22, 35.60it/s]
Train Step: 14001it [07:22, 34.88it/s]
Train Step: 14005it [07:22, 35.83it/s]
Train Step: 14009it [07:22, 33.41it/s]
Train Step: 14013it [07:22, 32.31it/s]
Train Step: 14017it [07:22, 31.40it/s]
Train Step: 14021it [07:22, 30.56it/s]
Train Step: 14025it [07:22, 30.52it/s]
Train Step: 14029it [07:23, 32.62it/s]
Train Step: 14033it [07:23, 32.93it/s]
Train Step: 14038it [07:23, 34.04it/s]
Train Step: 14042it [07:23, 33.61it/s]
Train Step: 14046it [07:23, 34.73it/s]
Train Step: 14050it [07:23, 34.59it/s]
Train Step: 14054it [07:23, 34.57it/s]
Train Step: 14058it [07:23, 34.31it/s]
Train Step: 14063it [07:24, 35.99it/s]
Train Step: 14067it [07:24, 34.98it/s]
Train Step: 14071it [07:24, 35.95it/s]
Train Step: 14076it [07:24, 35.70it/s]
Train Step: 14080it [07:24, 35.32it/s]
Train Step: 14084it [07:24, 34.82it/s]
Train Step: 14088it [07:24, 33.39it/s]
Train Step: 14092it [07:24, 34.45it/s]
Train Step: 14096it [07:24, 33.51it/s]
Train Step: 14100it [07:25, 32.66it/s]
Train Step: 14105it [07:25, 33.94it/s]
Train Step: 14109it [07:25, 33.86it/s]
Train Step: 14113it [07:25, 33.45it/s]
Train Step: 14117it [07:25, 30.61it/s]
Train Step: 14121it [07:25, 32.34it/s]
Train Step: 14125it [07:25, 32.87it/s]
Train Step: 14129it [07:25, 32.64it/s]
Train Step: 14133it [07:26, 32.66it/s]
Train Step: 14137it [07:26, 31.18it/s]
Train Step: 14141it [07:26, 31.88it/s]
Train Step: 14145it [07:26, 32.01it/s]
Train Step: 14149it [07:26, 33.51it/s]
Train Step: 14153it [07:26, 34.90it/s]
Train Step: 14157it [07:26, 34.19it/s]
Train Step: 14161it [07:26, 34.24it/s]
Train Step: 14166it [07:27, 35.07it/s]
Train Step: 14170it [07:27, 33.79it/s]
Train Step: 14175it [07:27, 34.68it/s]
Train Step: 14179it [07:27, 34.05it/s]
Train Step: 14183it [07:27, 30.77it/s]
Train Step: 14187it [07:27, 30.70it/s]
Train Step: 14191it [07:27, 29.59it/s]
Train Step: 14195it [07:28, 30.94it/s]
Train Step: 14199it [07:28, 31.04it/s]
Train Step: 14204it [07:28, 32.97it/s]
Train Step: 14208it [07:28, 33.47it/s]
Train Step: 14212it [07:28, 33.33it/s]
Train Step: 14217it [07:28, 35.63it/s]
Train Step: 14221it [07:28, 35.07it/s]
Train Step: 14225it [07:28, 34.59it/s]
Train Step: 14229it [07:29, 34.60it/s]
Train Step: 14233it [07:29, 31.37it/s]
Train Step: 14237it [07:29, 31.66it/s]
Train Step: 14241it [07:29, 31.55it/s]
Train Step: 14245it [07:29, 32.59it/s]
Train Step: 14250it [07:29, 34.76it/s]
Train Step: 14254it [07:29, 33.17it/s]
Train Step: 14258it [07:29, 34.83it/s]
Train Step: 14262it [07:30, 33.81it/s]
Train Step: 14266it [07:30, 33.60it/s]
Train Step: 14270it [07:30, 34.36it/s]
Train Step: 14274it [07:30, 33.58it/s]
Train Step: 14278it [07:30, 34.34it/s]
Train Step: 14282it [07:30, 33.92it/s]
Train Step: 14286it [07:30, 31.27it/s]
Train Step: 14290it [07:30, 31.24it/s]
Train Step: 14294it [07:31, 30.05it/s]
Train Step: 14298it [07:31, 29.29it/s]
Train Step: 14302it [07:31, 31.71it/s]
Train Step: 14306it [07:31, 33.21it/s]
Train Step: 14310it [07:31, 31.17it/s]
Train Step: 14314it [07:31, 32.69it/s]
Train Step: 14318it [07:31, 31.58it/s]
Train Step: 14322it [07:31, 31.22it/s]
Train Step: 14326it [07:32, 32.48it/s]
Train Step: 14330it [07:32, 30.20it/s]
Train Step: 14335it [07:32, 33.70it/s]
Train Step: 14339it [07:32, 35.04it/s]
Train Step: 14343it [07:32, 34.45it/s]
Train Step: 14347it [07:32, 34.88it/s]
Train Step: 14351it [07:32, 32.62it/s]
Train Step: 14355it [07:32, 31.42it/s]
Train Step: 14359it [07:33, 30.26it/s]
Train Step: 14363it [07:33, 31.65it/s]
Train Step: 14367it [07:33, 32.21it/s]
Train Step: 14371it [07:33, 31.61it/s]
Train Step: 14375it [07:33, 32.29it/s]
Train Step: 14379it [07:33, 31.64it/s]
Train Step: 14383it [07:33, 29.89it/s]
Train Step: 14388it [07:33, 32.78it/s]
Train Step: 14392it [07:34, 31.89it/s]
Train Step: 14396it [07:34, 32.72it/s]
Train Step: 14400it [07:34, 29.59it/s]
Train Step: 14404it [07:34, 29.30it/s]
Train Step: 14408it [07:34, 31.31it/s]
Train Step: 14412it [07:34, 31.92it/s]
Train Step: 14416it [07:34, 31.76it/s]
Train Step: 14420it [07:34, 30.95it/s]
Train Step: 14424it [07:35, 32.02it/s]
Train Step: 14428it [07:35, 33.68it/s]
Train Step: 14432it [07:35, 34.01it/s]
Train Step: 14436it [07:35, 34.24it/s]
Train Step: 14440it [07:35, 32.27it/s]
Train Step: 14444it [07:35, 31.38it/s]
Train Step: 14448it [07:35, 29.05it/s]
Train Step: 14452it [07:35, 29.33it/s]
Train Step: 14456it [07:36, 29.63it/s]
Train Step: 14459it [07:36, 29.23it/s]
Train Step: 14463it [07:36, 30.46it/s]
Train Step: 14467it [07:36, 29.79it/s]
Train Step: 14471it [07:36, 31.82it/s]
Train Step: 14475it [07:36, 31.19it/s]
Train Step: 14479it [07:36, 32.35it/s]
Train Step: 14483it [07:36, 33.31it/s]
Train Step: 14487it [07:37, 31.82it/s]
Train Step: 14491it [07:37, 32.35it/s]
Train Step: 14495it [07:37, 32.07it/s]
Train Step: 14499it [07:37, 31.77it/s]
Train Step: 14503it [07:37, 32.34it/s]
Train Step: 14507it [07:37, 32.47it/s]
Train Step: 14511it [07:37, 33.45it/s]
Train Step: 14515it [07:37, 33.39it/s]
Train Step: 14519it [07:38, 32.13it/s]
Train Step: 14523it [07:38, 32.86it/s]
Train Step: 14527it [07:38, 31.84it/s]
Train Step: 14531it [07:38, 32.85it/s]
Train Step: 14535it [07:38, 33.72it/s]
Train Step: 14539it [07:38, 35.34it/s]
Train Step: 14543it [07:38, 35.48it/s]
Train Step: 14547it [07:38, 34.53it/s]
Train Step: 14551it [07:39, 32.41it/s]
Train Step: 14555it [07:39, 31.52it/s]
Train Step: 14559it [07:39, 31.00it/s]
Train Step: 14563it [07:39, 31.51it/s]
Train Step: 14567it [07:39, 30.23it/s]
Train Step: 14571it [07:39, 29.05it/s]
Train Step: 14575it [07:39, 30.09it/s]
Train Step: 14579it [07:39, 31.62it/s]
Train Step: 14583it [07:40, 33.21it/s]
Train Step: 14587it [07:40, 32.64it/s]
Train Step: 14591it [07:40, 32.43it/s]
Train Step: 14595it [07:40, 31.74it/s]
Train Step: 14599it [07:40, 31.48it/s]
Train Step: 14603it [07:40, 29.60it/s]
Train Step: 14608it [07:40, 32.32it/s]
Train Step: 14612it [07:40, 30.92it/s]
Train Step: 14616it [07:41, 29.34it/s]
Train Step: 14619it [07:41, 28.82it/s]
Train Step: 14623it [07:41, 30.44it/s]
Train Step: 14627it [07:41, 28.87it/s]
Train Step: 14630it [07:41, 28.75it/s]
Train Step: 14634it [07:41, 31.03it/s]
Train Step: 14638it [07:41, 31.72it/s]
Train Step: 14642it [07:41, 31.83it/s]
Train Step: 14646it [07:42, 32.18it/s]
Train Step: 14650it [07:42, 32.99it/s]
Train Step: 14654it [07:42, 29.94it/s]
Train Step: 14658it [07:42, 28.89it/s]
Train Step: 14661it [07:42, 28.84it/s]
Train Step: 14665it [07:42, 29.19it/s]
Train Step: 14669it [07:42, 30.26it/s]
Train Step: 14673it [07:43, 29.77it/s]
Train Step: 14676it [07:43, 29.42it/s]
Train Step: 14680it [07:43, 31.10it/s]
Train Step: 14684it [07:43, 31.28it/s]
Train Step: 14688it [07:43, 31.12it/s]
Train Step: 14692it [07:43, 31.33it/s]
Train Step: 14696it [07:43, 32.67it/s]
Train Step: 14700it [07:43, 32.73it/s]
Train Step: 14704it [07:43, 33.36it/s]
Train Step: 14708it [07:44, 34.18it/s]
Train Step: 14712it [07:44, 33.90it/s]
Train Step: 14716it [07:44, 31.03it/s]
Train Step: 14720it [07:44, 29.31it/s]
Train Step: 14724it [07:44, 31.05it/s]
Train Step: 14728it [07:44, 31.36it/s]
Train Step: 14732it [07:44, 30.26it/s]
Train Step: 14736it [07:45, 32.11it/s]
Train Step: 14740it [07:45, 32.00it/s]
Train Step: 14744it [07:45, 30.95it/s]
Train Step: 14748it [07:45, 30.71it/s]
Train Step: 14752it [07:45, 31.27it/s]
Train Step: 14756it [07:45, 32.89it/s]
Train Step: 14760it [07:45, 32.24it/s]
Train Step: 14764it [07:45, 30.72it/s]
Train Step: 14768it [07:46, 29.69it/s]
Train Step: 14772it [07:46, 31.52it/s]
Train Step: 14776it [07:46, 32.69it/s]
Train Step: 14780it [07:46, 30.82it/s]
Train Step: 14784it [07:46, 29.07it/s]
Train Step: 14788it [07:46, 29.84it/s]
Train Step: 14792it [07:46, 30.86it/s]
Train Step: 14796it [07:46, 32.97it/s]
Train Step: 14800it [07:47, 33.42it/s]
Train Step: 14804it [07:47, 32.81it/s]
Train Step: 14809it [07:47, 35.11it/s]
Train Step: 14813it [07:47, 35.93it/s]
Train Step: 14817it [07:47, 35.20it/s]
Train Step: 14821it [07:47, 33.44it/s]
Train Step: 14825it [07:47, 32.36it/s]
Train Step: 14829it [07:47, 31.52it/s]
Train Step: 14834it [07:48, 32.38it/s]
Train Step: 14838it [07:48, 30.70it/s]
Train Step: 14842it [07:48, 31.24it/s]
