Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
Step: 5416it [03:26, 20.53it/s]
Step: 5419it [03:26, 21.28it/s]
Step: 5422it [03:26, 20.79it/s]
Step: 5425it [03:26, 21.11it/s]
Step: 5428it [03:26, 21.38it/s]
Step: 5431it [03:27, 20.68it/s]
Step: 5434it [03:27, 21.34it/s]
Step: 5438it [03:27, 24.60it/s]
Step: 5441it [03:27, 23.04it/s]
Step: 5444it [03:27, 22.39it/s]
Step: 5447it [03:27, 22.72it/s]
Step: 5450it [03:27, 21.08it/s]
Step: 5453it [03:28, 21.12it/s]
Step: 5456it [03:28, 21.34it/s]
Step: 5459it [03:28, 22.11it/s]
Step: 5462it [03:28, 22.58it/s]
Step: 5465it [03:28, 21.34it/s]
Step: 5468it [03:28, 21.52it/s]
Step: 5471it [03:28, 22.81it/s]
Step: 5474it [03:29, 22.32it/s]
Step: 5477it [03:29, 22.78it/s]
Step: 5480it [03:29, 22.88it/s]
Step: 5483it [03:29, 22.99it/s]
Step: 5486it [03:29, 22.22it/s]
Step: 5489it [03:29, 22.87it/s]
Step: 5492it [03:29, 21.11it/s]
Step: 5495it [03:30, 20.78it/s]
Step: 5498it [03:30, 20.49it/s]
Step: 5501it [03:30, 20.33it/s]
Step: 5504it [03:30, 19.46it/s]
Step: 5507it [03:30, 20.88it/s]
Step: 5510it [03:30, 19.56it/s]
Step: 5513it [03:30, 20.91it/s]
Step: 5516it [03:31, 21.33it/s]
Step: 5519it [03:31, 22.68it/s]
Step: 5522it [03:31, 21.22it/s]
Step: 5525it [03:31, 21.96it/s]
Step: 5528it [03:31, 22.00it/s]
Step: 5531it [03:31, 22.24it/s]
Step: 5534it [03:31, 22.04it/s]
Step: 5537it [03:31, 21.46it/s]
Step: 5540it [03:32, 20.09it/s]
Step: 5543it [03:32, 21.79it/s]
Step: 5546it [03:32, 20.57it/s]
Step: 5549it [03:32, 21.20it/s]
Step: 5552it [03:32, 21.88it/s]
Step: 5555it [03:32, 21.76it/s]
Step: 5558it [03:32, 23.31it/s]
Step: 5561it [03:33, 20.57it/s]
Step: 5564it [03:33, 21.34it/s]
Step: 5567it [03:33, 21.40it/s]
Step: 5570it [03:33, 18.89it/s]
Step: 5573it [03:33, 20.33it/s]
Step: 5576it [03:33, 20.91it/s]
Step: 5579it [03:33, 21.75it/s]
Step: 5582it [03:34, 21.28it/s]
Step: 5585it [03:34, 21.82it/s]
Step: 5588it [03:34, 22.19it/s]
Step: 5591it [03:34, 22.11it/s]
Step: 5594it [03:34, 22.11it/s]
Step: 5597it [03:34, 22.31it/s]
Step: 5600it [03:34, 20.55it/s]
Step: 5603it [03:35, 20.99it/s]
Step: 5606it [03:35, 21.97it/s]
Step: 5609it [03:35, 22.22it/s]
Step: 5613it [03:35, 24.56it/s]
Step: 5616it [03:35, 23.49it/s]
Step: 5619it [03:35, 22.84it/s]
Step: 5622it [03:35, 22.45it/s]
Step: 5625it [03:36, 20.72it/s]
Step: 5628it [03:36, 21.31it/s]
Step: 5631it [03:36, 20.82it/s]
Step: 5634it [03:36, 21.26it/s]
Step: 5637it [03:36, 21.84it/s]
Step: 5640it [03:36, 21.90it/s]
Step: 5643it [03:36, 22.53it/s]
Step: 5646it [03:37, 22.80it/s]
Step: 5649it [03:37, 23.66it/s]
Step: 5652it [03:37, 24.12it/s]
Step: 5655it [03:37, 23.71it/s]
Step: 5658it [03:37, 24.16it/s]
Step: 5661it [03:37, 21.70it/s]
Step: 5664it [03:37, 21.80it/s]
Step: 5667it [03:37, 21.87it/s]
Step: 5670it [03:38, 22.53it/s]
Step: 5673it [03:38, 22.97it/s]
Step: 5676it [03:38, 24.16it/s]
Step: 5679it [03:38, 23.80it/s]
Step: 5682it [03:38, 22.93it/s]
Step: 5685it [03:38, 22.89it/s]
Step: 5688it [03:38, 22.20it/s]
Step: 5691it [03:39, 21.14it/s]
Step: 5694it [03:39, 20.92it/s]
Step: 5697it [03:39, 22.53it/s]
Step: 5700it [03:39, 22.27it/s]
Step: 5703it [03:39, 21.37it/s]
Step: 5706it [03:39, 20.79it/s]
Step: 5709it [03:39, 22.00it/s]
Step: 5712it [03:39, 23.16it/s]
Step: 5715it [03:40, 21.36it/s]
Step: 5718it [03:40, 22.64it/s]
Step: 5721it [03:40, 23.28it/s]
Step: 5724it [03:40, 24.40it/s]
Step: 5727it [03:40, 24.53it/s]
Step: 5730it [03:40, 24.59it/s]
Step: 5733it [03:40, 24.16it/s]
Step: 5736it [03:40, 23.82it/s]
Step: 5739it [03:41, 23.86it/s]
Step: 5742it [03:41, 24.11it/s]
Step: 5745it [03:41, 23.14it/s]
Step: 5748it [03:41, 23.63it/s]
Step: 5751it [03:41, 23.43it/s]
Step: 5754it [03:41, 24.39it/s]
Step: 5757it [03:41, 24.54it/s]
Step: 5760it [03:41, 23.71it/s]
Step: 5763it [03:42, 23.47it/s]
Step: 5766it [03:42, 22.59it/s]
Step: 5769it [03:42, 22.38it/s]
Step: 5772it [03:42, 21.70it/s]
Step: 5775it [03:42, 21.09it/s]
Step: 5778it [03:42, 22.14it/s]
Step: 5781it [03:42, 22.52it/s]
Step: 5784it [03:43, 21.67it/s]
Step: 5787it [03:43, 22.11it/s]
Step: 5790it [03:43, 22.44it/s]
Step: 5793it [03:43, 22.85it/s]
Step: 5796it [03:43, 20.56it/s]
Step: 5799it [03:43, 21.58it/s]
Step: 5802it [03:43, 22.17it/s]
Step: 5805it [03:43, 23.35it/s]
Step: 5808it [03:44, 24.10it/s]
Step: 5811it [03:44, 24.50it/s]
Step: 5814it [03:44, 23.95it/s]
Step: 5817it [03:44, 23.03it/s]
Step: 5820it [03:44, 22.14it/s]
Step: 5823it [03:44, 21.72it/s]
Step: 5826it [03:44, 21.67it/s]
Step: 5829it [03:45, 22.55it/s]
Step: 5832it [03:45, 21.78it/s]
Step: 5835it [03:45, 21.77it/s]
Step: 5838it [03:45, 21.61it/s]
Step: 5841it [03:45, 22.86it/s]
Step: 5844it [03:45, 23.94it/s]
Step: 5847it [03:45, 24.22it/s]
Step: 5850it [03:45, 23.70it/s]
Step: 5853it [03:46, 23.73it/s]
Step: 5856it [03:46, 24.12it/s]
Step: 5859it [03:46, 25.03it/s]
Step: 5862it [03:46, 25.57it/s]
Step: 5865it [03:46, 26.05it/s]
Step: 5868it [03:46, 25.65it/s]
Step: 5871it [03:46, 25.08it/s]
Step: 5874it [03:46, 25.69it/s]
Step: 5877it [03:47, 25.09it/s]
Step: 5880it [03:47, 25.88it/s]
Step: 5883it [03:47, 24.65it/s]
Step: 5886it [03:47, 23.36it/s]
Step: 5889it [03:47, 24.00it/s]
Step: 5892it [03:47, 24.69it/s]
Step: 5895it [03:47, 25.03it/s]
Step: 5898it [03:47, 25.37it/s]
Step: 5901it [03:48, 24.22it/s]
Step: 5904it [03:48, 25.11it/s]
Step: 5907it [03:48, 25.24it/s]
Step: 5910it [03:48, 24.30it/s]
Step: 5913it [03:48, 24.92it/s]
Step: 5916it [03:48, 23.11it/s]
Step: 5919it [03:48, 23.90it/s]
Step: 5922it [03:48, 24.13it/s]
Step: 5925it [03:48, 23.74it/s]
Step: 5929it [03:49, 25.92it/s]
Step: 5932it [03:49, 25.79it/s]
Step: 5935it [03:49, 25.00it/s]
Step: 5938it [03:49, 24.60it/s]
Step: 5941it [03:49, 24.46it/s]
Step: 5944it [03:49, 25.30it/s]
Step: 5947it [03:49, 23.51it/s]
Step: 5950it [03:49, 24.27it/s]
Step: 5953it [03:50, 23.88it/s]
Step: 5956it [03:50, 24.60it/s]
Step: 5959it [03:50, 23.12it/s]
Step: 5962it [03:50, 24.14it/s]
Step: 5965it [03:50, 24.67it/s]
Step: 5968it [03:50, 24.08it/s]
Step: 5971it [03:50, 24.74it/s]
Step: 5974it [03:51, 23.18it/s]
Step: 5977it [03:51, 24.31it/s]
Step: 5980it [03:51, 24.82it/s]
Step: 5983it [03:51, 24.81it/s]
Step: 5986it [03:51, 25.36it/s]
Step: 5989it [03:51, 25.84it/s]
Step: 5992it [03:51, 24.84it/s]
Step: 5995it [03:51, 25.04it/s]
Step: 5998it [03:51, 25.35it/s]
Step: 6001it [03:52, 25.36it/s]
Step: 6004it [03:52, 24.44it/s]
Step: 6007it [03:52, 25.07it/s]
Step: 6010it [03:52, 24.91it/s]
Step: 6013it [03:52, 24.59it/s]
Step: 6016it [03:52, 23.72it/s]
Step: 6019it [03:52, 24.22it/s]
Step: 6022it [03:52, 24.47it/s]
Step: 6025it [03:53, 24.74it/s]
Step: 6028it [03:53, 25.40it/s]
Step: 6031it [03:53, 26.00it/s]
Step: 6034it [03:53, 25.22it/s]
Step: 6037it [03:53, 24.78it/s]
Step: 6040it [03:53, 25.05it/s]
Step: 6043it [03:53, 25.27it/s]
Step: 6046it [03:53, 25.11it/s]
Step: 6049it [03:53, 25.24it/s]
Step: 6052it [03:54, 25.01it/s]
Step: 6055it [03:54, 24.18it/s]
Step: 6058it [03:54, 24.30it/s]
Step: 6061it [03:54, 23.75it/s]
Step: 6064it [03:54, 24.12it/s]
Step: 6067it [03:54, 23.40it/s]
Step: 6070it [03:54, 23.94it/s]
Step: 6073it [03:55, 22.77it/s]
Step: 6076it [03:55, 23.53it/s]
Step: 6079it [03:55, 23.19it/s]
Step: 6082it [03:55, 23.06it/s]
Step: 6085it [03:55, 23.60it/s]
Step: 6088it [03:55, 24.52it/s]
Step: 6091it [03:55, 25.16it/s]
Step: 6094it [03:55, 24.63it/s]
Step: 6097it [03:56, 21.98it/s]
Step: 6100it [03:56, 22.96it/s]
Step: 6103it [03:56, 22.17it/s]
Step: 6106it [03:56, 22.66it/s]
Step: 6109it [03:56, 23.84it/s]
Step: 6112it [03:56, 23.56it/s]
Step: 6115it [03:56, 23.58it/s]
Step: 6118it [03:56, 24.55it/s]
Step: 6121it [03:57, 25.16it/s]
Step: 6124it [03:57, 25.05it/s]
Step: 6127it [03:57, 25.63it/s]
Step: 6130it [03:57, 24.64it/s]
Step: 6133it [03:57, 24.69it/s]
Step: 6136it [03:57, 25.10it/s]
Step: 6139it [03:57, 25.53it/s]
Step: 6142it [03:57, 24.06it/s]
Step: 6145it [03:57, 25.03it/s]
Step: 6148it [03:58, 24.93it/s]
Step: 6151it [03:58, 25.31it/s]
Step: 6155it [03:58, 27.13it/s]
Step: 6158it [03:58, 26.48it/s]
Step: 6161it [03:58, 26.56it/s]
Step: 6164it [03:58, 26.84it/s]
Step: 6167it [03:58, 25.54it/s]
Step: 6171it [03:58, 27.00it/s]
Step: 6174it [03:59, 27.10it/s]
Step: 6177it [03:59, 26.44it/s]
Step: 6180it [03:59, 25.14it/s]
Step: 6183it [03:59, 24.25it/s]
Step: 6186it [03:59, 24.23it/s]
Step: 6189it [03:59, 23.45it/s]
Step: 6192it [03:59, 24.39it/s]
Step: 6195it [03:59, 23.77it/s]
Step: 6198it [04:00, 23.76it/s]
Step: 6201it [04:00, 23.27it/s]
Step: 6204it [04:00, 22.83it/s]
Step: 6207it [04:00, 23.26it/s]
Step: 6210it [04:00, 22.56it/s]
Step: 6213it [04:00, 22.65it/s]
Step: 6216it [04:00, 23.05it/s]
Step: 6219it [04:01, 22.23it/s]
Step: 6222it [04:01, 21.87it/s]
Step: 6225it [04:01, 20.60it/s]
Step: 6228it [04:01, 20.75it/s]
Step: 6231it [04:01, 21.85it/s]
Step: 6234it [04:01, 22.70it/s]
Step: 6237it [04:01, 22.41it/s]
Step: 6240it [04:01, 22.84it/s]
Step: 6243it [04:02, 23.75it/s]
Step: 6246it [04:02, 23.44it/s]
Step: 6249it [04:02, 22.72it/s]
Step: 6252it [04:02, 21.26it/s]
Step: 6255it [04:02, 21.88it/s]
Step: 6258it [04:02, 22.84it/s]
Step: 6261it [04:02, 22.37it/s]
Step: 6264it [04:03, 23.11it/s]
Step: 6267it [04:03, 23.62it/s]
Step: 6270it [04:03, 24.18it/s]
Step: 6273it [04:03, 24.56it/s]
Step: 6276it [04:03, 24.39it/s]
Step: 6279it [04:03, 25.09it/s]
Step: 6282it [04:03, 25.62it/s]
Step: 6285it [04:03, 25.10it/s]
Step: 6288it [04:04, 23.23it/s]
Step: 6291it [04:04, 23.42it/s]
Step: 6294it [04:04, 23.80it/s]
Step: 6297it [04:04, 23.17it/s]
Step: 6300it [04:04, 23.54it/s]
Step: 6303it [04:04, 24.03it/s]
Step: 6306it [04:04, 22.50it/s]
Step: 6309it [04:04, 21.61it/s]
Step: 6312it [04:05, 21.84it/s]
Step: 6315it [04:05, 22.25it/s]
Step: 6318it [04:05, 22.56it/s]
Step: 6321it [04:05, 20.58it/s]
Step: 6324it [04:05, 20.86it/s]
Step: 6327it [04:05, 21.85it/s]
Step: 6330it [04:05, 21.06it/s]
Step: 6333it [04:06, 19.61it/s]
Step: 6336it [04:06, 20.39it/s]
Step: 6339it [04:06, 21.54it/s]
Step: 6342it [04:06, 21.99it/s]
Step: 6345it [04:06, 22.69it/s]
Step: 6348it [04:06, 23.45it/s]
Step: 6351it [04:06, 23.84it/s]
Step: 6354it [04:06, 24.80it/s]
Step: 6357it [04:07, 24.92it/s]
Step: 6360it [04:07, 24.60it/s]
Step: 6363it [04:07, 23.69it/s]
Step: 6366it [04:07, 24.21it/s]
Step: 6369it [04:07, 22.11it/s]
Step: 6372it [04:07, 22.53it/s]
Step: 6375it [04:07, 23.46it/s]
Step: 6378it [04:08, 23.52it/s]
Step: 6381it [04:08, 23.90it/s]
Step: 6384it [04:08, 23.33it/s]
Step: 6387it [04:08, 22.97it/s]
Step: 6390it [04:08, 23.04it/s]
Step: 6393it [04:08, 22.67it/s]
Step: 6396it [04:08, 22.29it/s]
Step: 6399it [04:08, 22.96it/s]
Step: 6402it [04:09, 22.55it/s]
Step: 6405it [04:09, 23.56it/s]
Step: 6409it [04:09, 26.75it/s]
Step: 6412it [04:09, 26.03it/s]
Step: 6415it [04:09, 24.55it/s]
Step: 6418it [04:09, 22.53it/s]
Step: 6421it [04:09, 23.15it/s]
Step: 6424it [04:10, 21.28it/s]
Step: 6427it [04:10, 20.33it/s]
Step: 6430it [04:10, 21.61it/s]
Step: 6433it [04:10, 21.15it/s]
Step: 6436it [04:10, 21.95it/s]
Step: 6439it [04:10, 22.58it/s]
Step: 6442it [04:10, 23.39it/s]
Step: 6445it [04:10, 23.66it/s]
Step: 6448it [04:11, 24.17it/s]
Step: 6451it [04:11, 23.55it/s]
Step: 6454it [04:11, 23.74it/s]
Step: 6457it [04:11, 23.79it/s]
Step: 6460it [04:11, 24.07it/s]
Step: 6463it [04:11, 23.91it/s]
Step: 6466it [04:11, 22.36it/s]
Step: 6469it [04:11, 22.47it/s]
Step: 6472it [04:12, 22.89it/s]
Step: 6475it [04:12, 22.49it/s]
Step: 6478it [04:12, 23.29it/s]
Step: 6481it [04:12, 23.26it/s]
Step: 6484it [04:12, 24.40it/s]
Step: 6487it [04:12, 24.12it/s]
Step: 6490it [04:12, 24.13it/s]
Step: 6493it [04:12, 24.54it/s]
Step: 6496it [04:13, 23.76it/s]
Step: 6499it [04:13, 23.82it/s]
Step: 6502it [04:13, 22.60it/s]
Step: 6505it [04:13, 22.78it/s]
Step: 6508it [04:13, 22.63it/s]
Step: 6511it [04:13, 23.59it/s]
Step: 6514it [04:13, 22.53it/s]
Step: 6518it [04:14, 24.58it/s]
Step: 6521it [04:14, 24.19it/s]
Step: 6524it [04:14, 22.45it/s]
Step: 6527it [04:14, 22.24it/s]
Step: 6530it [04:14, 22.24it/s]
Step: 6533it [04:14, 22.59it/s]
Step: 6536it [04:14, 22.63it/s]
Step: 6539it [04:14, 23.42it/s]
Step: 6542it [04:15, 23.49it/s]
Step: 6545it [04:15, 24.35it/s]
Step: 6548it [04:15, 24.76it/s]
Step: 6551it [04:15, 24.44it/s]
Step: 6554it [04:15, 22.12it/s]
Step: 6557it [04:15, 23.04it/s]
Step: 6560it [04:15, 22.82it/s]
Step: 6563it [04:16, 21.56it/s]
Step: 6566it [04:16, 22.88it/s]
Step: 6569it [04:16, 22.54it/s]
Step: 6572it [04:16, 20.90it/s]
Step: 6575it [04:16, 18.35it/s]
Step: 6578it [04:16, 18.89it/s]
Step: 6581it [04:16, 20.63it/s]
Step: 6584it [04:17, 21.00it/s]
Step: 6587it [04:17, 21.71it/s]
Step: 6590it [04:17, 20.45it/s]
Step: 6593it [04:17, 21.15it/s]
Step: 6596it [04:17, 21.48it/s]
Step: 6599it [04:17, 21.45it/s]
Step: 6602it [04:17, 20.46it/s]
Step: 6605it [04:18, 19.11it/s]
Step: 6608it [04:18, 19.00it/s]
Step: 6611it [04:18, 19.93it/s]
Step: 6614it [04:18, 20.69it/s]
Step: 6617it [04:18, 20.70it/s]
Step: 6620it [04:18, 21.33it/s]
Step: 6623it [04:18, 21.94it/s]
Step: 6626it [04:19, 22.46it/s]
Step: 6629it [04:19, 22.76it/s]
Step: 6632it [04:19, 23.36it/s]
Step: 6635it [04:19, 22.61it/s]
Step: 6638it [04:19, 22.50it/s]
Step: 6641it [04:19, 22.80it/s]
Step: 6644it [04:19, 22.71it/s]
Step: 6647it [04:19, 23.76it/s]
Step: 6650it [04:20, 24.34it/s]
Step: 6653it [04:20, 24.03it/s]
Step: 6656it [04:20, 23.90it/s]
Step: 6659it [04:20, 23.09it/s]
Step: 6662it [04:20, 22.07it/s]
Step: 6665it [04:20, 22.87it/s]
Step: 6668it [04:20, 23.52it/s]
Step: 6671it [04:20, 24.53it/s]
Step: 6674it [04:21, 25.13it/s]
Step: 6677it [04:21, 25.58it/s]
Step: 6680it [04:21, 25.14it/s]
Step: 6683it [04:21, 23.39it/s]
Step: 6686it [04:21, 23.90it/s]
Step: 6689it [04:21, 24.78it/s]
Step: 6692it [04:21, 23.12it/s]
Step: 6695it [04:21, 24.27it/s]
Step: 6698it [04:22, 25.02it/s]
Step: 6701it [04:22, 24.57it/s]
Step: 6704it [04:22, 24.73it/s]
Step: 6707it [04:22, 24.17it/s]
Step: 6710it [04:22, 24.86it/s]
Step: 6713it [04:22, 25.81it/s]
Step: 6716it [04:22, 25.19it/s]
Step: 6719it [04:22, 24.68it/s]
Step: 6722it [04:23, 23.91it/s]
Step: 6725it [04:23, 22.57it/s]
Step: 6728it [04:23, 23.38it/s]
Step: 6731it [04:23, 23.85it/s]
Step: 6734it [04:23, 23.01it/s]
Step: 6737it [04:23, 22.05it/s]
Step: 6740it [04:23, 19.97it/s]
Step: 6744it [04:24, 22.05it/s]
Step: 6747it [04:24, 21.23it/s]
Step: 6750it [04:24, 22.43it/s]
Step: 6753it [04:24, 21.59it/s]
Step: 6756it [04:24, 22.59it/s]
Step: 6759it [04:24, 20.89it/s]
Step: 6762it [04:24, 20.89it/s]
Step: 6765it [04:25, 22.01it/s]
Step: 6768it [04:25, 20.80it/s]
Step: 6771it [04:25, 19.84it/s]
Step: 6774it [04:25, 20.56it/s]
Step: 6777it [04:25, 21.97it/s]
Step: 6780it [04:25, 23.10it/s]
Step: 6783it [04:25, 23.81it/s]
Step: 6786it [04:25, 23.98it/s]
Step: 6789it [04:26, 23.48it/s]
Step: 6792it [04:26, 24.09it/s]
Step: 6796it [04:26, 25.88it/s]
Step: 6799it [04:26, 25.33it/s]
Step: 6802it [04:26, 24.41it/s]
Step: 6805it [04:26, 23.63it/s]
Step: 6808it [04:26, 23.16it/s]
Step: 6811it [04:27, 22.67it/s]
Step: 6814it [04:27, 21.55it/s]
Step: 6817it [04:27, 22.71it/s]
Step: 6820it [04:27, 23.73it/s]
Step: 6823it [04:27, 23.70it/s]
Step: 6826it [04:27, 24.10it/s]
Step: 6829it [04:27, 22.50it/s]
Step: 6832it [04:27, 21.77it/s]
Step: 6835it [04:28, 21.51it/s]
Step: 6838it [04:28, 21.19it/s]
Step: 6841it [04:28, 22.01it/s]
Step: 6844it [04:28, 21.15it/s]
Step: 6847it [04:28, 21.33it/s]
Step: 6850it [04:28, 23.09it/s]
Step: 6853it [04:28, 23.62it/s]
Step: 6856it [04:28, 23.65it/s]
Step: 6859it [04:29, 23.58it/s]
Step: 6863it [04:29, 25.36it/s]
Step: 6866it [04:29, 25.97it/s]
Step: 6869it [04:29, 23.67it/s]
Step: 6872it [04:29, 23.58it/s]
Step: 6875it [04:29, 22.97it/s]
Step: 6878it [04:29, 22.15it/s]
Step: 6881it [04:30, 22.52it/s]
Step: 6884it [04:30, 22.53it/s]
Step: 6887it [04:30, 23.21it/s]
Step: 6890it [04:30, 23.60it/s]
Step: 6893it [04:30, 23.25it/s]
Step: 6896it [04:30, 23.99it/s]
Step: 6899it [04:30, 23.65it/s]
Step: 6902it [04:30, 24.41it/s]
Step: 6905it [04:31, 24.17it/s]
Step: 6908it [04:31, 23.10it/s]
Step: 6911it [04:31, 20.54it/s]
Step: 6914it [04:31, 20.10it/s]
Step: 6917it [04:31, 18.88it/s]
Step: 6920it [04:31, 19.66it/s]
Step: 6923it [04:32, 20.03it/s]
Step: 6926it [04:32, 21.54it/s]
Step: 6929it [04:32, 21.64it/s]
Step: 6932it [04:32, 19.69it/s]
Step: 6935it [04:32, 21.00it/s]
Step: 6938it [04:32, 22.09it/s]
Step: 6941it [04:32, 21.07it/s]
Step: 6944it [04:32, 21.84it/s]
Step: 6947it [04:33, 19.09it/s]
Step: 6950it [04:33, 18.07it/s]
Step: 6953it [04:33, 19.43it/s]
Step: 6956it [04:33, 20.29it/s]
Step: 6960it [04:33, 22.96it/s]
Step: 6963it [04:33, 18.87it/s]
Step: 6966it [04:34, 20.80it/s]
Step: 6969it [04:34, 20.70it/s]
Step: 6972it [04:34, 19.93it/s]
Step: 6975it [04:34, 20.62it/s]
Step: 6978it [04:34, 20.02it/s]
Step: 6981it [04:34, 19.70it/s]
Step: 6984it [04:34, 20.36it/s]
Step: 6987it [04:35, 20.87it/s]
Step: 6990it [04:35, 21.69it/s]
Step: 6993it [04:35, 22.47it/s]
Step: 6996it [04:35, 22.48it/s]
Step: 6999it [04:35, 20.31it/s]
Step: 7002it [04:35, 21.46it/s]
Step: 7005it [04:35, 22.38it/s]
Step: 7008it [04:36, 19.23it/s]
Step: 7011it [04:36, 17.34it/s]
Step: 7013it [04:36, 17.49it/s]
Step: 7017it [04:36, 21.54it/s]
Step: 7020it [04:36, 20.87it/s]
Step: 7023it [04:36, 21.59it/s]
Step: 7026it [04:36, 22.50it/s]
Step: 7029it [04:37, 22.78it/s]
Step: 7032it [04:37, 22.83it/s]
Step: 7035it [04:37, 23.05it/s]
Step: 7040it [04:37, 27.41it/s]
Step: 7043it [04:37, 26.66it/s]
Step: 7046it [04:37, 26.10it/s]
Step: 7049it [04:37, 25.50it/s]
Step: 7052it [04:37, 25.59it/s]
Step: 7055it [04:38, 25.57it/s]
Step: 7058it [04:38, 24.19it/s]
Step: 7061it [04:38, 24.33it/s]
Step: 7064it [04:38, 22.90it/s]
Step: 7067it [04:38, 22.60it/s]
Step: 7070it [04:38, 23.57it/s]
Step: 7073it [04:38, 23.38it/s]
Step: 7076it [04:39, 22.92it/s]
Step: 7079it [04:39, 22.58it/s]
Step: 7082it [04:39, 23.07it/s]
Step: 7085it [04:39, 23.23it/s]
Step: 7088it [04:39, 21.78it/s]
Step: 7091it [04:39, 21.58it/s]
Step: 7094it [04:39, 21.55it/s]
Step: 7097it [04:39, 21.27it/s]
Step: 7100it [04:40, 22.06it/s]
Step: 7103it [04:40, 23.16it/s]
Step: 7106it [04:40, 21.53it/s]
Step: 7109it [04:40, 21.76it/s]
Step: 7112it [04:40, 22.30it/s]
Step: 7115it [04:40, 23.03it/s]
Step: 7118it [04:40, 23.73it/s]
Step: 7121it [04:41, 23.47it/s]
Step: 7124it [04:41, 21.31it/s]
Step: 7128it [04:41, 22.55it/s]
Step: 7131it [04:41, 22.34it/s]
Step: 7134it [04:41, 22.69it/s]
Step: 7137it [04:41, 21.91it/s]
Step: 7140it [04:41, 22.20it/s]
Step: 7143it [04:42, 23.08it/s]
Step: 7146it [04:42, 23.35it/s]
Step: 7149it [04:42, 23.32it/s]
Step: 7152it [04:42, 22.60it/s]
Step: 7155it [04:42, 22.10it/s]
Step: 7158it [04:42, 22.04it/s]
Step: 7161it [04:42, 23.02it/s]
Step: 7165it [04:42, 25.60it/s]
Step: 7168it [04:43, 24.28it/s]
Step: 7171it [04:43, 21.70it/s]
Step: 7175it [04:43, 23.77it/s]
Step: 7178it [04:43, 22.90it/s]
Step: 7181it [04:43, 22.02it/s]
Step: 7184it [04:43, 22.22it/s]
Step: 7187it [04:43, 21.81it/s]
Step: 7190it [04:44, 22.09it/s]
Step: 7193it [04:44, 21.65it/s]
Step: 7196it [04:44, 21.83it/s]
Step: 7199it [04:44, 22.50it/s]
Step: 7203it [04:44, 24.70it/s]
Step: 7206it [04:44, 25.18it/s]
Step: 7209it [04:44, 25.25it/s]
Step: 7212it [04:45, 23.53it/s]
Step: 7215it [04:45, 21.84it/s]
Step: 7218it [04:45, 22.45it/s]
Step: 7221it [04:45, 22.20it/s]
Step: 7224it [04:45, 20.47it/s]
Step: 7227it [04:45, 21.34it/s]
Step: 7230it [04:45, 21.50it/s]
Step: 7233it [04:46, 21.40it/s]
Step: 7236it [04:46, 22.34it/s]
Step: 7239it [04:46, 21.08it/s]
Step: 7242it [04:46, 22.09it/s]
Step: 7245it [04:46, 21.78it/s]
Step: 7248it [04:46, 21.48it/s]
Step: 7251it [04:46, 20.54it/s]
Step: 7254it [04:47, 19.56it/s]
Step: 7257it [04:47, 20.01it/s]
Step: 7260it [04:47, 21.57it/s]
Step: 7263it [04:47, 21.85it/s]
Step: 7266it [04:47, 22.58it/s]
Step: 7269it [04:47, 23.21it/s]
Step: 7272it [04:47, 22.24it/s]
Step: 7275it [04:47, 22.60it/s]
Step: 7278it [04:48, 23.37it/s]
Step: 7281it [04:48, 22.67it/s]
Step: 7284it [04:48, 23.30it/s]
Step: 7287it [04:48, 23.21it/s]
Step: 7290it [04:48, 21.88it/s]
Step: 7293it [04:48, 22.28it/s]
Step: 7296it [04:48, 23.49it/s]
Step: 7299it [04:48, 24.44it/s]
Step: 7302it [04:49, 23.23it/s]
Step: 7305it [04:49, 23.62it/s]
Step: 7308it [04:49, 23.82it/s]
Step: 7311it [04:49, 21.83it/s]
Step: 7314it [04:49, 23.18it/s]
Step: 7317it [04:49, 23.18it/s]
Step: 7320it [04:49, 23.72it/s]
Step: 7323it [04:50, 22.49it/s]
Step: 7326it [04:50, 22.58it/s]
Step: 7329it [04:50, 21.46it/s]
Step: 7332it [04:50, 21.93it/s]
Step: 7335it [04:50, 22.46it/s]
Step: 7338it [04:50, 21.45it/s]
Step: 7341it [04:50, 21.29it/s]
Step: 7344it [04:50, 21.87it/s]
Step: 7347it [04:51, 22.11it/s]
Step: 7350it [04:51, 20.21it/s]
Step: 7353it [04:51, 21.58it/s]
Step: 7356it [04:51, 22.33it/s]
Step: 7359it [04:51, 22.72it/s]
Step: 7362it [04:51, 21.77it/s]
Step: 7365it [04:51, 22.77it/s]
Step: 7368it [04:52, 22.65it/s]
Step: 7371it [04:52, 22.93it/s]
Step: 7374it [04:52, 23.43it/s]
Step: 7377it [04:52, 23.98it/s]
Step: 7380it [04:52, 23.87it/s]
Step: 7383it [04:52, 23.70it/s]
Step: 7386it [04:52, 23.85it/s]
Step: 7389it [04:52, 22.77it/s]
Step: 7392it [04:53, 22.78it/s]
Step: 7395it [04:53, 22.28it/s]
Step: 7398it [04:53, 22.73it/s]
Step: 7401it [04:53, 22.17it/s]
Step: 7404it [04:53, 22.84it/s]
Step: 7407it [04:53, 20.22it/s]
