Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 1112it [1:17:59,  5.31s/it][A1113it [1:18:04,  5.35s/it]
Predicting: 1113it [1:18:04,  5.35s/it][A1114it [1:18:10,  5.30s/it]
Predicting: 1114it [1:18:10,  5.30s/it][A1115it [1:18:14,  5.13s/it]
Predicting: 1115it [1:18:14,  5.13s/it][A1116it [1:18:19,  5.09s/it]
Predicting: 1116it [1:18:19,  5.09s/it][A1117it [1:18:24,  5.00s/it]
Predicting: 1117it [1:18:24,  5.00s/it][A1118it [1:18:30,  5.26s/it]
Predicting: 1118it [1:18:30,  5.26s/it][A1119it [1:18:36,  5.51s/it]
Predicting: 1119it [1:18:36,  5.51s/it][A1120it [1:18:42,  5.68s/it]
Predicting: 1120it [1:18:42,  5.68s/it][A1121it [1:18:47,  5.45s/it]
Predicting: 1121it [1:18:47,  5.45s/it][A1122it [1:18:53,  5.67s/it]
Predicting: 1122it [1:18:53,  5.67s/it][A1123it [1:18:59,  5.61s/it]
Predicting: 1123it [1:18:59,  5.61s/it][A1124it [1:19:04,  5.38s/it]
Predicting: 1124it [1:19:04,  5.38s/it][A1125it [1:19:08,  5.20s/it]
Predicting: 1125it [1:19:08,  5.20s/it][A1126it [1:19:14,  5.49s/it]
Predicting: 1126it [1:19:14,  5.49s/it][A1127it [1:19:19,  5.33s/it]
Predicting: 1127it [1:19:19,  5.33s/it][A1128it [1:19:26,  5.59s/it]
Predicting: 1128it [1:19:26,  5.59s/it][A1129it [1:19:31,  5.56s/it]
Predicting: 1129it [1:19:31,  5.56s/it][A1130it [1:19:37,  5.59s/it]
Predicting: 1130it [1:19:37,  5.59s/it][A1131it [1:19:42,  5.47s/it]
Predicting: 1131it [1:19:42,  5.47s/it][A1132it [1:19:47,  5.40s/it]
Predicting: 1132it [1:19:47,  5.40s/it][A1133it [1:19:53,  5.59s/it]
Predicting: 1133it [1:19:53,  5.59s/it][A1134it [1:19:58,  5.46s/it]
Predicting: 1134it [1:19:58,  5.46s/it][A1135it [1:20:03,  5.25s/it]
Predicting: 1135it [1:20:03,  5.25s/it][A1136it [1:20:09,  5.52s/it]
Predicting: 1136it [1:20:09,  5.52s/it][A1137it [1:20:14,  5.41s/it]
Predicting: 1137it [1:20:14,  5.41s/it][A1138it [1:20:20,  5.35s/it]
Predicting: 1138it [1:20:20,  5.35s/it][A1139it [1:20:25,  5.30s/it]
Predicting: 1139it [1:20:25,  5.30s/it][A1140it [1:20:30,  5.25s/it]
Predicting: 1140it [1:20:30,  5.25s/it][A1141it [1:20:35,  5.22s/it]
Predicting: 1141it [1:20:35,  5.22s/it][A1142it [1:20:40,  5.20s/it]
Predicting: 1142it [1:20:40,  5.20s/it][A1143it [1:20:45,  5.15s/it]
Predicting: 1143it [1:20:45,  5.15s/it][A1144it [1:20:50,  5.09s/it]
Predicting: 1144it [1:20:50,  5.09s/it][A1145it [1:20:56,  5.35s/it]
Predicting: 1145it [1:20:56,  5.35s/it][A1146it [1:21:02,  5.57s/it]
Predicting: 1146it [1:21:02,  5.57s/it][A1147it [1:21:07,  5.35s/it]
Predicting: 1147it [1:21:07,  5.35s/it][A1148it [1:21:12,  5.19s/it]
Predicting: 1148it [1:21:12,  5.19s/it][A1149it [1:21:17,  5.18s/it]
Predicting: 1149it [1:21:17,  5.18s/it][A1150it [1:21:22,  5.12s/it]
Predicting: 1150it [1:21:22,  5.12s/it][A1151it [1:21:27,  5.15s/it]
Predicting: 1151it [1:21:27,  5.15s/it][A1152it [1:21:32,  5.01s/it]
Predicting: 1152it [1:21:32,  5.01s/it][A1153it [1:21:38,  5.20s/it]
Predicting: 1153it [1:21:38,  5.20s/it][A1154it [1:21:43,  5.21s/it]
Predicting: 1154it [1:21:43,  5.21s/it][A1155it [1:21:48,  5.28s/it]
Predicting: 1155it [1:21:48,  5.28s/it][A1156it [1:21:53,  5.15s/it]
Predicting: 1156it [1:21:53,  5.15s/it][A1157it [1:21:59,  5.32s/it]
Predicting: 1157it [1:21:59,  5.32s/it][A1158it [1:22:04,  5.24s/it]
Predicting: 1158it [1:22:04,  5.24s/it][A1159it [1:22:09,  5.20s/it]
Predicting: 1159it [1:22:09,  5.20s/it][A1160it [1:22:14,  5.16s/it]
Predicting: 1160it [1:22:14,  5.16s/it][A1161it [1:22:21,  5.66s/it]
Predicting: 1161it [1:22:21,  5.66s/it][A1162it [1:22:28,  6.04s/it]
Predicting: 1162it [1:22:28,  6.04s/it][A1163it [1:22:33,  5.75s/it]
Predicting: 1163it [1:22:33,  5.75s/it][A1164it [1:22:38,  5.55s/it]
Predicting: 1164it [1:22:38,  5.55s/it][A1165it [1:22:44,  5.73s/it]
Predicting: 1165it [1:22:44,  5.73s/it][A1166it [1:22:50,  5.64s/it]
Predicting: 1166it [1:22:50,  5.64s/it][A1167it [1:22:55,  5.58s/it]
Predicting: 1167it [1:22:55,  5.58s/it][A1168it [1:23:01,  5.56s/it]
Predicting: 1168it [1:23:01,  5.56s/it][A1169it [1:23:06,  5.61s/it]
Predicting: 1169it [1:23:06,  5.61s/it][A1170it [1:23:12,  5.59s/it]
Predicting: 1170it [1:23:12,  5.59s/it][A1171it [1:23:17,  5.32s/it]
Predicting: 1171it [1:23:17,  5.32s/it][A1172it [1:23:22,  5.25s/it]
Predicting: 1172it [1:23:22,  5.25s/it][A1173it [1:23:28,  5.62s/it]
Predicting: 1173it [1:23:28,  5.62s/it][A1174it [1:23:34,  5.68s/it]
Predicting: 1174it [1:23:34,  5.68s/it][A1175it [1:23:40,  5.74s/it]
Predicting: 1175it [1:23:40,  5.74s/it][A1176it [1:23:45,  5.65s/it]
Predicting: 1176it [1:23:45,  5.65s/it][A1177it [1:23:51,  5.59s/it]
Predicting: 1177it [1:23:51,  5.59s/it][A1178it [1:23:56,  5.54s/it]
Predicting: 1178it [1:23:56,  5.54s/it][A1179it [1:24:02,  5.52s/it]
Predicting: 1179it [1:24:02,  5.52s/it][A1180it [1:24:07,  5.59s/it]
Predicting: 1180it [1:24:07,  5.59s/it][A1181it [1:24:13,  5.62s/it]
Predicting: 1181it [1:24:13,  5.62s/it][A1182it [1:24:19,  5.65s/it]
Predicting: 1182it [1:24:19,  5.65s/it][A1183it [1:24:24,  5.63s/it]
Predicting: 1183it [1:24:24,  5.63s/it][A1184it [1:24:30,  5.68s/it]
Predicting: 1184it [1:24:30,  5.68s/it][A1185it [1:24:36,  5.63s/it]
Predicting: 1185it [1:24:36,  5.63s/it][A1186it [1:24:41,  5.60s/it]
Predicting: 1186it [1:24:41,  5.60s/it][A1187it [1:24:47,  5.60s/it]
Predicting: 1187it [1:24:47,  5.60s/it][A1188it [1:24:52,  5.35s/it]
Predicting: 1188it [1:24:52,  5.35s/it][A1189it [1:24:57,  5.48s/it]
Predicting: 1189it [1:24:57,  5.48s/it][A1190it [1:25:03,  5.55s/it]
Predicting: 1190it [1:25:03,  5.55s/it][A1191it [1:25:08,  5.33s/it]
Predicting: 1191it [1:25:08,  5.33s/it][A1192it [1:25:13,  5.16s/it]
Predicting: 1192it [1:25:13,  5.16s/it][A1193it [1:25:19,  5.53s/it]
Predicting: 1193it [1:25:19,  5.53s/it][A1194it [1:25:24,  5.34s/it]
Predicting: 1194it [1:25:24,  5.34s/it][A1195it [1:25:30,  5.59s/it]
Predicting: 1195it [1:25:30,  5.59s/it][A1196it [1:25:36,  5.73s/it]
Predicting: 1196it [1:25:36,  5.73s/it][A1197it [1:25:42,  5.83s/it]
Predicting: 1197it [1:25:42,  5.83s/it][A1198it [1:25:47,  5.56s/it]
Predicting: 1198it [1:25:47,  5.56s/it][A1199it [1:25:53,  5.71s/it]
Predicting: 1199it [1:25:53,  5.71s/it][A1200it [1:25:58,  5.47s/it]
Predicting: 1200it [1:25:58,  5.47s/it][A1201it [1:26:04,  5.66s/it]
Predicting: 1201it [1:26:04,  5.66s/it][A1202it [1:26:09,  5.48s/it]
Predicting: 1202it [1:26:09,  5.48s/it][A1203it [1:26:15,  5.51s/it]
Predicting: 1203it [1:26:15,  5.51s/it][A1204it [1:26:21,  5.60s/it]
Predicting: 1204it [1:26:21,  5.60s/it][A1205it [1:26:26,  5.65s/it]
Predicting: 1205it [1:26:26,  5.65s/it][A1206it [1:26:32,  5.66s/it]
Predicting: 1206it [1:26:32,  5.66s/it][A1207it [1:26:38,  5.68s/it]
Predicting: 1207it [1:26:38,  5.68s/it][A1208it [1:26:44,  5.68s/it]
Predicting: 1208it [1:26:44,  5.68s/it][A1209it [1:26:49,  5.55s/it]
Predicting: 1209it [1:26:49,  5.55s/it][A1210it [1:26:54,  5.37s/it]
Predicting: 1210it [1:26:54,  5.37s/it][A1211it [1:26:59,  5.20s/it]
Predicting: 1211it [1:26:59,  5.20s/it][A1212it [1:27:05,  5.46s/it]
Predicting: 1212it [1:27:05,  5.46s/it][A1213it [1:27:10,  5.32s/it]
Predicting: 1213it [1:27:10,  5.32s/it][A1214it [1:27:15,  5.41s/it]
Predicting: 1214it [1:27:15,  5.41s/it][A1215it [1:27:21,  5.40s/it]
Predicting: 1215it [1:27:21,  5.40s/it][A1216it [1:27:26,  5.49s/it]
Predicting: 1216it [1:27:26,  5.49s/it][A1217it [1:27:32,  5.44s/it]
Predicting: 1217it [1:27:32,  5.44s/it][A1218it [1:27:36,  5.28s/it]
Predicting: 1218it [1:27:36,  5.28s/it][A1219it [1:27:42,  5.45s/it]
Predicting: 1219it [1:27:42,  5.45s/it][A1220it [1:27:49,  5.75s/it]
Predicting: 1220it [1:27:49,  5.75s/it][A1221it [1:27:55,  5.94s/it]
Predicting: 1221it [1:27:55,  5.94s/it][A1222it [1:28:00,  5.75s/it]
Predicting: 1222it [1:28:01,  5.80s/it][A1223it [1:28:07,  6.11s/it]
Predicting: 1223it [1:28:07,  6.10s/it][A1224it [1:28:14,  6.11s/it]
Predicting: 1224it [1:28:14,  6.10s/it][A1225it [1:28:20,  6.13s/it]
Predicting: 1225it [1:28:20,  6.12s/it][A1226it [1:28:26,  6.12s/it]
Predicting: 1226it [1:28:26,  6.12s/it][A1227it [1:28:32,  6.08s/it]
Predicting: 1227it [1:28:32,  6.07s/it][A1228it [1:28:38,  6.06s/it]
Predicting: 1228it [1:28:38,  6.06s/it][A1229it [1:28:43,  5.82s/it]
Predicting: 1229it [1:28:43,  5.82s/it][A1230it [1:28:48,  5.55s/it]
Predicting: 1230it [1:28:48,  5.54s/it][A1231it [1:28:54,  5.63s/it]
Predicting: 1231it [1:28:54,  5.63s/it][A1232it [1:28:59,  5.51s/it]
Predicting: 1232it [1:28:59,  5.51s/it][A1233it [1:29:04,  5.38s/it]
Predicting: 1233it [1:29:04,  5.38s/it][A1234it [1:29:10,  5.58s/it]
Predicting: 1234it [1:29:10,  5.58s/it][A1235it [1:29:15,  5.43s/it]
Predicting: 1235it [1:29:15,  5.43s/it][A1236it [1:29:21,  5.53s/it]
Predicting: 1236it [1:29:21,  5.53s/it][A1237it [1:29:27,  5.81s/it]
Predicting: 1237it [1:29:27,  5.81s/it][A1238it [1:29:33,  5.83s/it]
Predicting: 1238it [1:29:33,  5.83s/it][A1239it [1:29:40,  5.98s/it]
Predicting: 1239it [1:29:40,  5.98s/it][A1240it [1:29:45,  5.82s/it]
Predicting: 1240it [1:29:45,  5.82s/it][A1241it [1:29:51,  5.97s/it]
Predicting: 1241it [1:29:51,  5.97s/it][A1242it [1:29:57,  5.77s/it]
Predicting: 1242it [1:29:57,  5.77s/it][A1243it [1:30:02,  5.67s/it]
Predicting: 1243it [1:30:02,  5.67s/it][A1244it [1:30:07,  5.56s/it]
Predicting: 1244it [1:30:07,  5.56s/it][A1245it [1:30:13,  5.63s/it]
Predicting: 1245it [1:30:13,  5.63s/it][A1246it [1:30:19,  5.58s/it]
Predicting: 1246it [1:30:19,  5.58s/it][A1247it [1:30:25,  5.78s/it]
Predicting: 1247it [1:30:25,  5.78s/it][A1248it [1:30:32,  6.12s/it]
Predicting: 1248it [1:30:32,  6.12s/it][A1249it [1:30:37,  5.80s/it]
Predicting: 1249it [1:30:37,  5.80s/it][A1250it [1:30:42,  5.56s/it]
Predicting: 1250it [1:30:42,  5.56s/it][A1251it [1:30:47,  5.53s/it]
Predicting: 1251it [1:30:47,  5.53s/it][A1252it [1:30:53,  5.59s/it]
Predicting: 1252it [1:30:53,  5.59s/it][A1253it [1:30:58,  5.52s/it]
Predicting: 1253it [1:30:58,  5.52s/it][A1254it [1:31:03,  5.37s/it]
Predicting: 1254it [1:31:03,  5.37s/it][A1255it [1:31:09,  5.50s/it]
Predicting: 1255it [1:31:09,  5.50s/it][A1256it [1:31:16,  5.78s/it]
Predicting: 1256it [1:31:16,  5.78s/it][A1257it [1:31:22,  5.97s/it]
Predicting: 1257it [1:31:22,  5.97s/it][A1258it [1:31:29,  6.08s/it]
Predicting: 1258it [1:31:29,  6.08s/it][A1259it [1:31:33,  5.72s/it]
Predicting: 1259it [1:31:33,  5.72s/it][A1260it [1:31:39,  5.80s/it]
Predicting: 1260it [1:31:39,  5.80s/it][A1261it [1:31:45,  5.61s/it]
Predicting: 1261it [1:31:45,  5.61s/it][A1262it [1:31:50,  5.46s/it]
Predicting: 1262it [1:31:50,  5.46s/it][A1263it [1:31:55,  5.40s/it]
Predicting: 1263it [1:31:55,  5.40s/it][A1264it [1:32:00,  5.36s/it]
Predicting: 1264it [1:32:00,  5.36s/it][A1265it [1:32:05,  5.27s/it]
Predicting: 1265it [1:32:05,  5.27s/it][A1266it [1:32:10,  5.24s/it]
Predicting: 1266it [1:32:10,  5.24s/it][A1267it [1:32:16,  5.22s/it]
Predicting: 1267it [1:32:16,  5.22s/it][A1268it [1:32:21,  5.22s/it]
Predicting: 1268it [1:32:21,  5.22s/it][A1269it [1:32:27,  5.52s/it]
Predicting: 1269it [1:32:27,  5.52s/it][A1270it [1:32:32,  5.40s/it]
Predicting: 1270it [1:32:32,  5.40s/it][A1271it [1:32:37,  5.32s/it]
Predicting: 1271it [1:32:37,  5.32s/it][A1272it [1:32:42,  5.26s/it]
Predicting: 1272it [1:32:42,  5.26s/it][A1273it [1:32:48,  5.22s/it]
Predicting: 1273it [1:32:48,  5.22s/it][A1274it [1:32:53,  5.18s/it]
Predicting: 1274it [1:32:53,  5.18s/it][A1275it [1:32:58,  5.17s/it]
Predicting: 1275it [1:32:58,  5.17s/it][A1276it [1:33:03,  5.16s/it]
Predicting: 1276it [1:33:03,  5.16s/it][A1277it [1:33:10,  5.63s/it]
Predicting: 1277it [1:33:10,  5.63s/it][A1278it [1:33:15,  5.53s/it]
Predicting: 1278it [1:33:15,  5.53s/it][A1279it [1:33:20,  5.47s/it]
Predicting: 1279it [1:33:20,  5.47s/it][A1280it [1:33:25,  5.37s/it]
Predicting: 1280it [1:33:25,  5.37s/it][A1281it [1:33:31,  5.30s/it]
Predicting: 1281it [1:33:31,  5.30s/it][A1282it [1:33:36,  5.24s/it]
Predicting: 1282it [1:33:36,  5.24s/it][A1283it [1:33:41,  5.21s/it]
Predicting: 1283it [1:33:41,  5.21s/it][A1284it [1:33:46,  5.18s/it]
Predicting: 1284it [1:33:46,  5.18s/it][A1285it [1:33:51,  5.17s/it]
Predicting: 1285it [1:33:51,  5.17s/it][A1286it [1:33:56,  5.16s/it]
Predicting: 1286it [1:33:56,  5.16s/it][A1287it [1:34:01,  5.15s/it]
Predicting: 1287it [1:34:01,  5.15s/it][A1288it [1:34:07,  5.29s/it]
Predicting: 1288it [1:34:07,  5.29s/it][A1289it [1:34:13,  5.53s/it]
Predicting: 1289it [1:34:13,  5.53s/it][A1290it [1:34:18,  5.41s/it]
Predicting: 1290it [1:34:18,  5.41s/it][A1291it [1:34:25,  5.78s/it]
Predicting: 1291it [1:34:25,  5.78s/it][A1292it [1:34:30,  5.62s/it]
Predicting: 1292it [1:34:30,  5.62s/it][A1293it [1:34:35,  5.55s/it]
Predicting: 1293it [1:34:35,  5.55s/it][A1294it [1:34:42,  5.82s/it]
Predicting: 1294it [1:34:42,  5.82s/it][A1295it [1:34:48,  5.97s/it]
Predicting: 1295it [1:34:48,  5.97s/it][A1296it [1:34:54,  5.94s/it]
Predicting: 1296it [1:34:54,  5.94s/it][A1297it [1:35:00,  5.97s/it]
Predicting: 1297it [1:35:00,  5.97s/it][A1298it [1:35:07,  6.25s/it]
Predicting: 1298it [1:35:07,  6.25s/it][A1299it [1:35:13,  6.16s/it]
Predicting: 1299it [1:35:13,  6.16s/it][A1300it [1:35:19,  6.09s/it]
Predicting: 1300it [1:35:19,  6.09s/it][A1301it [1:35:25,  6.05s/it]
Predicting: 1301it [1:35:25,  6.05s/it][A1302it [1:35:30,  5.85s/it]
Predicting: 1302it [1:35:30,  5.85s/it][A1303it [1:35:36,  5.95s/it]
Predicting: 1303it [1:35:36,  5.95s/it][A1304it [1:35:42,  5.72s/it]
Predicting: 1304it [1:35:42,  5.72s/it][A1305it [1:35:48,  6.06s/it]
Predicting: 1305it [1:35:48,  6.06s/it][A1306it [1:35:55,  6.16s/it]
Predicting: 1306it [1:35:55,  6.16s/it][A1307it [1:36:01,  6.10s/it]
Predicting: 1307it [1:36:01,  6.10s/it][A1308it [1:36:07,  6.04s/it]
Predicting: 1308it [1:36:07,  6.04s/it][A1309it [1:36:13,  5.98s/it]
Predicting: 1309it [1:36:13,  5.98s/it][A1310it [1:36:18,  5.94s/it]
Predicting: 1310it [1:36:18,  5.94s/it][A1311it [1:36:24,  5.74s/it]
Predicting: 1311it [1:36:24,  5.74s/it][A1312it [1:36:29,  5.50s/it]
Predicting: 1312it [1:36:29,  5.50s/it][A1313it [1:36:34,  5.33s/it]
Predicting: 1313it [1:36:34,  5.33s/it][A1314it [1:36:39,  5.53s/it]
Predicting: 1314it [1:36:39,  5.53s/it][A1315it [1:36:45,  5.63s/it]
Predicting: 1315it [1:36:45,  5.63s/it][A1316it [1:36:50,  5.45s/it]
Predicting: 1316it [1:36:50,  5.45s/it][A1317it [1:36:57,  5.69s/it]
Predicting: 1317it [1:36:57,  5.69s/it][A1318it [1:37:02,  5.70s/it]
Predicting: 1318it [1:37:02,  5.70s/it][A1319it [1:37:08,  5.56s/it]
Predicting: 1319it [1:37:08,  5.56s/it][A1320it [1:37:13,  5.48s/it]
Predicting: 1320it [1:37:13,  5.48s/it][A1321it [1:37:19,  5.58s/it]
Predicting: 1321it [1:37:19,  5.58s/it][A1322it [1:37:24,  5.61s/it]
Predicting: 1322it [1:37:24,  5.61s/it][A1323it [1:37:30,  5.62s/it]
Predicting: 1323it [1:37:30,  5.62s/it][A1324it [1:37:36,  5.82s/it]
Predicting: 1324it [1:37:36,  5.82s/it][A1325it [1:37:43,  5.95s/it]
Predicting: 1325it [1:37:43,  5.95s/it][A1326it [1:37:48,  5.78s/it]
Predicting: 1326it [1:37:48,  5.78s/it][A1327it [1:37:53,  5.67s/it]
Predicting: 1327it [1:37:53,  5.67s/it][A1328it [1:37:59,  5.55s/it]
Predicting: 1328it [1:37:59,  5.55s/it][A1329it [1:38:04,  5.64s/it]
Predicting: 1329it [1:38:04,  5.64s/it][A1330it [1:38:10,  5.54s/it]
Predicting: 1330it [1:38:10,  5.54s/it][A1331it [1:38:16,  5.88s/it]
Predicting: 1331it [1:38:16,  5.88s/it][A1332it [1:38:23,  5.99s/it]
Predicting: 1332it [1:38:23,  5.99s/it][A1333it [1:38:28,  5.84s/it]
Predicting: 1333it [1:38:28,  5.84s/it][A1334it [1:38:34,  5.81s/it]
Predicting: 1334it [1:38:34,  5.81s/it][A1335it [1:38:41,  6.14s/it]
Predicting: 1335it [1:38:41,  6.14s/it][A1336it [1:38:48,  6.36s/it]
Predicting: 1336it [1:38:48,  6.36s/it][A1337it [1:38:54,  6.46s/it]
Predicting: 1337it [1:38:54,  6.46s/it][A1338it [1:39:01,  6.48s/it]
Predicting: 1338it [1:39:01,  6.48s/it][A1339it [1:39:07,  6.42s/it]
Predicting: 1339it [1:39:07,  6.42s/it][A1340it [1:39:14,  6.44s/it]
Predicting: 1340it [1:39:14,  6.44s/it][A1341it [1:39:20,  6.41s/it]
Predicting: 1341it [1:39:20,  6.41s/it][A1342it [1:39:26,  6.24s/it]
Predicting: 1342it [1:39:26,  6.24s/it][A1343it [1:39:32,  6.10s/it]
Predicting: 1343it [1:39:32,  6.10s/it][A1344it [1:39:38,  6.10s/it]
Predicting: 1344it [1:39:38,  6.10s/it][A1345it [1:39:44,  6.08s/it]
Predicting: 1345it [1:39:44,  6.08s/it][A1346it [1:39:50,  6.06s/it]
Predicting: 1346it [1:39:50,  6.06s/it][A1347it [1:39:56,  6.11s/it]
Predicting: 1347it [1:39:56,  6.11s/it][A1348it [1:40:02,  6.17s/it]
Predicting: 1348it [1:40:02,  6.17s/it][A1349it [1:40:09,  6.38s/it]
Predicting: 1349it [1:40:09,  6.38s/it][A1350it [1:40:16,  6.42s/it]
Predicting: 1350it [1:40:16,  6.42s/it][A1351it [1:40:23,  6.62s/it]
Predicting: 1351it [1:40:23,  6.62s/it][A1352it [1:40:29,  6.52s/it]
Predicting: 1352it [1:40:29,  6.52s/it][A1353it [1:40:35,  6.29s/it]
Predicting: 1353it [1:40:35,  6.29s/it][A1354it [1:40:41,  6.13s/it]
Predicting: 1354it [1:40:41,  6.13s/it][A1355it [1:40:47,  6.07s/it]
Predicting: 1355it [1:40:47,  6.07s/it][A1356it [1:40:52,  5.95s/it]
Predicting: 1356it [1:40:52,  5.95s/it][A1357it [1:40:58,  5.88s/it]
Predicting: 1357it [1:40:58,  5.88s/it][A1358it [1:41:04,  5.85s/it]
Predicting: 1358it [1:41:04,  5.85s/it][A1359it [1:41:09,  5.80s/it]
Predicting: 1359it [1:41:09,  5.80s/it][A1360it [1:41:15,  5.76s/it]
Predicting: 1360it [1:41:15,  5.76s/it][A1361it [1:41:21,  5.75s/it]
Predicting: 1361it [1:41:21,  5.75s/it][A1362it [1:41:27,  5.76s/it]
Predicting: 1362it [1:41:27,  5.76s/it][A1363it [1:41:33,  5.93s/it]
Predicting: 1363it [1:41:33,  5.93s/it][A1364it [1:41:39,  6.02s/it]
Predicting: 1364it [1:41:39,  6.02s/it][A1365it [1:41:45,  6.05s/it]
Predicting: 1365it [1:41:45,  6.05s/it][A1366it [1:41:51,  6.07s/it]
Predicting: 1366it [1:41:51,  6.07s/it][A1367it [1:41:58,  6.11s/it]
Predicting: 1367it [1:41:58,  6.11s/it][A1368it [1:42:04,  6.13s/it]
Predicting: 1368it [1:42:04,  6.13s/it][A1369it [1:42:10,  6.12s/it]
Predicting: 1369it [1:42:10,  6.12s/it][A1370it [1:42:16,  6.10s/it]
Predicting: 1370it [1:42:16,  6.10s/it][A1371it [1:42:22,  6.14s/it]
Predicting: 1371it [1:42:22,  6.14s/it][A1372it [1:42:28,  6.05s/it]
Predicting: 1372it [1:42:28,  6.05s/it][A1373it [1:42:34,  6.00s/it]
Predicting: 1373it [1:42:34,  6.00s/it][A1374it [1:42:40,  6.05s/it]
Predicting: 1374it [1:42:40,  6.05s/it][A1375it [1:42:46,  6.06s/it]
Predicting: 1375it [1:42:46,  6.06s/it][A1376it [1:42:52,  6.02s/it]
Predicting: 1376it [1:42:52,  6.02s/it][A1377it [1:42:58,  5.99s/it]
Predicting: 1377it [1:42:58,  5.99s/it][A1378it [1:43:04,  5.98s/it]
Predicting: 1378it [1:43:04,  5.98s/it][A1379it [1:43:10,  5.96s/it]
Predicting: 1379it [1:43:10,  5.96s/it][A1380it [1:43:16,  5.96s/it]
Predicting: 1380it [1:43:16,  5.96s/it][A1381it [1:43:22,  5.89s/it]
Predicting: 1381it [1:43:22,  5.89s/it][A1382it [1:43:27,  5.92s/it]
Predicting: 1382it [1:43:27,  5.92s/it][A1383it [1:43:34,  6.14s/it]
Predicting: 1383it [1:43:34,  6.14s/it][A1384it [1:43:41,  6.28s/it]
Predicting: 1384it [1:43:41,  6.28s/it][A1385it [1:43:47,  6.41s/it]
Predicting: 1385it [1:43:47,  6.41s/it][A1386it [1:43:53,  6.08s/it]
Predicting: 1386it [1:43:53,  6.08s/it][A1387it [1:43:59,  5.99s/it]
Predicting: 1387it [1:43:59,  5.99s/it][A1388it [1:44:05,  6.08s/it]
Predicting: 1388it [1:44:05,  6.08s/it][A1389it [1:44:11,  6.13s/it]
Predicting: 1389it [1:44:11,  6.13s/it][A1390it [1:44:18,  6.23s/it]
Predicting: 1390it [1:44:18,  6.23s/it][A1391it [1:44:24,  6.21s/it]
Predicting: 1391it [1:44:24,  6.21s/it][A1392it [1:44:30,  6.27s/it]
Predicting: 1392it [1:44:30,  6.27s/it][A1393it [1:44:36,  6.19s/it]
Predicting: 1393it [1:44:36,  6.19s/it][A1394it [1:44:43,  6.25s/it]
Predicting: 1394it [1:44:43,  6.25s/it][A1395it [1:44:49,  6.21s/it]
Predicting: 1395it [1:44:49,  6.21s/it][A1396it [1:44:55,  6.37s/it]
Predicting: 1396it [1:44:55,  6.37s/it][A1397it [1:45:01,  6.27s/it]
Predicting: 1397it [1:45:01,  6.27s/it][A1398it [1:45:08,  6.29s/it]
Predicting: 1398it [1:45:08,  6.29s/it][A1399it [1:45:14,  6.36s/it]
Predicting: 1399it [1:45:14,  6.36s/it][A1400it [1:45:21,  6.39s/it]
Predicting: 1400it [1:45:21,  6.39s/it][A1401it [1:45:27,  6.33s/it]
Predicting: 1401it [1:45:27,  6.33s/it][A1402it [1:45:33,  6.18s/it]
Predicting: 1402it [1:45:33,  6.18s/it][A1403it [1:45:40,  6.51s/it]
Predicting: 1403it [1:45:40,  6.51s/it][A1404it [1:45:48,  6.86s/it]
Predicting: 1404it [1:45:48,  6.86s/it][A1405it [1:45:55,  6.96s/it]
Predicting: 1405it [1:45:55,  6.96s/it][A1406it [1:46:02,  6.92s/it]
Predicting: 1406it [1:46:02,  6.92s/it][A1407it [1:46:08,  6.62s/it]
Predicting: 1407it [1:46:08,  6.62s/it][A1408it [1:46:14,  6.63s/it]
Predicting: 1408it [1:46:14,  6.63s/it][A1409it [1:46:22,  6.88s/it]
Predicting: 1409it [1:46:22,  6.88s/it][A1410it [1:46:28,  6.64s/it]
Predicting: 1410it [1:46:28,  6.64s/it][A1411it [1:46:35,  6.69s/it]
Predicting: 1411it [1:46:35,  6.69s/it][A1412it [1:46:41,  6.71s/it]
Predicting: 1412it [1:46:41,  6.71s/it][A1413it [1:46:49,  6.93s/it]
Predicting: 1413it [1:46:49,  6.93s/it][A1414it [1:46:55,  6.82s/it]
Predicting: 1414it [1:46:55,  6.82s/it][A1415it [1:47:02,  6.75s/it]
Predicting: 1415it [1:47:02,  6.75s/it][A1416it [1:47:09,  6.68s/it]
Predicting: 1416it [1:47:09,  6.68s/it][A1417it [1:47:15,  6.63s/it]
Predicting: 1417it [1:47:15,  6.63s/it][A1418it [1:47:21,  6.51s/it]
Predicting: 1418it [1:47:21,  6.51s/it][A1419it [1:47:27,  6.19s/it]
Predicting: 1419it [1:47:27,  6.19s/it][A1420it [1:47:33,  6.31s/it]
Predicting: 1420it [1:47:33,  6.31s/it][A1421it [1:47:40,  6.45s/it]
Predicting: 1421it [1:47:40,  6.45s/it][A1422it [1:47:47,  6.54s/it]
Predicting: 1422it [1:47:47,  6.54s/it][A1423it [1:47:53,  6.38s/it]
Predicting: 1423it [1:47:53,  6.38s/it][A1424it [1:47:59,  6.26s/it]
Predicting: 1424it [1:47:59,  6.26s/it][A1425it [1:48:05,  6.18s/it]
Predicting: 1425it [1:48:05,  6.18s/it][A1426it [1:48:11,  6.13s/it]
Predicting: 1426it [1:48:11,  6.13s/it][A1427it [1:48:16,  5.97s/it]
