Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 2997it [00:44, 44.14it/s]
Train Step: 3002it [00:44, 42.91it/s]
Train Step: 3009it [00:44, 48.81it/s]
Train Step: 3015it [00:44, 49.85it/s]
Train Step: 3021it [00:44, 46.86it/s]
Train Step: 3026it [00:44, 44.10it/s]
Train Step: 3031it [00:44, 44.83it/s]
Train Step: 3038it [00:44, 50.75it/s]
Train Step: 3044it [00:45, 42.82it/s]
Train Step: 3049it [00:45, 40.78it/s]
Train Step: 3054it [00:45, 42.38it/s]
Train Step: 3059it [00:45, 41.93it/s]
Train Step: 3064it [00:45, 41.68it/s]
Train Step: 3069it [00:45, 41.96it/s]
Train Step: 3077it [00:45, 50.79it/s]
Train Step: 3083it [00:46, 46.71it/s]
Train Step: 3090it [00:46, 50.33it/s]
Train Step: 3096it [00:46, 49.80it/s]
Train Step: 3102it [00:46, 52.26it/s]
Train Step: 3108it [00:46, 51.13it/s]
Train Step: 3114it [00:46, 49.12it/s]
Train Step: 3120it [00:46, 51.32it/s]
Train Step: 3126it [00:46, 49.55it/s]
Train Step: 3133it [00:46, 54.70it/s]
Train Step: 3139it [00:47, 49.98it/s]
Train Step: 3145it [00:47, 51.60it/s]
Train Step: 3151it [00:47, 50.56it/s]
Train Step: 3157it [00:47, 50.48it/s]
Train Step: 3163it [00:47, 52.95it/s]
Train Step: 3169it [00:47, 50.07it/s]
Train Step: 3175it [00:47, 48.56it/s]
Train Step: 3180it [00:47, 47.96it/s]
Train Step: 3185it [00:48, 47.34it/s]
Train Step: 3190it [00:48, 43.84it/s]
Train Step: 3197it [00:48, 48.20it/s]
Train Step: 3203it [00:48, 49.52it/s]
Train Step: 3208it [00:48, 41.84it/s]
Train Step: 3213it [00:48, 42.91it/s]
Train Step: 3219it [00:48, 45.80it/s]
Train Step: 3226it [00:48, 51.73it/s]
Train Step: 3233it [00:49, 55.12it/s]
Train Step: 3239it [00:49, 48.54it/s]
Train Step: 3245it [00:49, 47.47it/s]
Train Step: 3252it [00:49, 52.66it/s]
Train Step: 3259it [00:49, 55.63it/s]
Train Step: 3265it [00:49, 54.71it/s]
Train Step: 3271it [00:49, 51.89it/s]
Train Step: 3278it [00:49, 54.46it/s]
Train Step: 3284it [00:50, 53.37it/s]
Train Step: 3290it [00:50, 20.18it/s]
Train Step: 3295it [00:50, 23.07it/s]
Train Step: 3300it [00:50, 26.81it/s]
Train Step: 3309it [00:51, 37.22it/s]
Train Step: 3315it [00:51, 29.82it/s]
Train Step: 3320it [00:51, 32.69it/s]
Train Step: 3326it [00:51, 36.75it/s]
Train Step: 3331it [00:51, 39.09it/s]
Train Step: 3339it [00:51, 47.07it/s]
Train Step: 3345it [00:51, 49.11it/s]
Train Step: 3352it [00:52, 54.10it/s]
Train Step: 3358it [00:52, 54.75it/s]
Train Step: 3364it [00:52, 53.04it/s]
Train Step: 3370it [00:52, 47.36it/s]
Train Step: 3376it [00:52, 47.51it/s]
Train Step: 3382it [00:52, 50.10it/s]
Train Step: 3390it [00:52, 56.96it/s]
Train Step: 3397it [00:52, 57.20it/s]
Train Step: 3403it [00:53, 52.73it/s]
Train Step: 3409it [00:53, 52.48it/s]
Train Step: 3417it [00:53, 59.35it/s]
Train Step: 3424it [00:53, 53.86it/s]
Train Step: 3430it [00:53, 52.77it/s]
Train Step: 3438it [00:53, 59.05it/s]
Train Step: 3445it [00:53, 55.33it/s]
Train Step: 3452it [00:53, 56.83it/s]
Train Step: 3458it [00:54, 53.13it/s]
Train Step: 3465it [00:54, 55.91it/s]
Train Step: 3471it [00:54, 47.75it/s]
Train Step: 3479it [00:54, 54.05it/s]
Train Step: 3485it [00:54, 51.45it/s]
Train Step: 3493it [00:54, 55.85it/s]
Train Step: 3499it [00:54, 56.89it/s]
Train Step: 3506it [00:54, 58.42it/s]
Train Step: 3514it [00:54, 63.05it/s]
Train Step: 3521it [00:55, 60.35it/s]
Train Step: 3528it [00:55, 52.92it/s]
Train Step: 3534it [00:55, 50.70it/s]
Train Step: 3540it [00:55, 51.08it/s]
Train Step: 3546it [00:55, 50.94it/s]
Train Step: 3553it [00:55, 51.02it/s]
Train Step: 3559it [00:55, 53.19it/s]
Train Step: 3565it [00:56, 49.11it/s]
Train Step: 3571it [00:56, 47.63it/s]
Train Step: 3578it [00:56, 52.04it/s]
Train Step: 3584it [00:56, 52.83it/s]
Train Step: 3590it [00:56, 52.22it/s]
Train Step: 3597it [00:56, 55.42it/s]
Train Step: 3603it [00:56, 52.31it/s]
Train Step: 3609it [00:56, 48.37it/s]
Train Step: 3614it [00:57, 44.14it/s]
Train Step: 3619it [00:57, 43.82it/s]
Train Step: 3626it [00:57, 48.09it/s]
Train Step: 3634it [00:57, 55.80it/s]
Train Step: 3641it [00:57, 55.76it/s]
Train Step: 3647it [00:57, 49.42it/s]
Train Step: 3653it [00:57, 39.49it/s]
Train Step: 3659it [00:58, 42.43it/s]
Train Step: 3665it [00:58, 37.87it/s]
Train Step: 3670it [00:58, 39.36it/s]
Train Step: 3677it [00:58, 46.16it/s]
Train Step: 3683it [00:58, 46.04it/s]
Train Step: 3689it [00:58, 47.39it/s]
Train Step: 3694it [00:58, 47.73it/s]
Train Step: 3700it [00:58, 48.79it/s]
Train Step: 3705it [00:58, 48.48it/s]
Train Step: 3711it [00:59, 47.74it/s]
Train Step: 3716it [00:59, 47.55it/s]
Train Step: 3721it [00:59, 46.85it/s]
Train Step: 3726it [00:59, 47.25it/s]
Train Step: 3731it [00:59, 44.04it/s]
Train Step: 3737it [00:59, 46.82it/s]
Train Step: 3742it [00:59, 45.88it/s]
Train Step: 3751it [00:59, 56.93it/s]
Train Step: 3759it [01:00, 61.10it/s]
Train Step: 3767it [01:00, 65.41it/s]
Train Step: 3775it [01:00, 66.99it/s]
Train Step: 3782it [01:00, 67.51it/s]
Train Step: 3790it [01:00, 70.87it/s]
Train Step: 3798it [01:00, 66.92it/s]
Train Step: 3805it [01:00, 65.50it/s]
Train Step: 3812it [01:00, 63.04it/s]
Train Step: 3819it [01:00, 59.94it/s]
Train Step: 3826it [01:01, 55.12it/s]
Train Step: 3832it [01:01, 51.43it/s]
Train Step: 3838it [01:01, 52.78it/s]
Train Step: 3844it [01:01, 50.34it/s]
Train Step: 3850it [01:01, 48.60it/s]
Train Step: 3857it [01:01, 53.70it/s]
Train Step: 3863it [01:01, 51.11it/s]
Train Step: 3869it [01:01, 50.40it/s]
Train Step: 3875it [01:02, 50.89it/s]
Train Step: 3882it [01:02, 53.29it/s]
Train Step: 3888it [01:02, 53.63it/s]
Train Step: 3894it [01:02, 45.84it/s]
Train Step: 3900it [01:02, 46.62it/s]
Train Step: 3906it [01:02, 48.18it/s]
Train Step: 3914it [01:02, 52.75it/s]
Train Step: 3920it [01:02, 51.93it/s]
Train Step: 3926it [01:03, 53.97it/s]
Train Step: 3933it [01:03, 56.50it/s]
Train Step: 3939it [01:03, 56.86it/s]
Train Step: 3945it [01:03, 55.06it/s]
Train Step: 3951it [01:03, 51.56it/s]
Train Step: 3959it [01:03, 58.83it/s]
Train Step: 3967it [01:03, 58.82it/s]
Train Step: 3973it [01:03, 57.66it/s]
Train Step: 3979it [01:04, 55.28it/s]
Train Step: 3986it [01:04, 55.24it/s]
Train Step: 3992it [01:04, 55.68it/s]
Train Step: 3998it [01:04, 50.86it/s]
Train Step: 4004it [01:04, 52.56it/s]
Train Step: 4011it [01:04, 55.55it/s]
Train Step: 4017it [01:04, 53.42it/s]
Train Step: 4025it [01:04, 59.30it/s]
Train Step: 4032it [01:04, 53.84it/s]
Train Step: 4038it [01:05, 54.26it/s]
Train Step: 4044it [01:05, 51.86it/s]
Train Step: 4050it [01:05, 50.79it/s]
Train Step: 4056it [01:05, 52.82it/s]
Train Step: 4062it [01:05, 52.91it/s]
Train Step: 4068it [01:05, 54.36it/s]
Train Step: 4074it [01:05, 50.31it/s]
Train Step: 4080it [01:05, 47.35it/s]
Train Step: 4085it [01:06, 45.21it/s]
Train Step: 4091it [01:06, 46.21it/s]
Train Step: 4097it [01:06, 47.44it/s]
Train Step: 4104it [01:06, 50.74it/s]
Train Step: 4110it [01:06, 49.25it/s]
Train Step: 4115it [01:06, 46.71it/s]
Train Step: 4123it [01:06, 51.50it/s]
Train Step: 4130it [01:06, 54.25it/s]
Train Step: 4136it [01:07, 51.12it/s]
Train Step: 4143it [01:07, 54.24it/s]
Train Step: 4151it [01:07, 59.46it/s]
Train Step: 4159it [01:07, 63.60it/s]
Train Step: 4166it [01:07, 60.04it/s]
Train Step: 4173it [01:07, 51.56it/s]
Train Step: 4179it [01:07, 53.31it/s]
Train Step: 4186it [01:07, 53.83it/s]
Train Step: 4192it [01:08, 53.74it/s]
Train Step: 4198it [01:08, 54.96it/s]
Train Step: 4204it [01:08, 49.90it/s]
Train Step: 4210it [01:08, 51.71it/s]
Train Step: 4217it [01:08, 56.17it/s]
Train Step: 4223it [01:08, 56.52it/s]
Train Step: 4229it [01:08, 52.38it/s]
Train Step: 4236it [01:08, 53.90it/s]
Train Step: 4242it [01:08, 52.42it/s]
Train Step: 4248it [01:09, 48.99it/s]
Train Step: 4254it [01:09, 47.78it/s]
Train Step: 4261it [01:09, 50.92it/s]
Train Step: 4267it [01:09, 49.42it/s]
Train Step: 4272it [01:09, 46.04it/s]
Train Step: 4280it [01:09, 53.14it/s]
Train Step: 4286it [01:09, 51.54it/s]
Train Step: 4292it [01:10, 43.64it/s]
Train Step: 4297it [01:10, 44.23it/s]
Train Step: 4303it [01:10, 47.42it/s]
Train Step: 4308it [01:10, 46.78it/s]
Train Step: 4314it [01:10, 48.59it/s]
Train Step: 4319it [01:10, 48.00it/s]
Train Step: 4324it [01:10, 47.27it/s]
Train Step: 4329it [01:10, 44.11it/s]
Train Step: 4334it [01:11, 41.32it/s]
Train Step: 4340it [01:11, 44.89it/s]
Train Step: 4346it [01:11, 47.68it/s]
Train Step: 4351it [01:11, 48.16it/s]
Train Step: 4358it [01:11, 51.76it/s]
Train Step: 4364it [01:11, 41.84it/s]
Train Step: 4369it [01:11, 39.58it/s]
Train Step: 4374it [01:11, 39.47it/s]
Train Step: 4381it [01:12, 41.87it/s]
Train Step: 4388it [01:12, 45.45it/s]
Train Step: 4393it [01:12, 43.00it/s]
Train Step: 4398it [01:12, 40.08it/s]
Train Step: 4403it [01:12, 39.09it/s]
Train Step: 4408it [01:12, 41.55it/s]
Train Step: 4416it [01:12, 50.37it/s]
Train Step: 4422it [01:12, 45.45it/s]
Train Step: 4427it [01:13, 41.03it/s]
Train Step: 4432it [01:13, 42.41it/s]
Train Step: 4438it [01:13, 45.92it/s]
Train Step: 4444it [01:13, 45.93it/s]
Train Step: 4449it [01:13, 44.24it/s]
Train Step: 4454it [01:13, 41.54it/s]
Train Step: 4460it [01:13, 45.31it/s]
Train Step: 4465it [01:13, 45.49it/s]
Train Step: 4470it [01:14, 42.50it/s]
Train Step: 4475it [01:14, 41.16it/s]
Train Step: 4480it [01:14, 40.64it/s]
Train Step: 4485it [01:14, 38.88it/s]
Train Step: 4492it [01:14, 42.92it/s]
Train Step: 4497it [01:14, 43.65it/s]
Train Step: 4502it [01:14, 41.05it/s]
Train Step: 4507it [01:15, 41.45it/s]
Train Step: 4512it [01:15, 42.77it/s]
Train Step: 4519it [01:15, 48.22it/s]
Train Step: 4524it [01:15, 45.30it/s]
Train Step: 4529it [01:15, 44.06it/s]
Train Step: 4537it [01:15, 51.77it/s]
Train Step: 4544it [01:15, 52.95it/s]
Train Step: 4550it [01:15, 54.29it/s]
Train Step: 4556it [01:15, 54.64it/s]
Train Step: 4563it [01:16, 58.41it/s]
Train Step: 4569it [01:16, 48.26it/s]
Train Step: 4575it [01:16, 40.61it/s]
Train Step: 4580it [01:16, 37.68it/s]
Train Step: 4585it [01:16, 37.13it/s]
Train Step: 4590it [01:16, 37.39it/s]
Train Step: 4594it [01:16, 36.14it/s]
Train Step: 4598it [01:17, 37.04it/s]
Train Step: 4605it [01:17, 43.58it/s]
Train Step: 4613it [01:17, 51.69it/s]
Train Step: 4619it [01:17, 46.64it/s]
Train Step: 4625it [01:17, 48.51it/s]
Train Step: 4631it [01:17, 48.84it/s]
Train Step: 4637it [01:17, 50.53it/s]
Train Step: 4643it [01:17, 51.30it/s]
Train Step: 4649it [01:18, 51.32it/s]
Train Step: 4655it [01:18, 44.36it/s]
Train Step: 4662it [01:18, 45.99it/s]
Train Step: 4667it [01:18, 42.64it/s]
Train Step: 4672it [01:18, 40.91it/s]
Train Step: 4677it [01:18, 42.10it/s]
Train Step: 4682it [01:18, 42.72it/s]
Train Step: 4689it [01:18, 45.33it/s]
Train Step: 4696it [01:19, 48.56it/s]
Train Step: 4701it [01:19, 47.52it/s]
Train Step: 4706it [01:19, 46.16it/s]
Train Step: 4713it [01:19, 52.12it/s]
Train Step: 4719it [01:19, 50.99it/s]
Train Step: 4725it [01:19, 46.98it/s]
Train Step: 4731it [01:19, 49.84it/s]
Train Step: 4737it [01:19, 51.67it/s]
Train Step: 4743it [01:20, 50.99it/s]
Train Step: 4749it [01:20, 49.30it/s]
Train Step: 4755it [01:20, 48.69it/s]
Train Step: 4761it [01:20, 50.59it/s]
Train Step: 4767it [01:20, 51.01it/s]
Train Step: 4773it [01:20, 44.93it/s]
Train Step: 4779it [01:20, 48.48it/s]
Train Step: 4785it [01:20, 46.76it/s]
Train Step: 4790it [01:21, 47.56it/s]
Train Step: 4797it [01:21, 49.42it/s]
Train Step: 4803it [01:21, 44.65it/s]
Train Step: 4810it [01:21, 49.25it/s]
Train Step: 4816it [01:21, 48.90it/s]
Train Step: 4822it [01:21, 48.23it/s]
Train Step: 4827it [01:21, 42.33it/s]
Train Step: 4833it [01:21, 45.31it/s]
Train Step: 4841it [01:22, 51.79it/s]
Train Step: 4848it [01:22, 53.58it/s]
Train Step: 4856it [01:22, 57.93it/s]
Train Step: 4862it [01:22, 50.48it/s]
Train Step: 4868it [01:22, 51.85it/s]
Train Step: 4874it [01:22, 46.43it/s]
Train Step: 4879it [01:22, 42.38it/s]
Train Step: 4886it [01:23, 48.77it/s]
Train Step: 4892it [01:23, 50.63it/s]
Train Step: 4898it [01:23, 43.54it/s]
Train Step: 4904it [01:23, 43.16it/s]
Train Step: 4909it [01:23, 43.65it/s]
Train Step: 4914it [01:23, 44.38it/s]
Train Step: 4919it [01:23, 43.91it/s]
Train Step: 4926it [01:23, 50.00it/s]
Train Step: 4932it [01:24, 49.37it/s]
Train Step: 4938it [01:24, 51.08it/s]
Train Step: 4944it [01:24, 50.06it/s]
Train Step: 4950it [01:24, 46.65it/s]
Train Step: 4956it [01:24, 49.18it/s]
Train Step: 4962it [01:24, 50.96it/s]
Train Step: 4968it [01:24, 50.53it/s]
Train Step: 4974it [01:24, 50.01it/s]
Train Step: 4981it [01:24, 52.72it/s]
Train Step: 4987it [01:25, 53.36it/s]
Train Step: 4995it [01:25, 58.43it/s]
Train Step: 5001it [01:25, 58.17it/s]
Train Step: 5008it [01:25, 57.96it/s]
Train Step: 5015it [01:25, 58.91it/s]
Train Step: 5021it [01:25, 53.59it/s]
Train Step: 5027it [01:25, 54.69it/s]
Train Step: 5033it [01:25, 54.69it/s]
Train Step: 5041it [01:25, 60.54it/s]
Train Step: 5048it [01:26, 61.02it/s]
Train Step: 5055it [01:26, 53.12it/s]
Train Step: 5061it [01:26, 48.39it/s]
Train Step: 5067it [01:26, 51.01it/s]
Train Step: 5073it [01:26, 50.16it/s]
Train Step: 5080it [01:26, 52.30it/s]
Train Step: 5086it [01:26, 46.46it/s]
Train Step: 5094it [01:27, 52.82it/s]
Train Step: 5100it [01:27, 53.45it/s]
Train Step: 5106it [01:27, 52.87it/s]
Train Step: 5112it [01:27, 50.44it/s]
Train Step: 5119it [01:27, 54.94it/s]
Train Step: 5127it [01:27, 60.20it/s]
Train Step: 5139it [01:27, 75.99it/s]
Train Step: 5147it [01:27, 72.12it/s]
Train Step: 5160it [01:27, 87.77it/s]
Train Step: 5170it [01:28, 89.49it/s]
Train Step: 5180it [01:28, 86.29it/s]
Train Step: 5180it [01:28, 58.73it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  3.79it/s]
Predicting: 2it [00:00,  3.83it/s]
Predicting: 3it [00:00,  3.85it/s]
Predicting: 4it [00:01,  3.86it/s]
Predicting: 5it [00:01,  3.87it/s]
Predicting: 6it [00:01,  3.88it/s]
Predicting: 7it [00:01,  3.89it/s]
Predicting: 8it [00:02,  3.90it/s]
Predicting: 9it [00:02,  3.90it/s]
Predicting: 10it [00:02,  3.90it/s]
Predicting: 11it [00:02,  3.90it/s]
Predicting: 12it [00:03,  3.89it/s]
Predicting: 13it [00:03,  3.90it/s]
Predicting: 14it [00:03,  3.89it/s]
Predicting: 15it [00:03,  3.89it/s]
Predicting: 16it [00:04,  3.89it/s]
Predicting: 17it [00:04,  3.88it/s]
Predicting: 18it [00:04,  3.88it/s]
Predicting: 19it [00:04,  3.87it/s]
Predicting: 20it [00:05,  3.87it/s]
Predicting: 21it [00:05,  3.87it/s]
Predicting: 22it [00:05,  3.87it/s]
Predicting: 23it [00:05,  3.87it/s]
Predicting: 24it [00:06,  3.88it/s]
Predicting: 25it [00:06,  3.89it/s]
Predicting: 26it [00:06,  3.89it/s]
Predicting: 27it [00:06,  3.90it/s]
Predicting: 28it [00:07,  3.90it/s]
Predicting: 29it [00:07,  3.91it/s]
Predicting: 30it [00:07,  3.91it/s]
Predicting: 31it [00:07,  3.92it/s]
Predicting: 32it [00:08,  3.92it/s]
Predicting: 33it [00:08,  3.93it/s]
Predicting: 34it [00:08,  3.93it/s]
Predicting: 35it [00:08,  3.92it/s]
Predicting: 36it [00:09,  3.92it/s]
Predicting: 37it [00:09,  3.91it/s]
Predicting: 38it [00:09,  3.90it/s]
Predicting: 39it [00:10,  3.91it/s]
Predicting: 40it [00:10,  3.91it/s]
Predicting: 41it [00:10,  3.90it/s]
Predicting: 42it [00:10,  3.90it/s]
Predicting: 43it [00:11,  3.90it/s]
Predicting: 44it [00:11,  3.90it/s]
Predicting: 45it [00:11,  3.88it/s]
Predicting: 46it [00:11,  3.89it/s]
Predicting: 47it [00:12,  3.89it/s]
Predicting: 48it [00:12,  3.89it/s]
Predicting: 49it [00:12,  3.89it/s]
Predicting: 50it [00:12,  3.90it/s]
Predicting: 50it [00:12,  3.89it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  2.79it/s]
Predicting: 2it [00:00,  2.80it/s]
Predicting: 3it [00:01,  2.80it/s]
Predicting: 4it [00:01,  2.81it/s]
Predicting: 5it [00:01,  2.81it/s]
Predicting: 6it [00:02,  2.82it/s]
Predicting: 7it [00:02,  2.81it/s]
Predicting: 8it [00:02,  2.82it/s]
Predicting: 9it [00:03,  2.82it/s]
Predicting: 10it [00:03,  2.82it/s]
Predicting: 11it [00:03,  2.82it/s]
Predicting: 12it [00:04,  2.83it/s]
Predicting: 13it [00:04,  2.83it/s]
Predicting: 14it [00:04,  2.83it/s]
Predicting: 15it [00:05,  2.84it/s]
Predicting: 16it [00:05,  2.84it/s]
Predicting: 17it [00:06,  2.84it/s]
Predicting: 18it [00:06,  2.84it/s]
Predicting: 19it [00:06,  2.84it/s]
Predicting: 20it [00:07,  2.85it/s]
Predicting: 21it [00:07,  2.85it/s]
Predicting: 22it [00:07,  2.85it/s]
Predicting: 23it [00:08,  2.85it/s]
Predicting: 24it [00:08,  2.84it/s]
Predicting: 25it [00:08,  2.84it/s]
Predicting: 26it [00:09,  2.84it/s]
Predicting: 27it [00:09,  2.84it/s]
Predicting: 28it [00:09,  2.85it/s]
Predicting: 29it [00:10,  2.85it/s]
Predicting: 30it [00:10,  2.85it/s]
Predicting: 31it [00:10,  2.84it/s]
Predicting: 32it [00:11,  2.84it/s]
Predicting: 33it [00:11,  2.83it/s]
Predicting: 34it [00:12,  2.82it/s]
Predicting: 35it [00:12,  2.82it/s]
Predicting: 36it [00:12,  2.82it/s]
Predicting: 37it [00:13,  2.82it/s]
Predicting: 38it [00:13,  2.82it/s]
Predicting: 39it [00:13,  2.82it/s]
Predicting: 40it [00:14,  2.82it/s]
Predicting: 41it [00:14,  2.84it/s]
Predicting: 42it [00:14,  2.84it/s]
Predicting: 43it [00:15,  2.85it/s]
Predicting: 44it [00:15,  2.85it/s]
Predicting: 45it [00:15,  2.86it/s]
Predicting: 46it [00:16,  2.86it/s]
Predicting: 47it [00:16,  2.86it/s]
Predicting: 48it [00:16,  2.86it/s]
Predicting: 49it [00:17,  2.87it/s]
Predicting: 50it [00:17,  2.87it/s]
Predicting: 50it [00:17,  2.84it/s]

Epoch 1: 5180. Train loss: 0.0563. Test loss: 0.0414. Train prec 0.6, rec 1.0. Test prec 0.66, rec 1.0       
Epoch 1 done.

Train Step: 0it [00:00, ?it/s]
Train Step: 23it [00:00, 225.03it/s]
Train Step: 47it [00:00, 228.39it/s]
Train Step: 70it [00:00, 223.80it/s]
Train Step: 100it [00:00, 249.41it/s]
Train Step: 125it [00:00, 235.53it/s]
Train Step: 149it [00:00, 234.58it/s]
Train Step: 173it [00:00, 209.71it/s]
Train Step: 195it [00:00, 192.01it/s]
Train Step: 218it [00:01, 201.30it/s]
Train Step: 239it [00:01, 190.57it/s]
Train Step: 259it [00:01, 178.27it/s]
Train Step: 278it [00:01, 172.24it/s]
Train Step: 296it [00:01, 173.47it/s]
Train Step: 314it [00:01, 174.28it/s]
Train Step: 334it [00:01, 179.56it/s]
Train Step: 353it [00:01, 177.24it/s]
Train Step: 376it [00:01, 187.26it/s]
Train Step: 395it [00:02, 173.80it/s]
Train Step: 413it [00:02, 159.03it/s]
Train Step: 430it [00:02, 142.54it/s]
Train Step: 445it [00:02, 137.14it/s]
Train Step: 463it [00:02, 147.87it/s]
Train Step: 479it [00:02, 118.48it/s]
Train Step: 496it [00:02, 129.26it/s]
Train Step: 511it [00:02, 131.48it/s]
Train Step: 527it [00:03, 138.16it/s]
Train Step: 543it [00:03, 143.83it/s]
Train Step: 564it [00:03, 158.93it/s]
Train Step: 581it [00:03, 157.80it/s]
Train Step: 600it [00:03, 165.46it/s]
Train Step: 619it [00:03, 169.51it/s]
Train Step: 637it [00:03, 148.71it/s]
Train Step: 653it [00:03, 145.85it/s]
Train Step: 670it [00:03, 147.18it/s]
Train Step: 688it [00:04, 155.23it/s]
Train Step: 704it [00:04, 151.24it/s]
Train Step: 721it [00:04, 155.35it/s]
Train Step: 737it [00:04, 152.57it/s]
Train Step: 753it [00:04, 145.96it/s]
Train Step: 768it [00:04, 129.07it/s]
Train Step: 782it [00:04, 123.58it/s]
Train Step: 795it [00:04, 123.20it/s]
Train Step: 808it [00:05, 124.28it/s]
Train Step: 821it [00:05, 119.68it/s]
Train Step: 834it [00:05, 110.54it/s]
Train Step: 847it [00:05, 114.56it/s]
Train Step: 863it [00:05, 123.07it/s]
Train Step: 876it [00:05, 122.00it/s]
Train Step: 889it [00:05, 119.93it/s]
Train Step: 902it [00:05, 122.49it/s]
Train Step: 916it [00:05, 124.03it/s]
Train Step: 929it [00:06, 118.05it/s]
Train Step: 941it [00:06, 114.00it/s]
Train Step: 953it [00:06, 94.63it/s] 
Train Step: 964it [00:06, 98.31it/s]
Train Step: 975it [00:06, 98.26it/s]
Train Step: 987it [00:06, 101.51it/s]
Train Step: 1001it [00:06, 110.64it/s]
Train Step: 1015it [00:06, 115.72it/s]
Train Step: 1028it [00:06, 117.72it/s]
Train Step: 1040it [00:07, 116.46it/s]
Train Step: 1053it [00:07, 118.73it/s]
Train Step: 1066it [00:07, 121.58it/s]
Train Step: 1079it [00:07, 108.90it/s]
Train Step: 1091it [00:07, 103.11it/s]
Train Step: 1105it [00:07, 109.62it/s]
Train Step: 1117it [00:07, 109.39it/s]
Train Step: 1129it [00:07, 104.10it/s]
Train Step: 1140it [00:08, 105.18it/s]
Train Step: 1152it [00:08, 108.85it/s]
Train Step: 1163it [00:08, 108.57it/s]
Train Step: 1174it [00:08, 103.15it/s]
Train Step: 1185it [00:08, 101.60it/s]
Train Step: 1197it [00:08, 103.08it/s]
Train Step: 1209it [00:08, 101.13it/s]
Train Step: 1220it [00:08, 100.98it/s]
Train Step: 1233it [00:08, 108.17it/s]
Train Step: 1245it [00:09, 109.72it/s]
Train Step: 1257it [00:09, 109.56it/s]
Train Step: 1270it [00:09, 111.09it/s]
Train Step: 1282it [00:09, 108.55it/s]
Train Step: 1293it [00:09, 106.28it/s]
Train Step: 1304it [00:09, 98.28it/s] 
Train Step: 1314it [00:09, 94.98it/s]
Train Step: 1324it [00:09, 95.00it/s]
Train Step: 1334it [00:09, 91.39it/s]
Train Step: 1346it [00:10, 96.25it/s]
Train Step: 1356it [00:10, 94.76it/s]
Train Step: 1367it [00:10, 95.71it/s]
Train Step: 1377it [00:10, 85.70it/s]
Train Step: 1386it [00:10, 56.69it/s]
Train Step: 1394it [00:10, 51.54it/s]
Train Step: 1403it [00:11, 58.02it/s]
Train Step: 1410it [00:11, 58.62it/s]
Train Step: 1419it [00:11, 63.68it/s]
Train Step: 1427it [00:11, 67.27it/s]
Train Step: 1435it [00:11, 68.39it/s]
Train Step: 1445it [00:11, 75.22it/s]
Train Step: 1456it [00:11, 81.09it/s]
Train Step: 1466it [00:11, 85.34it/s]
Train Step: 1475it [00:11, 83.26it/s]
Train Step: 1484it [00:12, 80.53it/s]
Train Step: 1493it [00:12, 78.63it/s]
Train Step: 1501it [00:12, 73.63it/s]
Train Step: 1509it [00:12, 74.99it/s]
Train Step: 1517it [00:12, 74.95it/s]
Train Step: 1525it [00:12, 73.03it/s]
Train Step: 1534it [00:12, 75.73it/s]
Train Step: 1544it [00:12, 73.94it/s]
Train Step: 1554it [00:12, 80.51it/s]
Train Step: 1565it [00:13, 85.28it/s]
Train Step: 1575it [00:13, 85.81it/s]
Train Step: 1584it [00:13, 77.85it/s]
Train Step: 1592it [00:13, 76.77it/s]
Train Step: 1600it [00:13, 77.18it/s]
Train Step: 1608it [00:13, 77.16it/s]
Train Step: 1618it [00:13, 83.29it/s]
Train Step: 1628it [00:13, 86.09it/s]
Train Step: 1637it [00:13, 83.91it/s]
Train Step: 1646it [00:14, 84.57it/s]
Train Step: 1655it [00:14, 81.69it/s]
Train Step: 1664it [00:14, 76.14it/s]
Train Step: 1672it [00:14, 77.13it/s]
Train Step: 1682it [00:14, 81.26it/s]
Train Step: 1691it [00:14, 81.28it/s]
Train Step: 1701it [00:14, 84.91it/s]
Train Step: 1710it [00:14, 81.60it/s]
Train Step: 1719it [00:14, 80.90it/s]
Train Step: 1728it [00:15, 70.44it/s]
Train Step: 1736it [00:15, 64.04it/s]
Train Step: 1744it [00:15, 66.87it/s]
Train Step: 1751it [00:15, 60.37it/s]
Train Step: 1758it [00:15, 58.67it/s]
Train Step: 1765it [00:15, 60.18it/s]
Train Step: 1772it [00:15, 58.08it/s]
Train Step: 1778it [00:16, 54.99it/s]
Train Step: 1784it [00:16, 56.11it/s]
Train Step: 1790it [00:16, 57.08it/s]
Train Step: 1798it [00:16, 58.75it/s]
Train Step: 1804it [00:16, 55.84it/s]
Train Step: 1811it [00:16, 57.00it/s]
Train Step: 1818it [00:16, 53.13it/s]
Train Step: 1825it [00:16, 57.07it/s]
Train Step: 1832it [00:17, 55.66it/s]
Train Step: 1839it [00:17, 56.97it/s]
Train Step: 1846it [00:17, 59.46it/s]
Train Step: 1853it [00:17, 61.08it/s]
