Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Predicting: 955it [1:13:48,  6.41s/it][A956it [1:13:54,  6.25s/it]
Predicting: 956it [1:13:54,  6.25s/it][A957it [1:14:00,  6.19s/it]
Predicting: 957it [1:14:00,  6.19s/it][A958it [1:14:06,  6.27s/it]
Predicting: 958it [1:14:06,  6.27s/it][A959it [1:14:12,  6.28s/it]
Predicting: 959it [1:14:12,  6.28s/it][A960it [1:14:18,  6.19s/it]
Predicting: 960it [1:14:18,  6.19s/it][A961it [1:14:24,  6.12s/it]
Predicting: 961it [1:14:24,  6.12s/it][A962it [1:14:31,  6.23s/it]
Predicting: 962it [1:14:31,  6.23s/it][A963it [1:14:37,  6.28s/it]
Predicting: 963it [1:14:37,  6.28s/it][A964it [1:14:43,  6.06s/it]
Predicting: 964it [1:14:43,  6.06s/it][A965it [1:14:49,  6.11s/it]
Predicting: 965it [1:14:49,  6.11s/it][A966it [1:14:55,  6.16s/it]
Predicting: 966it [1:14:55,  6.16s/it][A967it [1:15:02,  6.44s/it]
Predicting: 967it [1:15:02,  6.44s/it][A968it [1:15:09,  6.46s/it]
Predicting: 968it [1:15:09,  6.46s/it][A969it [1:15:15,  6.32s/it]
Predicting: 969it [1:15:15,  6.32s/it][A970it [1:15:22,  6.55s/it]
Predicting: 970it [1:15:22,  6.55s/it][A971it [1:15:29,  6.77s/it]
Predicting: 971it [1:15:29,  6.77s/it][A972it [1:15:36,  6.67s/it]
Predicting: 972it [1:15:36,  6.67s/it][A973it [1:15:43,  6.97s/it]
Predicting: 973it [1:15:43,  6.97s/it][A974it [1:15:50,  6.74s/it]
Predicting: 974it [1:15:50,  6.74s/it][A975it [1:15:57,  6.94s/it]
Predicting: 975it [1:15:57,  6.94s/it][A976it [1:16:04,  6.95s/it]
Predicting: 976it [1:16:04,  6.95s/it][A977it [1:16:11,  7.10s/it]
Predicting: 977it [1:16:11,  7.10s/it][A978it [1:16:19,  7.14s/it]
Predicting: 978it [1:16:19,  7.14s/it][A979it [1:16:24,  6.75s/it]
Predicting: 979it [1:16:24,  6.75s/it][A980it [1:16:31,  6.68s/it]
Predicting: 980it [1:16:31,  6.68s/it][A981it [1:16:38,  6.69s/it]
Predicting: 981it [1:16:38,  6.69s/it][A982it [1:16:44,  6.53s/it]
Predicting: 982it [1:16:44,  6.53s/it][A983it [1:16:52,  6.97s/it]
Predicting: 983it [1:16:52,  6.97s/it][A984it [1:16:58,  6.82s/it]
Predicting: 984it [1:16:58,  6.82s/it][A985it [1:17:06,  6.93s/it]
Predicting: 985it [1:17:06,  6.93s/it][A986it [1:17:12,  6.87s/it]
Predicting: 986it [1:17:12,  6.87s/it][A987it [1:17:19,  6.94s/it]
Predicting: 987it [1:17:19,  6.94s/it][A988it [1:17:26,  6.71s/it]
Predicting: 988it [1:17:26,  6.71s/it][A989it [1:17:32,  6.62s/it]
Predicting: 989it [1:17:32,  6.62s/it][A990it [1:17:38,  6.49s/it]
Predicting: 990it [1:17:38,  6.49s/it][A991it [1:17:44,  6.17s/it]
Predicting: 991it [1:17:44,  6.17s/it][A992it [1:17:50,  6.33s/it]
Predicting: 992it [1:17:50,  6.33s/it][A993it [1:17:57,  6.39s/it]
Predicting: 993it [1:17:57,  6.39s/it][A994it [1:18:04,  6.50s/it]
Predicting: 994it [1:18:04,  6.50s/it][A995it [1:18:10,  6.60s/it]
Predicting: 995it [1:18:10,  6.60s/it][A996it [1:18:19,  7.17s/it]
Predicting: 996it [1:18:19,  7.17s/it][A997it [1:18:26,  7.05s/it]
Predicting: 997it [1:18:26,  7.05s/it][A998it [1:18:32,  6.96s/it]
Predicting: 998it [1:18:32,  6.96s/it][A999it [1:18:39,  6.78s/it]
Predicting: 999it [1:18:39,  6.78s/it][A1000it [1:18:45,  6.64s/it]
Predicting: 1000it [1:18:45,  6.64s/it][A1001it [1:18:52,  6.59s/it]
Predicting: 1001it [1:18:52,  6.59s/it][A1002it [1:18:58,  6.51s/it]
Predicting: 1002it [1:18:58,  6.51s/it][A1003it [1:19:04,  6.50s/it]
Predicting: 1003it [1:19:04,  6.50s/it][A1004it [1:19:11,  6.43s/it]
Predicting: 1004it [1:19:11,  6.43s/it][A1005it [1:19:17,  6.44s/it]
Predicting: 1005it [1:19:17,  6.44s/it][A1006it [1:19:24,  6.46s/it]
Predicting: 1006it [1:19:24,  6.46s/it][A1007it [1:19:29,  6.07s/it]
Predicting: 1007it [1:19:29,  6.07s/it][A1008it [1:19:34,  5.90s/it]
Predicting: 1008it [1:19:34,  5.90s/it][A1009it [1:19:40,  5.83s/it]
Predicting: 1009it [1:19:40,  5.83s/it][A1010it [1:19:45,  5.71s/it]
Predicting: 1010it [1:19:45,  5.71s/it][A1011it [1:19:51,  5.74s/it]
Predicting: 1011it [1:19:51,  5.74s/it][A1012it [1:19:57,  5.89s/it]
Predicting: 1012it [1:19:57,  5.89s/it][A1013it [1:20:04,  6.22s/it]
Predicting: 1013it [1:20:04,  6.22s/it][A1014it [1:20:11,  6.37s/it]
Predicting: 1014it [1:20:11,  6.37s/it][A1015it [1:20:18,  6.59s/it]
Predicting: 1015it [1:20:18,  6.59s/it][A1016it [1:20:23,  6.17s/it]
Predicting: 1016it [1:20:23,  6.17s/it][A1017it [1:20:29,  5.94s/it]
Predicting: 1017it [1:20:29,  5.94s/it][A1018it [1:20:35,  5.89s/it]
Predicting: 1018it [1:20:35,  5.89s/it][A1019it [1:20:40,  5.67s/it]
Predicting: 1019it [1:20:40,  5.67s/it][A1020it [1:20:47,  6.01s/it]
Predicting: 1020it [1:20:47,  6.01s/it][A1021it [1:20:53,  6.04s/it]
Predicting: 1021it [1:20:53,  6.04s/it][A1022it [1:20:59,  6.06s/it]
Predicting: 1022it [1:20:59,  6.06s/it][A1023it [1:21:04,  5.77s/it]
Predicting: 1023it [1:21:04,  5.77s/it][A1024it [1:21:10,  6.02s/it]
Predicting: 1024it [1:21:10,  6.02s/it][A1025it [1:21:18,  6.40s/it]
Predicting: 1025it [1:21:18,  6.40s/it][A1026it [1:21:25,  6.58s/it]
Predicting: 1026it [1:21:25,  6.58s/it][A1027it [1:21:32,  6.80s/it]
Predicting: 1027it [1:21:32,  6.80s/it][A1028it [1:21:39,  6.86s/it]
Predicting: 1028it [1:21:39,  6.86s/it][A1029it [1:21:45,  6.52s/it]
Predicting: 1029it [1:21:45,  6.52s/it][A1030it [1:21:51,  6.43s/it]
Predicting: 1030it [1:21:51,  6.43s/it][A1031it [1:21:58,  6.60s/it]
Predicting: 1031it [1:21:58,  6.60s/it][A1032it [1:22:04,  6.46s/it]
Predicting: 1032it [1:22:04,  6.46s/it][A1033it [1:22:10,  6.37s/it]
Predicting: 1033it [1:22:10,  6.37s/it][A1034it [1:22:17,  6.47s/it]
Predicting: 1034it [1:22:17,  6.47s/it][A1035it [1:22:23,  6.43s/it]
Predicting: 1035it [1:22:23,  6.43s/it][A1036it [1:22:30,  6.63s/it]
Predicting: 1036it [1:22:30,  6.63s/it][A1037it [1:22:36,  6.33s/it]
Predicting: 1037it [1:22:36,  6.33s/it][A1038it [1:22:43,  6.58s/it]
Predicting: 1038it [1:22:43,  6.58s/it][A1039it [1:22:49,  6.48s/it]
Predicting: 1039it [1:22:49,  6.48s/it][A1040it [1:22:56,  6.41s/it]
Predicting: 1040it [1:22:56,  6.41s/it][A1041it [1:23:01,  6.05s/it]
Predicting: 1041it [1:23:01,  6.05s/it][A1042it [1:23:08,  6.23s/it]
Predicting: 1042it [1:23:08,  6.23s/it][A1043it [1:23:13,  5.97s/it]
Predicting: 1043it [1:23:13,  5.97s/it][A1044it [1:23:18,  5.68s/it]
Predicting: 1044it [1:23:18,  5.68s/it][A1045it [1:23:24,  5.90s/it]
Predicting: 1045it [1:23:24,  5.90s/it][A1046it [1:23:31,  6.01s/it]
Predicting: 1046it [1:23:31,  6.01s/it][A1047it [1:23:37,  6.09s/it]
Predicting: 1047it [1:23:37,  6.09s/it][A1048it [1:23:44,  6.42s/it]
Predicting: 1048it [1:23:44,  6.42s/it][A1049it [1:23:50,  6.29s/it]
Predicting: 1049it [1:23:50,  6.29s/it][A1050it [1:23:57,  6.38s/it]
Predicting: 1050it [1:23:57,  6.38s/it][A1051it [1:24:03,  6.41s/it]
Predicting: 1051it [1:24:03,  6.41s/it][A1052it [1:24:11,  6.76s/it]
Predicting: 1052it [1:24:11,  6.76s/it][A1053it [1:24:17,  6.56s/it]
Predicting: 1053it [1:24:17,  6.56s/it][A1054it [1:24:23,  6.54s/it]
Predicting: 1054it [1:24:23,  6.54s/it][A1055it [1:24:30,  6.63s/it]
Predicting: 1055it [1:24:30,  6.63s/it][A1056it [1:24:37,  6.55s/it]
Predicting: 1056it [1:24:37,  6.55s/it][A1057it [1:24:44,  6.80s/it]
Predicting: 1057it [1:24:44,  6.80s/it][A1058it [1:24:51,  6.96s/it]
Predicting: 1058it [1:24:51,  6.96s/it][A1059it [1:24:57,  6.60s/it]
Predicting: 1059it [1:24:57,  6.60s/it][A1060it [1:25:03,  6.47s/it]
Predicting: 1060it [1:25:03,  6.47s/it][A1061it [1:25:09,  6.16s/it]
Predicting: 1061it [1:25:09,  6.16s/it][A1062it [1:25:15,  6.37s/it]
Predicting: 1062it [1:25:15,  6.37s/it][A1063it [1:25:21,  5.99s/it]
Predicting: 1063it [1:25:21,  5.99s/it][A1064it [1:25:28,  6.43s/it]
Predicting: 1064it [1:25:28,  6.43s/it][A1065it [1:25:35,  6.72s/it]
Predicting: 1065it [1:25:35,  6.72s/it][A1066it [1:25:42,  6.81s/it]
Predicting: 1066it [1:25:42,  6.81s/it][A1067it [1:25:51,  7.26s/it]
Predicting: 1067it [1:25:51,  7.26s/it][A1068it [1:25:58,  7.29s/it]
Predicting: 1068it [1:25:58,  7.29s/it][A1069it [1:26:05,  7.07s/it]
Predicting: 1069it [1:26:05,  7.07s/it][A1070it [1:26:11,  6.97s/it]
Predicting: 1070it [1:26:11,  6.97s/it][A1071it [1:26:19,  7.14s/it]
Predicting: 1071it [1:26:19,  7.14s/it][A1072it [1:26:27,  7.37s/it]
Predicting: 1072it [1:26:27,  7.37s/it][A1073it [1:26:33,  6.98s/it]
Predicting: 1073it [1:26:33,  6.98s/it][A1074it [1:26:40,  6.87s/it]
Predicting: 1074it [1:26:40,  6.87s/it][A1075it [1:26:46,  6.83s/it]
Predicting: 1075it [1:26:46,  6.83s/it][A1076it [1:26:53,  6.93s/it]
Predicting: 1076it [1:26:53,  6.93s/it][A1077it [1:27:00,  6.86s/it]
Predicting: 1077it [1:27:00,  6.86s/it][A1078it [1:27:07,  6.80s/it]
Predicting: 1078it [1:27:07,  6.80s/it][A1079it [1:27:14,  7.04s/it]
Predicting: 1079it [1:27:14,  7.04s/it][A1080it [1:27:21,  6.94s/it]
Predicting: 1080it [1:27:21,  6.94s/it][A1081it [1:27:28,  6.92s/it]
Predicting: 1081it [1:27:28,  6.92s/it][A1082it [1:27:34,  6.68s/it]
Predicting: 1082it [1:27:34,  6.68s/it][A1083it [1:27:41,  6.84s/it]
Predicting: 1083it [1:27:41,  6.84s/it][A1084it [1:27:48,  6.65s/it]
Predicting: 1084it [1:27:48,  6.65s/it][A1085it [1:27:54,  6.53s/it]
Predicting: 1085it [1:27:54,  6.53s/it][A1086it [1:28:00,  6.46s/it]
Predicting: 1086it [1:28:00,  6.46s/it][A1087it [1:28:07,  6.59s/it]
Predicting: 1087it [1:28:07,  6.59s/it][A1088it [1:28:14,  6.58s/it]
Predicting: 1088it [1:28:14,  6.58s/it][A1089it [1:28:20,  6.62s/it]
Predicting: 1089it [1:28:20,  6.62s/it][A1090it [1:28:27,  6.68s/it]
Predicting: 1090it [1:28:27,  6.68s/it][A1091it [1:28:33,  6.38s/it]
Predicting: 1091it [1:28:33,  6.38s/it][A1092it [1:28:39,  6.44s/it]
Predicting: 1092it [1:28:39,  6.44s/it][A1093it [1:28:45,  6.34s/it]
Predicting: 1093it [1:28:45,  6.34s/it][A1094it [1:28:53,  6.73s/it]
Predicting: 1094it [1:28:53,  6.73s/it][A1095it [1:29:00,  6.76s/it]
Predicting: 1095it [1:29:00,  6.76s/it][A1096it [1:29:07,  6.94s/it]
Predicting: 1096it [1:29:07,  6.94s/it][A1097it [1:29:14,  6.89s/it]
Predicting: 1097it [1:29:14,  6.89s/it][A1098it [1:29:22,  7.26s/it]
Predicting: 1098it [1:29:22,  7.26s/it][A1099it [1:29:29,  7.20s/it]
Predicting: 1099it [1:29:29,  7.20s/it][A1100it [1:29:36,  7.10s/it]
Predicting: 1100it [1:29:36,  7.10s/it][A1101it [1:29:41,  6.55s/it]
Predicting: 1101it [1:29:41,  6.55s/it][A1102it [1:29:47,  6.21s/it]
Predicting: 1102it [1:29:47,  6.21s/it][A1103it [1:29:53,  6.21s/it]
Predicting: 1103it [1:29:53,  6.21s/it][A1104it [1:30:00,  6.44s/it]
Predicting: 1104it [1:30:00,  6.44s/it][A1105it [1:30:07,  6.55s/it]
Predicting: 1105it [1:30:07,  6.55s/it][A1106it [1:30:14,  6.65s/it]
Predicting: 1106it [1:30:14,  6.65s/it][A1107it [1:30:19,  6.22s/it]
Predicting: 1107it [1:30:19,  6.22s/it][A1108it [1:30:24,  5.97s/it]
Predicting: 1108it [1:30:24,  5.97s/it][A1109it [1:30:30,  5.92s/it]
Predicting: 1109it [1:30:30,  5.92s/it][A1110it [1:30:36,  5.95s/it]
Predicting: 1110it [1:30:36,  5.95s/it][A1111it [1:30:43,  6.11s/it]
Predicting: 1111it [1:30:43,  6.11s/it][A1112it [1:30:49,  6.31s/it]
Predicting: 1112it [1:30:49,  6.31s/it][A1113it [1:30:56,  6.44s/it]
Predicting: 1113it [1:30:56,  6.44s/it][A1114it [1:31:02,  6.35s/it]
Predicting: 1114it [1:31:02,  6.35s/it][A1115it [1:31:08,  6.08s/it]
Predicting: 1115it [1:31:08,  6.08s/it][A1116it [1:31:13,  5.95s/it]
Predicting: 1116it [1:31:13,  5.95s/it][A1117it [1:31:19,  5.81s/it]
Predicting: 1117it [1:31:19,  5.81s/it][A1118it [1:31:26,  6.16s/it]
Predicting: 1118it [1:31:26,  6.16s/it][A1119it [1:31:33,  6.51s/it]
Predicting: 1119it [1:31:33,  6.51s/it][A1120it [1:31:40,  6.77s/it]
Predicting: 1120it [1:31:40,  6.77s/it][A1121it [1:31:46,  6.46s/it]
Predicting: 1121it [1:31:46,  6.46s/it][A1122it [1:31:54,  6.75s/it]
Predicting: 1122it [1:31:54,  6.75s/it][A1123it [1:32:00,  6.67s/it]
Predicting: 1123it [1:32:00,  6.67s/it][A1124it [1:32:06,  6.37s/it]
Predicting: 1124it [1:32:06,  6.37s/it][A1125it [1:32:11,  6.16s/it]
Predicting: 1125it [1:32:11,  6.16s/it][A1126it [1:32:19,  6.54s/it]
Predicting: 1126it [1:32:19,  6.54s/it][A1127it [1:32:25,  6.35s/it]
Predicting: 1127it [1:32:25,  6.35s/it][A1128it [1:32:32,  6.64s/it]
Predicting: 1128it [1:32:32,  6.64s/it][A1129it [1:32:39,  6.65s/it]
Predicting: 1129it [1:32:39,  6.65s/it][A1130it [1:32:45,  6.66s/it]
Predicting: 1130it [1:32:45,  6.66s/it][A1131it [1:32:52,  6.50s/it]
Predicting: 1131it [1:32:52,  6.50s/it][A1132it [1:32:58,  6.41s/it]
Predicting: 1132it [1:32:58,  6.41s/it][A1133it [1:33:05,  6.80s/it]
Predicting: 1133it [1:33:05,  6.80s/it][A1134it [1:33:12,  6.61s/it]
Predicting: 1134it [1:33:12,  6.61s/it][A1135it [1:33:17,  6.31s/it]
Predicting: 1135it [1:33:17,  6.31s/it][A1136it [1:33:25,  6.70s/it]
Predicting: 1136it [1:33:25,  6.70s/it][A1137it [1:33:31,  6.51s/it]
Predicting: 1137it [1:33:31,  6.51s/it][A1138it [1:33:37,  6.43s/it]
Predicting: 1138it [1:33:37,  6.43s/it][A1139it [1:33:43,  6.32s/it]
Predicting: 1139it [1:33:43,  6.32s/it][A1140it [1:33:49,  6.29s/it]
Predicting: 1140it [1:33:49,  6.29s/it][A1141it [1:33:56,  6.25s/it]
Predicting: 1141it [1:33:56,  6.25s/it][A1142it [1:34:02,  6.20s/it]
Predicting: 1142it [1:34:02,  6.20s/it][A1143it [1:34:08,  6.11s/it]
Predicting: 1143it [1:34:08,  6.11s/it][A1144it [1:34:13,  6.04s/it]
Predicting: 1144it [1:34:13,  6.04s/it][A1145it [1:34:21,  6.36s/it]
Predicting: 1145it [1:34:21,  6.36s/it][A1146it [1:34:28,  6.75s/it]
Predicting: 1146it [1:34:28,  6.75s/it][A1147it [1:34:34,  6.43s/it]
Predicting: 1147it [1:34:34,  6.43s/it][A1148it [1:34:39,  6.16s/it]
Predicting: 1148it [1:34:39,  6.16s/it][A1149it [1:34:45,  6.10s/it]
Predicting: 1149it [1:34:45,  6.10s/it][A1150it [1:34:51,  6.04s/it]
Predicting: 1150it [1:34:51,  6.04s/it][A1151it [1:34:57,  6.04s/it]
Predicting: 1151it [1:34:57,  6.04s/it][A1152it [1:35:03,  5.84s/it]
Predicting: 1152it [1:35:03,  5.84s/it][A1153it [1:35:09,  6.07s/it]
Predicting: 1153it [1:35:09,  6.07s/it][A1154it [1:35:16,  6.14s/it]
Predicting: 1154it [1:35:16,  6.14s/it][A1155it [1:35:22,  6.30s/it]
Predicting: 1155it [1:35:22,  6.30s/it][A1156it [1:35:28,  6.08s/it]
Predicting: 1156it [1:35:28,  6.08s/it][A1157it [1:35:35,  6.41s/it]
Predicting: 1157it [1:35:35,  6.41s/it][A1158it [1:35:41,  6.28s/it]
Predicting: 1158it [1:35:41,  6.28s/it][A1159it [1:35:47,  6.22s/it]
Predicting: 1159it [1:35:47,  6.22s/it][A1160it [1:35:53,  6.16s/it]
Predicting: 1160it [1:35:53,  6.16s/it][A1161it [1:36:02,  6.86s/it]
Predicting: 1161it [1:36:02,  6.86s/it][A1162it [1:36:10,  7.45s/it]
Predicting: 1162it [1:36:10,  7.45s/it][A1163it [1:36:16,  6.99s/it]
Predicting: 1163it [1:36:16,  6.99s/it][A1164it [1:36:22,  6.66s/it]
Predicting: 1164it [1:36:22,  6.66s/it][A1165it [1:36:30,  7.00s/it]
Predicting: 1165it [1:36:30,  7.00s/it][A1166it [1:36:37,  6.90s/it]
Predicting: 1166it [1:36:37,  6.90s/it][A1167it [1:36:44,  6.87s/it]
Predicting: 1167it [1:36:44,  6.87s/it][A1168it [1:36:50,  6.82s/it]
Predicting: 1168it [1:36:50,  6.82s/it][A1169it [1:36:57,  6.84s/it]
Predicting: 1169it [1:36:57,  6.84s/it][A1170it [1:37:04,  6.80s/it]
Predicting: 1170it [1:37:04,  6.80s/it][A1171it [1:37:09,  6.38s/it]
Predicting: 1171it [1:37:09,  6.38s/it][A1172it [1:37:15,  6.22s/it]
Predicting: 1172it [1:37:15,  6.22s/it][A1173it [1:37:23,  6.71s/it]
Predicting: 1173it [1:37:23,  6.71s/it][A1174it [1:37:30,  6.83s/it]
Predicting: 1174it [1:37:30,  6.83s/it][A1175it [1:37:37,  6.97s/it]
Predicting: 1175it [1:37:37,  6.97s/it][A1176it [1:37:44,  6.80s/it]
Predicting: 1176it [1:37:44,  6.80s/it][A1177it [1:37:50,  6.66s/it]
Predicting: 1177it [1:37:50,  6.66s/it][A1178it [1:37:56,  6.54s/it]
Predicting: 1178it [1:37:56,  6.54s/it][A1179it [1:38:03,  6.48s/it]
Predicting: 1179it [1:38:03,  6.48s/it][A1180it [1:38:10,  6.64s/it]
Predicting: 1180it [1:38:10,  6.64s/it][A1181it [1:38:17,  6.73s/it]
Predicting: 1181it [1:38:17,  6.73s/it][A1182it [1:38:24,  6.79s/it]
Predicting: 1182it [1:38:24,  6.79s/it][A1183it [1:38:30,  6.75s/it]
Predicting: 1183it [1:38:30,  6.75s/it][A1184it [1:38:37,  6.82s/it]
Predicting: 1184it [1:38:37,  6.82s/it][A1185it [1:38:44,  6.76s/it]
Predicting: 1185it [1:38:44,  6.76s/it][A1186it [1:38:51,  6.75s/it]
Predicting: 1186it [1:38:51,  6.75s/it][A1187it [1:38:57,  6.74s/it]
Predicting: 1187it [1:38:57,  6.74s/it][A1188it [1:39:03,  6.36s/it]
Predicting: 1188it [1:39:03,  6.36s/it][A1189it [1:39:10,  6.51s/it]
Predicting: 1189it [1:39:10,  6.51s/it][A1190it [1:39:16,  6.62s/it]
Predicting: 1190it [1:39:16,  6.62s/it][A1191it [1:39:22,  6.33s/it]
Predicting: 1191it [1:39:22,  6.33s/it][A1192it [1:39:28,  6.13s/it]
Predicting: 1192it [1:39:28,  6.13s/it][A1193it [1:39:35,  6.59s/it]
Predicting: 1193it [1:39:35,  6.59s/it][A1194it [1:39:41,  6.28s/it]
Predicting: 1194it [1:39:41,  6.28s/it][A1195it [1:39:49,  6.70s/it]
Predicting: 1195it [1:39:49,  6.70s/it][A1196it [1:39:56,  6.92s/it]
Predicting: 1196it [1:39:56,  6.92s/it][A1197it [1:40:04,  7.09s/it]
Predicting: 1197it [1:40:04,  7.09s/it][A1198it [1:40:09,  6.63s/it]
Predicting: 1198it [1:40:09,  6.63s/it][A1199it [1:40:17,  6.88s/it]
Predicting: 1199it [1:40:17,  6.88s/it][A1200it [1:40:22,  6.51s/it]
Predicting: 1200it [1:40:22,  6.51s/it][A1201it [1:40:30,  6.75s/it]
Predicting: 1201it [1:40:30,  6.75s/it][A1202it [1:40:35,  6.48s/it]
Predicting: 1202it [1:40:35,  6.48s/it][A1203it [1:40:42,  6.54s/it]
Predicting: 1203it [1:40:42,  6.54s/it][A1204it [1:40:49,  6.62s/it]
Predicting: 1204it [1:40:49,  6.62s/it][A1205it [1:40:56,  6.68s/it]
Predicting: 1205it [1:40:56,  6.68s/it][A1206it [1:41:02,  6.67s/it]
Predicting: 1206it [1:41:02,  6.67s/it][A1207it [1:41:09,  6.68s/it]
Predicting: 1207it [1:41:09,  6.68s/it][A1208it [1:41:16,  6.77s/it]
Predicting: 1208it [1:41:16,  6.77s/it][A1209it [1:41:22,  6.56s/it]
Predicting: 1209it [1:41:22,  6.56s/it][A1210it [1:41:28,  6.30s/it]
Predicting: 1210it [1:41:28,  6.30s/it][A1211it [1:41:33,  6.06s/it]
Predicting: 1211it [1:41:33,  6.06s/it][A1212it [1:41:41,  6.39s/it]
Predicting: 1212it [1:41:41,  6.39s/it][A1213it [1:41:46,  6.19s/it]
Predicting: 1213it [1:41:46,  6.19s/it][A1214it [1:41:53,  6.34s/it]
Predicting: 1214it [1:41:53,  6.34s/it][A1215it [1:41:59,  6.36s/it]
Predicting: 1215it [1:41:59,  6.36s/it][A1216it [1:42:06,  6.48s/it]
Predicting: 1216it [1:42:06,  6.48s/it][A1217it [1:42:13,  6.47s/it]
Predicting: 1217it [1:42:13,  6.47s/it][A1218it [1:42:18,  6.23s/it]
Predicting: 1218it [1:42:18,  6.23s/it][A1219it [1:42:25,  6.52s/it]
Predicting: 1219it [1:42:25,  6.52s/it][A1220it [1:42:33,  6.91s/it]
Predicting: 1220it [1:42:33,  6.91s/it][A1221it [1:42:41,  7.12s/it]
Predicting: 1221it [1:42:41,  7.12s/it][A1222it [1:42:47,  6.85s/it]
Predicting: 1222it [1:42:47,  6.85s/it][A1223it [1:42:55,  7.33s/it]
Predicting: 1223it [1:42:55,  7.33s/it][A1224it [1:43:03,  7.33s/it]
Predicting: 1224it [1:43:03,  7.33s/it][A1225it [1:43:10,  7.32s/it]
Predicting: 1225it [1:43:10,  7.32s/it][A1226it [1:43:17,  7.34s/it]
Predicting: 1226it [1:43:17,  7.34s/it][A1227it [1:43:25,  7.37s/it]
Predicting: 1227it [1:43:25,  7.37s/it][A1228it [1:43:32,  7.37s/it]
Predicting: 1228it [1:43:32,  7.37s/it][A1229it [1:43:38,  6.94s/it]
Predicting: 1229it [1:43:38,  6.94s/it][A1230it [1:43:44,  6.55s/it]
Predicting: 1230it [1:43:44,  6.55s/it][A1231it [1:43:51,  6.71s/it]
Predicting: 1231it [1:43:51,  6.71s/it][A1232it [1:43:57,  6.64s/it]
Predicting: 1232it [1:43:57,  6.64s/it][A1233it [1:44:04,  6.48s/it]
Predicting: 1233it [1:44:04,  6.48s/it][A1234it [1:44:11,  6.83s/it]
Predicting: 1234it [1:44:11,  6.83s/it][A1235it [1:44:17,  6.60s/it]
Predicting: 1235it [1:44:17,  6.60s/it][A1236it [1:44:24,  6.69s/it]
Predicting: 1236it [1:44:24,  6.69s/it][A1237it [1:44:32,  7.01s/it]
Predicting: 1237it [1:44:32,  7.01s/it][A1238it [1:44:39,  7.04s/it]
Predicting: 1238it [1:44:39,  7.04s/it][A1239it [1:44:47,  7.34s/it]
Predicting: 1239it [1:44:47,  7.34s/it][A1240it [1:44:54,  7.20s/it]
Predicting: 1240it [1:44:54,  7.20s/it][A1241it [1:45:02,  7.42s/it]
Predicting: 1241it [1:45:02,  7.42s/it][A1242it [1:45:08,  7.03s/it]
Predicting: 1242it [1:45:08,  7.03s/it][A1243it [1:45:15,  7.02s/it]
Predicting: 1243it [1:45:15,  7.02s/it][A1244it [1:45:21,  6.74s/it]
Predicting: 1244it [1:45:21,  6.74s/it][A1245it [1:45:28,  6.84s/it]
Predicting: 1245it [1:45:28,  6.84s/it][A1246it [1:45:34,  6.69s/it]
Predicting: 1246it [1:45:34,  6.69s/it][A1247it [1:45:42,  6.98s/it]
Predicting: 1247it [1:45:42,  6.98s/it][A1248it [1:45:51,  7.43s/it]
Predicting: 1248it [1:45:51,  7.43s/it][A1249it [1:45:56,  6.94s/it]
Predicting: 1249it [1:45:56,  6.94s/it][A1250it [1:46:02,  6.66s/it]
Predicting: 1250it [1:46:02,  6.66s/it][A1251it [1:46:09,  6.61s/it]
Predicting: 1251it [1:46:09,  6.61s/it][A1252it [1:46:16,  6.64s/it]
Predicting: 1252it [1:46:16,  6.64s/it][A1253it [1:46:22,  6.49s/it]
Predicting: 1253it [1:46:22,  6.49s/it][A1254it [1:46:28,  6.32s/it]
Predicting: 1254it [1:46:28,  6.32s/it][A1255it [1:46:35,  6.51s/it]
Predicting: 1255it [1:46:35,  6.51s/it][A1256it [1:46:43,  6.96s/it]
Predicting: 1256it [1:46:43,  6.96s/it][A1257it [1:46:51,  7.30s/it]
Predicting: 1257it [1:46:51,  7.30s/it][A1258it [1:46:58,  7.40s/it]
Predicting: 1258it [1:46:58,  7.40s/it][A1259it [1:47:04,  6.83s/it]
Predicting: 1259it [1:47:04,  6.83s/it][A1260it [1:47:11,  7.01s/it]
Predicting: 1260it [1:47:11,  7.01s/it][A1261it [1:47:17,  6.74s/it]
Predicting: 1261it [1:47:17,  6.74s/it][A1262it [1:47:23,  6.51s/it]
Predicting: 1262it [1:47:23,  6.51s/it][A1263it [1:47:30,  6.42s/it]
Predicting: 1263it [1:47:30,  6.42s/it][A1264it [1:47:36,  6.38s/it]
Predicting: 1264it [1:47:36,  6.38s/it][A1265it [1:47:42,  6.22s/it]
Predicting: 1265it [1:47:42,  6.22s/it][A1266it [1:47:48,  6.16s/it]
Predicting: 1266it [1:47:48,  6.16s/it][A1267it [1:47:54,  6.12s/it]
Predicting: 1267it [1:47:54,  6.12s/it][A1268it [1:48:00,  6.09s/it]
Predicting: 1268it [1:48:00,  6.09s/it][A1269it [1:48:07,  6.55s/it]
Predicting: 1269it [1:48:07,  6.55s/it][A1270it [1:48:13,  6.38s/it]
Predicting: 1270it [1:48:13,  6.38s/it][A1271it [1:48:19,  6.28s/it]
Predicting: 1271it [1:48:19,  6.28s/it][A1272it [1:48:26,  6.22s/it]
