Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 7873it [07:48, 19.21it/s]
Train Step: 7876it [07:48, 19.57it/s]
Train Step: 7879it [07:48, 19.99it/s]
Train Step: 7882it [07:48, 20.65it/s]
Train Step: 7885it [07:49, 19.88it/s]
Train Step: 7889it [07:49, 23.26it/s]
Train Step: 7892it [07:49, 22.23it/s]
Train Step: 7895it [07:49, 23.26it/s]
Train Step: 7898it [07:49, 23.89it/s]
Train Step: 7901it [07:49, 23.48it/s]
Train Step: 7904it [07:49, 23.00it/s]
Train Step: 7907it [07:50, 18.97it/s]
Train Step: 7910it [07:50, 19.55it/s]
Train Step: 7913it [07:50, 18.73it/s]
Train Step: 7915it [07:50, 18.32it/s]
Train Step: 7917it [07:50, 17.97it/s]
Train Step: 7920it [07:50, 19.90it/s]
Train Step: 7923it [07:51, 16.75it/s]
Train Step: 7925it [07:51, 17.24it/s]
Train Step: 7927it [07:51, 16.52it/s]
Train Step: 7930it [07:51, 17.51it/s]
Train Step: 7933it [07:51, 17.75it/s]
Train Step: 7935it [07:51, 18.08it/s]
Train Step: 7938it [07:51, 19.64it/s]
Train Step: 7941it [07:51, 21.99it/s]
Train Step: 7944it [07:52, 23.35it/s]
Train Step: 7947it [07:52, 21.73it/s]
Train Step: 7950it [07:52, 22.81it/s]
Train Step: 7953it [07:52, 20.69it/s]
Train Step: 7956it [07:52, 19.29it/s]
Train Step: 7959it [07:52, 18.93it/s]
Train Step: 7962it [07:52, 20.63it/s]
Train Step: 7965it [07:53, 20.36it/s]
Train Step: 7968it [07:53, 20.71it/s]
Train Step: 7971it [07:53, 20.36it/s]
Train Step: 7974it [07:53, 19.80it/s]
Train Step: 7977it [07:53, 20.72it/s]
Train Step: 7980it [07:53, 21.71it/s]
Train Step: 7983it [07:53, 21.40it/s]
Train Step: 7986it [07:54, 21.40it/s]
Train Step: 7989it [07:54, 21.24it/s]
Train Step: 7992it [07:54, 22.08it/s]
Train Step: 7995it [07:54, 17.18it/s]
Train Step: 7997it [07:54, 17.11it/s]
Train Step: 8000it [07:54, 17.37it/s]
Train Step: 8003it [07:55, 18.18it/s]
Train Step: 8005it [07:55, 17.59it/s]
Train Step: 8007it [07:55, 17.98it/s]
Train Step: 8010it [07:55, 20.36it/s]
Train Step: 8013it [07:55, 17.45it/s]
Train Step: 8015it [07:55, 17.85it/s]
Train Step: 8017it [07:55, 16.36it/s]
Train Step: 8020it [07:55, 19.01it/s]
Train Step: 8023it [07:56, 18.29it/s]
Train Step: 8025it [07:56, 17.31it/s]
Train Step: 8027it [07:56, 16.80it/s]
Train Step: 8029it [07:56, 17.14it/s]
Train Step: 8032it [07:56, 18.48it/s]
Train Step: 8034it [07:56, 17.91it/s]
Train Step: 8037it [07:56, 18.17it/s]
Train Step: 8039it [07:57, 17.68it/s]
Train Step: 8043it [07:57, 20.44it/s]
Train Step: 8046it [07:57, 18.92it/s]
Train Step: 8048it [07:57, 18.77it/s]
Train Step: 8050it [07:57, 17.71it/s]
Train Step: 8052it [07:57, 17.99it/s]
Train Step: 8054it [07:57, 17.97it/s]
Train Step: 8057it [07:58, 19.25it/s]
Train Step: 8059it [07:58, 18.57it/s]
Train Step: 8061it [07:58, 13.02it/s]
Train Step: 8063it [07:58, 14.01it/s]
Train Step: 8066it [07:58, 16.60it/s]
Train Step: 8068it [07:58, 16.64it/s]
Train Step: 8070it [07:58, 17.43it/s]
Train Step: 8072it [07:59, 15.64it/s]
Train Step: 8075it [07:59, 16.96it/s]
Train Step: 8077it [07:59, 17.34it/s]
Train Step: 8080it [07:59, 19.88it/s]
Train Step: 8083it [07:59, 20.35it/s]
Train Step: 8086it [07:59, 20.03it/s]
Train Step: 8089it [07:59, 18.49it/s]
Train Step: 8091it [07:59, 18.32it/s]
Train Step: 8093it [08:00, 18.62it/s]
Train Step: 8096it [08:00, 21.07it/s]
Train Step: 8099it [08:00, 19.45it/s]
Train Step: 8102it [08:00, 21.24it/s]
Train Step: 8105it [08:00, 22.20it/s]
Train Step: 8108it [08:00, 20.18it/s]
Train Step: 8111it [08:00, 20.46it/s]
Train Step: 8115it [08:01, 22.05it/s]
Train Step: 8118it [08:01, 22.31it/s]
Train Step: 8121it [08:01, 22.98it/s]
Train Step: 8124it [08:01, 24.08it/s]
Train Step: 8127it [08:01, 23.34it/s]
Train Step: 8132it [08:01, 27.24it/s]
Train Step: 8135it [08:01, 26.92it/s]
Train Step: 8139it [08:01, 27.81it/s]
Train Step: 8142it [08:02, 25.40it/s]
Train Step: 8145it [08:02, 19.40it/s]
Train Step: 8148it [08:02, 18.35it/s]
Train Step: 8152it [08:02, 20.04it/s]
Train Step: 8155it [08:02, 17.31it/s]
Train Step: 8157it [08:03, 17.74it/s]
Train Step: 8160it [08:03, 19.11it/s]
Train Step: 8163it [08:03, 19.77it/s]
Train Step: 8166it [08:03, 20.16it/s]
Train Step: 8169it [08:03, 20.56it/s]
Train Step: 8172it [08:03, 19.14it/s]
Train Step: 8175it [08:03, 21.09it/s]
Train Step: 8178it [08:04, 21.70it/s]
Train Step: 8181it [08:04, 10.79it/s]
Train Step: 8184it [08:04, 12.24it/s]
Train Step: 8187it [08:04, 13.93it/s]
Train Step: 8189it [08:05, 14.47it/s]
Train Step: 8191it [08:05, 14.63it/s]
Train Step: 8193it [08:05, 14.81it/s]
Train Step: 8195it [08:05, 15.23it/s]
Train Step: 8197it [08:05, 16.16it/s]
Train Step: 8200it [08:05, 18.52it/s]
Train Step: 8202it [08:05, 15.87it/s]
Train Step: 8205it [08:05, 18.71it/s]
Train Step: 8208it [08:06, 19.68it/s]
Train Step: 8211it [08:06, 22.00it/s]
Train Step: 8214it [08:06, 18.20it/s]
Train Step: 8217it [08:06, 18.06it/s]
Train Step: 8219it [08:06, 17.85it/s]
Train Step: 8221it [08:06, 17.77it/s]
Train Step: 8224it [08:06, 18.91it/s]
Train Step: 8226it [08:07, 18.55it/s]
Train Step: 8228it [08:07, 18.52it/s]
Train Step: 8231it [08:07, 20.17it/s]
Train Step: 8234it [08:07, 20.23it/s]
Train Step: 8237it [08:07, 19.07it/s]
Train Step: 8239it [08:07, 19.28it/s]
Train Step: 8241it [08:07, 19.26it/s]
Train Step: 8244it [08:07, 19.86it/s]
Train Step: 8247it [08:08, 20.56it/s]
Train Step: 8250it [08:08, 19.66it/s]
Train Step: 8253it [08:08, 20.72it/s]
Train Step: 8256it [08:08, 20.58it/s]
Train Step: 8259it [08:08, 19.64it/s]
Train Step: 8262it [08:08, 20.49it/s]
Train Step: 8265it [08:09, 20.28it/s]
Train Step: 8268it [08:09, 20.09it/s]
Train Step: 8271it [08:09, 21.92it/s]
Train Step: 8274it [08:09, 21.48it/s]
Train Step: 8277it [08:09, 22.03it/s]
Train Step: 8280it [08:09, 22.24it/s]
Train Step: 8283it [08:09, 20.73it/s]
Train Step: 8286it [08:10, 19.64it/s]
Train Step: 8289it [08:10, 20.66it/s]
Train Step: 8292it [08:10, 21.61it/s]
Train Step: 8295it [08:10, 21.98it/s]
Train Step: 8298it [08:10, 22.42it/s]
Train Step: 8301it [08:10, 21.28it/s]
Train Step: 8304it [08:10, 20.21it/s]
Train Step: 8307it [08:11, 19.26it/s]
Train Step: 8310it [08:11, 20.14it/s]
Train Step: 8313it [08:11, 20.47it/s]
Train Step: 8316it [08:11, 20.68it/s]
Train Step: 8319it [08:11, 22.04it/s]
Train Step: 8322it [08:11, 21.23it/s]
Train Step: 8325it [08:11, 21.22it/s]
Train Step: 8328it [08:12, 19.13it/s]
Train Step: 8330it [08:12, 19.29it/s]
Train Step: 8333it [08:12, 20.41it/s]
Train Step: 8336it [08:12, 19.47it/s]
Train Step: 8339it [08:12, 19.80it/s]
Train Step: 8342it [08:12, 20.10it/s]
Train Step: 8345it [08:12, 19.36it/s]
Train Step: 8347it [08:13, 18.50it/s]
Train Step: 8349it [08:13, 17.10it/s]
Train Step: 8352it [08:13, 17.85it/s]
Train Step: 8354it [08:13, 17.43it/s]
Train Step: 8356it [08:13, 17.34it/s]
Train Step: 8358it [08:13, 17.96it/s]
Train Step: 8361it [08:13, 20.05it/s]
Train Step: 8364it [08:13, 22.22it/s]
Train Step: 8368it [08:14, 24.78it/s]
Train Step: 8371it [08:14, 24.17it/s]
Train Step: 8374it [08:14, 21.24it/s]
Train Step: 8377it [08:14, 21.43it/s]
Train Step: 8380it [08:14, 22.29it/s]
Train Step: 8383it [08:14, 19.37it/s]
Train Step: 8386it [08:14, 20.75it/s]
Train Step: 8389it [08:15, 22.21it/s]
Train Step: 8392it [08:15, 20.89it/s]
Train Step: 8395it [08:15, 20.17it/s]
Train Step: 8398it [08:15, 20.12it/s]
Train Step: 8401it [08:15, 19.41it/s]
Train Step: 8404it [08:15, 19.99it/s]
Train Step: 8407it [08:15, 19.60it/s]
Train Step: 8410it [08:16, 21.17it/s]
Train Step: 8413it [08:16, 21.00it/s]
Train Step: 8416it [08:16, 20.57it/s]
Train Step: 8419it [08:16, 21.92it/s]
Train Step: 8422it [08:16, 22.14it/s]
Train Step: 8425it [08:16, 23.21it/s]
Train Step: 8428it [08:16, 23.61it/s]
Train Step: 8432it [08:17, 25.24it/s]
Train Step: 8435it [08:17, 23.44it/s]
Train Step: 8438it [08:17, 23.27it/s]
Train Step: 8440it [08:17, 16.97it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:01,  1.18s/it]
Predicting: 2it [00:01,  1.78it/s]
Predicting: 3it [00:01,  2.60it/s]
Predicting: 5it [00:01,  4.40it/s]
Predicting: 7it [00:01,  6.22it/s]
Predicting: 9it [00:01,  8.22it/s]
Predicting: 11it [00:02, 10.00it/s]
Predicting: 13it [00:02, 10.42it/s]
Predicting: 15it [00:02, 10.95it/s]
Predicting: 17it [00:02, 10.43it/s]
Predicting: 19it [00:02, 10.90it/s]
Predicting: 21it [00:02, 11.63it/s]
Predicting: 23it [00:03, 11.97it/s]
Predicting: 25it [00:03, 11.99it/s]
Predicting: 27it [00:03, 11.51it/s]
Predicting: 29it [00:03, 11.22it/s]
Predicting: 31it [00:03, 11.60it/s]
Predicting: 33it [00:03, 11.47it/s]
Predicting: 35it [00:04, 11.19it/s]
Predicting: 37it [00:04, 10.47it/s]
Predicting: 39it [00:04, 10.71it/s]
Predicting: 41it [00:04, 10.17it/s]
Predicting: 43it [00:05, 10.06it/s]
Predicting: 45it [00:05,  8.28it/s]
Predicting: 46it [00:05,  7.76it/s]
Predicting: 48it [00:05,  8.61it/s]
Predicting: 49it [00:05,  8.25it/s]
Predicting: 50it [00:05,  8.43it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:47, 47.38s/it]
Predicting: 2it [00:48, 19.92s/it]
Predicting: 3it [00:48, 11.14s/it]
Predicting: 4it [00:49,  7.02s/it]
Predicting: 5it [00:50,  4.74s/it]
Predicting: 6it [00:50,  3.38s/it]
Predicting: 7it [00:51,  2.50s/it]
Predicting: 8it [00:52,  1.92s/it]
Predicting: 9it [00:53,  1.56s/it]
Predicting: 10it [00:53,  1.28s/it]
Predicting: 11it [00:54,  1.11s/it]
Predicting: 12it [00:55,  1.03it/s]
Predicting: 13it [00:55,  1.12it/s]
Predicting: 14it [00:56,  1.20it/s]
Predicting: 15it [00:57,  1.27it/s]
Predicting: 16it [00:57,  1.32it/s]
Predicting: 17it [00:58,  1.35it/s]
Predicting: 18it [00:59,  1.34it/s]
Predicting: 19it [01:00,  1.35it/s]
Predicting: 20it [01:00,  1.39it/s]
Predicting: 21it [01:01,  1.42it/s]
Predicting: 22it [01:02,  1.44it/s]
Predicting: 23it [01:02,  1.35it/s]
Predicting: 24it [01:03,  1.36it/s]
Predicting: 25it [01:04,  1.41it/s]
Predicting: 26it [01:04,  1.44it/s]
Predicting: 27it [01:05,  1.45it/s]
Predicting: 28it [01:06,  1.46it/s]
Predicting: 29it [01:07,  1.38it/s]
Predicting: 30it [01:07,  1.40it/s]
Predicting: 31it [01:08,  1.43it/s]
Predicting: 32it [01:09,  1.46it/s]
Predicting: 33it [01:09,  1.47it/s]
Predicting: 34it [01:10,  1.49it/s]
Predicting: 35it [01:11,  1.50it/s]
Predicting: 36it [01:11,  1.51it/s]
Predicting: 37it [01:12,  1.45it/s]
Predicting: 38it [01:13,  1.48it/s]
Predicting: 39it [01:13,  1.50it/s]
Predicting: 40it [01:14,  1.49it/s]
Predicting: 41it [01:15,  1.49it/s]
Predicting: 42it [01:15,  1.46it/s]
Predicting: 43it [01:16,  1.45it/s]
Predicting: 44it [01:17,  1.48it/s]
Predicting: 45it [01:17,  1.48it/s]
Predicting: 46it [01:18,  1.46it/s]
Predicting: 47it [01:19,  1.45it/s]
Predicting: 48it [01:19,  1.44it/s]
Predicting: 49it [01:20,  1.42it/s]
Predicting: 50it [01:21,  1.45it/s]
Predicting: 50it [01:21,  1.63s/it]

Epoch 0: 8440. Train loss: 0.0875. Test loss: 0.0895. Train prec 0.8, rec 1.0. Test prec 0.7, rec 1.0       
Epoch 0 done.

Train Step: 0it [00:00, ?it/s]
Train Step: 16it [00:00, 153.23it/s]
Train Step: 45it [00:00, 228.56it/s]
Train Step: 71it [00:00, 227.35it/s]
Train Step: 94it [00:00, 209.83it/s]
Train Step: 116it [00:00, 195.86it/s]
Train Step: 136it [00:01, 84.61it/s] 
Train Step: 151it [00:01, 87.78it/s]
Train Step: 164it [00:01, 86.04it/s]
Train Step: 176it [00:01, 91.88it/s]
Train Step: 188it [00:01, 95.29it/s]
Train Step: 200it [00:01, 100.34it/s]
Train Step: 215it [00:01, 110.74it/s]
Train Step: 228it [00:01, 109.77it/s]
Train Step: 241it [00:02, 108.71it/s]
Train Step: 253it [00:02, 105.03it/s]
Train Step: 264it [00:02, 84.82it/s] 
Train Step: 277it [00:02, 94.49it/s]
Train Step: 288it [00:02, 87.96it/s]
Train Step: 298it [00:02, 82.00it/s]
Train Step: 308it [00:02, 84.81it/s]
Train Step: 317it [00:03, 66.32it/s]
Train Step: 327it [00:03, 72.34it/s]
Train Step: 335it [00:03, 71.97it/s]
Train Step: 343it [00:03, 70.06it/s]
Train Step: 351it [00:03, 64.57it/s]
Train Step: 359it [00:03, 67.81it/s]
Train Step: 367it [00:03, 70.07it/s]
Train Step: 375it [00:03, 70.47it/s]
Train Step: 383it [00:04, 62.38it/s]
Train Step: 390it [00:04, 62.85it/s]
Train Step: 397it [00:05, 17.55it/s]
Train Step: 402it [00:05, 15.67it/s]
Train Step: 412it [00:05, 23.19it/s]
Train Step: 423it [00:06, 32.07it/s]
Train Step: 432it [00:06, 30.37it/s]
Train Step: 438it [00:06, 34.07it/s]
Train Step: 444it [00:06, 38.03it/s]
Train Step: 452it [00:06, 44.88it/s]
Train Step: 461it [00:06, 52.78it/s]
Train Step: 468it [00:07, 29.80it/s]
Train Step: 478it [00:07, 36.38it/s]
Train Step: 484it [00:07, 38.08it/s]
Train Step: 495it [00:07, 49.51it/s]
Train Step: 504it [00:07, 56.48it/s]
Train Step: 513it [00:07, 63.04it/s]
Train Step: 522it [00:08, 64.19it/s]
Train Step: 533it [00:08, 68.91it/s]
Train Step: 541it [00:08, 68.34it/s]
Train Step: 549it [00:08, 62.65it/s]
Train Step: 556it [00:08, 41.09it/s]
Train Step: 562it [00:09, 33.35it/s]
Train Step: 567it [00:09, 24.42it/s]
Train Step: 571it [00:09, 24.16it/s]
Train Step: 579it [00:09, 29.87it/s]
Train Step: 583it [00:10, 23.59it/s]
Train Step: 593it [00:10, 30.23it/s]
Train Step: 601it [00:10, 34.88it/s]
Train Step: 608it [00:10, 40.09it/s]
Train Step: 618it [00:11, 31.63it/s]
Train Step: 622it [00:11, 28.22it/s]
Train Step: 626it [00:11, 28.61it/s]
Train Step: 638it [00:11, 40.26it/s]
Train Step: 646it [00:11, 47.31it/s]
Train Step: 654it [00:11, 52.06it/s]
Train Step: 660it [00:11, 50.45it/s]
Train Step: 667it [00:12, 53.70it/s]
Train Step: 673it [00:12, 35.41it/s]
Train Step: 683it [00:12, 46.89it/s]
Train Step: 691it [00:12, 43.67it/s]
Train Step: 701it [00:12, 54.06it/s]
Train Step: 708it [00:12, 45.04it/s]
Train Step: 717it [00:13, 53.55it/s]
Train Step: 724it [00:13, 54.51it/s]
Train Step: 733it [00:13, 59.28it/s]
Train Step: 743it [00:13, 63.79it/s]
Train Step: 754it [00:13, 73.60it/s]
Train Step: 762it [00:13, 75.09it/s]
Train Step: 770it [00:13, 69.95it/s]
Train Step: 778it [00:13, 64.99it/s]
Train Step: 788it [00:14, 64.07it/s]
Train Step: 795it [00:14, 56.84it/s]
Train Step: 804it [00:14, 62.92it/s]
Train Step: 811it [00:14, 48.78it/s]
Train Step: 817it [00:14, 44.71it/s]
Train Step: 828it [00:14, 57.89it/s]
Train Step: 835it [00:15, 56.73it/s]
Train Step: 842it [00:15, 47.83it/s]
Train Step: 848it [00:15, 47.81it/s]
Train Step: 858it [00:15, 53.70it/s]
Train Step: 871it [00:15, 67.91it/s]
Train Step: 879it [00:15, 68.15it/s]
Train Step: 887it [00:15, 68.92it/s]
Train Step: 896it [00:15, 74.18it/s]
Train Step: 906it [00:16, 80.22it/s]
Train Step: 915it [00:16, 78.53it/s]
Train Step: 927it [00:16, 79.68it/s]
Train Step: 936it [00:16, 75.68it/s]
Train Step: 944it [00:16, 75.44it/s]
Train Step: 954it [00:16, 79.86it/s]
Train Step: 963it [00:16, 76.05it/s]
Train Step: 971it [00:17, 43.26it/s]
Train Step: 978it [00:17, 47.83it/s]
Train Step: 989it [00:17, 52.35it/s]
Train Step: 1002it [00:17, 66.68it/s]
Train Step: 1013it [00:17, 75.34it/s]
Train Step: 1022it [00:17, 74.54it/s]
Train Step: 1031it [00:17, 76.36it/s]
Train Step: 1040it [00:18, 65.70it/s]
Train Step: 1051it [00:18, 69.29it/s]
Train Step: 1066it [00:18, 87.64it/s]
Train Step: 1077it [00:18, 91.18it/s]
Train Step: 1087it [00:18, 89.87it/s]
Train Step: 1097it [00:18, 90.44it/s]
Train Step: 1107it [00:18, 78.31it/s]
Train Step: 1116it [00:19, 71.95it/s]
Train Step: 1125it [00:19, 68.46it/s]
Train Step: 1133it [00:19, 65.42it/s]
Train Step: 1148it [00:19, 82.65it/s]
Train Step: 1157it [00:19, 81.16it/s]
Train Step: 1166it [00:19, 58.05it/s]
Train Step: 1176it [00:19, 65.49it/s]
Train Step: 1186it [00:20, 72.55it/s]
Train Step: 1201it [00:20, 88.48it/s]
Train Step: 1211it [00:20, 64.16it/s]
Train Step: 1223it [00:20, 73.64it/s]
Train Step: 1232it [00:20, 77.18it/s]
Train Step: 1241it [00:20, 65.35it/s]
Train Step: 1254it [00:20, 75.19it/s]
Train Step: 1267it [00:21, 86.30it/s]
Train Step: 1277it [00:21, 85.69it/s]
Train Step: 1287it [00:21, 88.25it/s]
Train Step: 1300it [00:21, 89.68it/s]
Train Step: 1310it [00:21, 83.84it/s]
Train Step: 1321it [00:21, 88.16it/s]
Train Step: 1331it [00:21, 78.33it/s]
Train Step: 1343it [00:21, 86.38it/s]
Train Step: 1353it [00:22, 74.97it/s]
Train Step: 1363it [00:22, 80.44it/s]
Train Step: 1372it [00:22, 80.45it/s]
Train Step: 1381it [00:22, 77.52it/s]
Train Step: 1390it [00:22, 68.75it/s]
Train Step: 1398it [00:22, 53.42it/s]
Train Step: 1407it [00:23, 54.19it/s]
Train Step: 1416it [00:23, 60.24it/s]
Train Step: 1423it [00:23, 52.20it/s]
Train Step: 1430it [00:23, 54.41it/s]
Train Step: 1440it [00:23, 64.17it/s]
Train Step: 1447it [00:24, 18.42it/s]
Train Step: 1458it [00:24, 26.32it/s]
Train Step: 1465it [00:24, 28.48it/s]
Train Step: 1475it [00:25, 36.75it/s]
Train Step: 1482it [00:25, 34.62it/s]
Train Step: 1494it [00:25, 46.92it/s]
Train Step: 1502it [00:25, 52.04it/s]
Train Step: 1513it [00:25, 63.16it/s]
Train Step: 1522it [00:25, 64.72it/s]
Train Step: 1530it [00:25, 61.12it/s]
Train Step: 1538it [00:26, 48.77it/s]
Train Step: 1549it [00:26, 59.91it/s]
Train Step: 1557it [00:26, 61.04it/s]
Train Step: 1565it [00:26, 50.38it/s]
Train Step: 1572it [00:26, 48.49it/s]
Train Step: 1580it [00:26, 53.46it/s]
Train Step: 1591it [00:27, 63.78it/s]
Train Step: 1599it [00:27, 47.43it/s]
Train Step: 1605it [00:27, 49.20it/s]
Train Step: 1616it [00:27, 60.60it/s]
Train Step: 1623it [00:27, 47.13it/s]
Train Step: 1629it [00:27, 40.72it/s]
Train Step: 1635it [00:28, 35.78it/s]
Train Step: 1641it [00:28, 39.96it/s]
Train Step: 1646it [00:28, 36.96it/s]
Train Step: 1651it [00:28, 34.86it/s]
Train Step: 1659it [00:28, 43.39it/s]
Train Step: 1667it [00:28, 50.33it/s]
Train Step: 1673it [00:29, 48.19it/s]
Train Step: 1684it [00:29, 58.15it/s]
Train Step: 1695it [00:29, 70.21it/s]
Train Step: 1703it [00:29, 70.50it/s]
Train Step: 1711it [00:29, 61.53it/s]
Train Step: 1720it [00:29, 67.11it/s]
Train Step: 1728it [00:29, 65.61it/s]
Train Step: 1735it [00:29, 57.72it/s]
Train Step: 1744it [00:30, 64.17it/s]
Train Step: 1755it [00:30, 75.39it/s]
Train Step: 1769it [00:30, 89.28it/s]
Train Step: 1779it [00:30, 80.42it/s]
Train Step: 1788it [00:30, 73.40it/s]
Train Step: 1796it [00:30, 69.54it/s]
Train Step: 1804it [00:30, 67.99it/s]
Train Step: 1811it [00:30, 66.16it/s]
Train Step: 1819it [00:31, 63.83it/s]
Train Step: 1826it [00:31, 51.66it/s]
Train Step: 1833it [00:31, 50.63it/s]
Train Step: 1839it [00:31, 38.56it/s]
Train Step: 1844it [00:31, 39.60it/s]
Train Step: 1849it [00:31, 38.71it/s]
Train Step: 1858it [00:32, 48.44it/s]
Train Step: 1864it [00:32, 39.25it/s]
Train Step: 1870it [00:32, 42.94it/s]
Train Step: 1878it [00:32, 51.02it/s]
Train Step: 1885it [00:32, 55.41it/s]
Train Step: 1894it [00:32, 62.71it/s]
Train Step: 1901it [00:32, 63.21it/s]
Train Step: 1908it [00:32, 56.96it/s]
Train Step: 1916it [00:33, 47.46it/s]
Train Step: 1924it [00:33, 51.86it/s]
Train Step: 1930it [00:33, 53.25it/s]
Train Step: 1936it [00:33, 45.42it/s]
Train Step: 1941it [00:33, 44.22it/s]
Train Step: 1948it [00:33, 49.68it/s]
Train Step: 1955it [00:33, 53.08it/s]
Train Step: 1961it [00:34, 53.90it/s]
Train Step: 1969it [00:34, 57.42it/s]
Train Step: 1975it [00:34, 50.30it/s]
Train Step: 1982it [00:34, 54.55it/s]
Train Step: 1988it [00:34, 50.99it/s]
Train Step: 1994it [00:34, 52.89it/s]
Train Step: 2002it [00:34, 59.91it/s]
Train Step: 2009it [00:34, 55.47it/s]
Train Step: 2015it [00:35, 54.94it/s]
Train Step: 2021it [00:35, 42.05it/s]
Train Step: 2027it [00:35, 42.45it/s]
Train Step: 2032it [00:35, 40.35it/s]
Train Step: 2037it [00:35, 41.32it/s]
Train Step: 2042it [00:35, 37.75it/s]
Train Step: 2046it [00:35, 34.15it/s]
Train Step: 2050it [00:36, 33.54it/s]
Train Step: 2054it [00:36, 30.54it/s]
Train Step: 2058it [00:36, 29.30it/s]
Train Step: 2066it [00:36, 38.01it/s]
Train Step: 2074it [00:36, 46.73it/s]
Train Step: 2080it [00:36, 49.32it/s]
Train Step: 2086it [00:36, 41.70it/s]
Train Step: 2091it [00:37, 32.21it/s]
Train Step: 2095it [00:37, 29.74it/s]
Train Step: 2101it [00:37, 35.45it/s]
Train Step: 2106it [00:37, 37.96it/s]
Train Step: 2112it [00:37, 42.79it/s]
Train Step: 2117it [00:37, 43.27it/s]
Train Step: 2126it [00:37, 54.66it/s]
Train Step: 2136it [00:38, 66.60it/s]
Train Step: 2146it [00:38, 75.50it/s]
Train Step: 2156it [00:38, 78.32it/s]
Train Step: 2165it [00:38, 72.56it/s]
Train Step: 2173it [00:38, 58.19it/s]
Train Step: 2181it [00:38, 45.57it/s]
Train Step: 2188it [00:38, 48.27it/s]
Train Step: 2194it [00:39, 47.55it/s]
Train Step: 2200it [00:39, 43.93it/s]
Train Step: 2207it [00:39, 46.14it/s]
Train Step: 2212it [00:39, 32.75it/s]
Train Step: 2220it [00:39, 40.99it/s]
Train Step: 2226it [00:40, 37.39it/s]
Train Step: 2231it [00:40, 38.13it/s]
Train Step: 2241it [00:40, 50.43it/s]
Train Step: 2247it [00:40, 43.57it/s]
Train Step: 2253it [00:40, 40.41it/s]
Train Step: 2258it [00:40, 39.35it/s]
Train Step: 2268it [00:40, 51.53it/s]
Train Step: 2274it [00:41, 35.46it/s]
Train Step: 2279it [00:41, 31.81it/s]
Train Step: 2287it [00:41, 39.44it/s]
Train Step: 2296it [00:41, 47.19it/s]
Train Step: 2306it [00:41, 58.30it/s]
Train Step: 2313it [00:41, 60.15it/s]
Train Step: 2325it [00:41, 72.52it/s]
Train Step: 2333it [00:42, 46.99it/s]
Train Step: 2342it [00:42, 54.94it/s]
Train Step: 2350it [00:42, 57.50it/s]
Train Step: 2364it [00:42, 75.70it/s]
Train Step: 2373it [00:42, 77.65it/s]
Train Step: 2382it [00:42, 72.95it/s]
Train Step: 2391it [00:42, 73.57it/s]
Train Step: 2402it [00:43, 81.75it/s]
Train Step: 2411it [00:43, 83.37it/s]
Train Step: 2420it [00:43, 82.54it/s]
Train Step: 2430it [00:43, 87.00it/s]
Train Step: 2439it [00:43, 84.68it/s]
Train Step: 2448it [00:43, 79.06it/s]
Train Step: 2459it [00:43, 86.64it/s]
Train Step: 2470it [00:43, 92.26it/s]
Train Step: 2480it [00:44, 71.28it/s]
Train Step: 2491it [00:44, 79.58it/s]
Train Step: 2500it [00:44, 75.76it/s]
Train Step: 2509it [00:44, 65.30it/s]
Train Step: 2519it [00:44, 65.88it/s]
Train Step: 2531it [00:44, 74.93it/s]
Train Step: 2539it [00:44, 73.10it/s]
Train Step: 2549it [00:44, 79.58it/s]
Train Step: 2563it [00:45, 90.10it/s]
Train Step: 2573it [00:45, 82.94it/s]
Train Step: 2582it [00:45, 84.70it/s]
Train Step: 2594it [00:45, 91.03it/s]
Train Step: 2604it [00:45, 69.64it/s]
Train Step: 2612it [00:45, 71.70it/s]
Train Step: 2620it [00:45, 61.97it/s]
Train Step: 2629it [00:46, 67.19it/s]
Train Step: 2637it [00:46, 53.02it/s]
Train Step: 2648it [00:46, 64.09it/s]
Train Step: 2659it [00:46, 73.90it/s]
Train Step: 2668it [00:46, 74.81it/s]
Train Step: 2677it [00:46, 69.33it/s]
Train Step: 2685it [00:46, 67.84it/s]
Train Step: 2693it [00:47, 55.09it/s]
Train Step: 2701it [00:47, 58.98it/s]
Train Step: 2708it [00:47, 56.60it/s]
Train Step: 2715it [00:47, 50.35it/s]
Train Step: 2721it [00:47, 51.81it/s]
Train Step: 2729it [00:47, 56.45it/s]
Train Step: 2739it [00:47, 64.96it/s]
Train Step: 2747it [00:47, 66.70it/s]
Train Step: 2755it [00:48, 68.21it/s]
Train Step: 2762it [00:48, 57.04it/s]
Train Step: 2769it [00:48, 54.53it/s]
Train Step: 2775it [00:48, 48.80it/s]
Train Step: 2784it [00:48, 57.34it/s]
Train Step: 2791it [00:48, 59.34it/s]
Train Step: 2799it [00:48, 62.80it/s]
Train Step: 2807it [00:49, 66.80it/s]
