Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 2430it [00:54, 19.87it/s]
Train Step: 2435it [00:55, 24.56it/s]
Train Step: 2439it [00:55, 25.90it/s]
Train Step: 2442it [00:55, 24.47it/s]
Train Step: 2446it [00:55, 26.91it/s]
Train Step: 2449it [00:55, 25.56it/s]
Train Step: 2452it [00:55, 25.64it/s]
Train Step: 2457it [00:55, 30.07it/s]
Train Step: 2461it [00:55, 30.99it/s]
Train Step: 2465it [00:56, 31.24it/s]
Train Step: 2469it [00:56, 33.06it/s]
Train Step: 2473it [00:56, 32.67it/s]
Train Step: 2477it [00:56, 30.38it/s]
Train Step: 2481it [00:56, 31.29it/s]
Train Step: 2486it [00:56, 35.16it/s]
Train Step: 2490it [00:56, 34.06it/s]
Train Step: 2494it [00:56, 31.50it/s]
Train Step: 2498it [00:57, 28.16it/s]
Train Step: 2501it [00:57, 28.50it/s]
Train Step: 2505it [00:57, 29.87it/s]
Train Step: 2509it [00:57, 26.28it/s]
Train Step: 2513it [00:57, 28.18it/s]
Train Step: 2516it [00:57, 25.77it/s]
Train Step: 2519it [00:57, 24.20it/s]
Train Step: 2522it [00:58, 24.56it/s]
Train Step: 2526it [00:58, 27.61it/s]
Train Step: 2529it [00:58, 25.69it/s]
Train Step: 2532it [00:58, 25.63it/s]
Train Step: 2536it [00:58, 28.66it/s]
Train Step: 2539it [00:58, 28.21it/s]
Train Step: 2542it [00:58, 23.97it/s]
Train Step: 2545it [00:58, 24.67it/s]
Train Step: 2550it [00:59, 30.06it/s]
Train Step: 2554it [00:59, 32.14it/s]
Train Step: 2558it [00:59, 31.51it/s]
Train Step: 2562it [00:59, 29.12it/s]
Train Step: 2566it [00:59, 26.11it/s]
Train Step: 2569it [00:59, 24.07it/s]
Train Step: 2573it [00:59, 27.17it/s]
Train Step: 2576it [01:00, 25.82it/s]
Train Step: 2579it [01:00, 24.51it/s]
Train Step: 2583it [01:00, 25.15it/s]
Train Step: 2586it [01:00, 26.12it/s]
Train Step: 2589it [01:00, 25.19it/s]
Train Step: 2594it [01:00, 28.40it/s]
Train Step: 2598it [01:00, 30.80it/s]
Train Step: 2602it [01:00, 29.94it/s]
Train Step: 2606it [01:01, 31.66it/s]
Train Step: 2610it [01:01, 30.80it/s]
Train Step: 2614it [01:01, 32.28it/s]
Train Step: 2618it [01:01, 34.01it/s]
Train Step: 2622it [01:01, 34.60it/s]
Train Step: 2626it [01:01, 30.28it/s]
Train Step: 2630it [01:01, 27.70it/s]
Train Step: 2633it [01:02, 28.15it/s]
Train Step: 2636it [01:02, 23.20it/s]
Train Step: 2639it [01:02, 24.28it/s]
Train Step: 2642it [01:02, 23.50it/s]
Train Step: 2646it [01:02, 25.94it/s]
Train Step: 2649it [01:02, 23.67it/s]
Train Step: 2653it [01:02, 26.22it/s]
Train Step: 2656it [01:02, 26.75it/s]
Train Step: 2659it [01:03, 25.79it/s]
Train Step: 2662it [01:03, 26.16it/s]
Train Step: 2666it [01:03, 28.64it/s]
Train Step: 2670it [01:03, 30.45it/s]
Train Step: 2674it [01:03, 31.55it/s]
Train Step: 2679it [01:03, 34.26it/s]
Train Step: 2683it [01:03, 33.55it/s]
Train Step: 2687it [01:03, 28.88it/s]
Train Step: 2691it [01:04, 26.14it/s]
Train Step: 2695it [01:04, 26.70it/s]
Train Step: 2699it [01:04, 29.01it/s]
Train Step: 2703it [01:04, 29.49it/s]
Train Step: 2707it [01:04, 28.74it/s]
Train Step: 2711it [01:04, 29.55it/s]
Train Step: 2715it [01:04, 27.89it/s]
Train Step: 2719it [01:05, 30.09it/s]
Train Step: 2723it [01:05, 28.41it/s]
Train Step: 2726it [01:05, 25.81it/s]
Train Step: 2729it [01:05, 23.05it/s]
Train Step: 2735it [01:05, 28.06it/s]
Train Step: 2738it [01:05, 27.11it/s]
Train Step: 2741it [01:05, 25.81it/s]
Train Step: 2744it [01:06, 24.99it/s]
Train Step: 2749it [01:06, 28.74it/s]
Train Step: 2752it [01:06, 27.56it/s]
Train Step: 2755it [01:06, 27.15it/s]
Train Step: 2758it [01:06, 26.10it/s]
Train Step: 2761it [01:06, 24.93it/s]
Train Step: 2764it [01:06, 25.56it/s]
Train Step: 2767it [01:07, 22.63it/s]
Train Step: 2771it [01:07, 25.35it/s]
Train Step: 2775it [01:07, 26.86it/s]
Train Step: 2779it [01:07, 28.15it/s]
Train Step: 2783it [01:07, 29.41it/s]
Train Step: 2786it [01:07, 27.58it/s]
Train Step: 2789it [01:07, 25.48it/s]
Train Step: 2792it [01:07, 23.00it/s]
Train Step: 2795it [01:08, 23.73it/s]
Train Step: 2799it [01:08, 25.52it/s]
Train Step: 2802it [01:08, 26.44it/s]
Train Step: 2805it [01:08, 25.56it/s]
Train Step: 2808it [01:08, 25.85it/s]
Train Step: 2812it [01:08, 29.07it/s]
Train Step: 2815it [01:08, 28.64it/s]
Train Step: 2818it [01:08, 27.00it/s]
Train Step: 2822it [01:09, 28.53it/s]
Train Step: 2825it [01:09, 28.32it/s]
Train Step: 2828it [01:09, 23.58it/s]
Train Step: 2832it [01:09, 27.00it/s]
Train Step: 2835it [01:09, 27.55it/s]
Train Step: 2839it [01:09, 29.65it/s]
Train Step: 2843it [01:09, 27.02it/s]
Train Step: 2847it [01:09, 29.29it/s]
Train Step: 2851it [01:10, 29.25it/s]
Train Step: 2855it [01:10, 28.74it/s]
Train Step: 2860it [01:10, 30.68it/s]
Train Step: 2864it [01:10, 27.55it/s]
Train Step: 2867it [01:10, 27.97it/s]
Train Step: 2870it [01:10, 23.67it/s]
Train Step: 2873it [01:10, 24.98it/s]
Train Step: 2876it [01:11, 26.13it/s]
Train Step: 2880it [01:11, 25.87it/s]
Train Step: 2884it [01:11, 24.99it/s]
Train Step: 2887it [01:11, 19.59it/s]
Train Step: 2890it [01:11, 20.88it/s]
Train Step: 2893it [01:11, 22.27it/s]
Train Step: 2897it [01:11, 24.95it/s]
Train Step: 2901it [01:12, 26.95it/s]
Train Step: 2905it [01:12, 29.16it/s]
Train Step: 2909it [01:12, 27.43it/s]
Train Step: 2912it [01:12, 27.98it/s]
Train Step: 2916it [01:12, 27.44it/s]
Train Step: 2920it [01:12, 25.68it/s]
Train Step: 2924it [01:12, 28.90it/s]
Train Step: 2928it [01:13, 28.61it/s]
Train Step: 2931it [01:13, 27.20it/s]
Train Step: 2935it [01:13, 27.82it/s]
Train Step: 2938it [01:13, 27.63it/s]
Train Step: 2942it [01:13, 29.01it/s]
Train Step: 2945it [01:13, 28.35it/s]
Train Step: 2950it [01:13, 32.23it/s]
Train Step: 2954it [01:13, 31.86it/s]
Train Step: 2958it [01:14, 29.49it/s]
Train Step: 2964it [01:14, 35.37it/s]
Train Step: 2968it [01:14, 36.43it/s]
Train Step: 2972it [01:14, 34.58it/s]
Train Step: 2976it [01:14, 29.33it/s]
Train Step: 2980it [01:14, 21.66it/s]
Train Step: 2984it [01:15, 24.39it/s]
Train Step: 2987it [01:15, 23.99it/s]
Train Step: 2990it [01:15, 24.97it/s]
Train Step: 2994it [01:15, 27.47it/s]
Train Step: 2997it [01:15, 27.89it/s]
Train Step: 3000it [01:15, 28.01it/s]
Train Step: 3003it [01:15, 26.05it/s]
Train Step: 3008it [01:15, 30.12it/s]
Train Step: 3012it [01:16, 21.94it/s]
Train Step: 3015it [01:16, 23.45it/s]
Train Step: 3018it [01:16, 23.72it/s]
Train Step: 3021it [01:16, 24.26it/s]
Train Step: 3024it [01:16, 25.14it/s]
Train Step: 3027it [01:16, 23.61it/s]
Train Step: 3030it [01:16, 23.70it/s]
Train Step: 3034it [01:16, 27.48it/s]
Train Step: 3038it [01:17, 30.43it/s]
Train Step: 3042it [01:17, 26.17it/s]
Train Step: 3045it [01:17, 22.04it/s]
Train Step: 3049it [01:17, 25.66it/s]
Train Step: 3052it [01:17, 25.99it/s]
Train Step: 3056it [01:17, 25.65it/s]
Train Step: 3059it [01:17, 26.47it/s]
Train Step: 3062it [01:18, 24.10it/s]
Train Step: 3067it [01:18, 26.24it/s]
Train Step: 3072it [01:18, 31.15it/s]
Train Step: 3076it [01:18, 31.79it/s]
Train Step: 3080it [01:18, 30.41it/s]
Train Step: 3084it [01:18, 29.68it/s]
Train Step: 3088it [01:18, 31.89it/s]
Train Step: 3092it [01:18, 31.10it/s]
Train Step: 3096it [01:19, 27.38it/s]
Train Step: 3099it [01:19, 27.94it/s]
Train Step: 3103it [01:19, 29.44it/s]
Train Step: 3107it [01:19, 29.67it/s]
Train Step: 3111it [01:19, 27.00it/s]
Train Step: 3115it [01:19, 29.04it/s]
Train Step: 3119it [01:19, 29.65it/s]
Train Step: 3123it [01:20, 32.07it/s]
Train Step: 3127it [01:20, 30.69it/s]
Train Step: 3131it [01:20, 31.90it/s]
Train Step: 3135it [01:20, 31.55it/s]
Train Step: 3140it [01:20, 33.93it/s]
Train Step: 3144it [01:20, 31.50it/s]
Train Step: 3148it [01:20, 27.98it/s]
Train Step: 3151it [01:20, 28.40it/s]
Train Step: 3154it [01:21, 28.68it/s]
Train Step: 3157it [01:21, 28.04it/s]
Train Step: 3161it [01:21, 29.45it/s]
Train Step: 3164it [01:21, 28.67it/s]
Train Step: 3168it [01:21, 30.81it/s]
Train Step: 3173it [01:21, 31.74it/s]
Train Step: 3177it [01:21, 30.35it/s]
Train Step: 3181it [01:21, 30.72it/s]
Train Step: 3185it [01:22, 29.03it/s]
Train Step: 3188it [01:22, 26.98it/s]
Train Step: 3192it [01:22, 28.51it/s]
Train Step: 3196it [01:22, 28.43it/s]
Train Step: 3201it [01:22, 31.08it/s]
Train Step: 3205it [01:22, 29.17it/s]
Train Step: 3208it [01:22, 26.47it/s]
Train Step: 3211it [01:23, 25.73it/s]
Train Step: 3215it [01:23, 25.64it/s]
Train Step: 3218it [01:23, 25.90it/s]
Train Step: 3223it [01:23, 30.72it/s]
Train Step: 3227it [01:23, 31.92it/s]
Train Step: 3232it [01:23, 32.46it/s]
Train Step: 3236it [01:23, 28.29it/s]
Train Step: 3239it [01:24, 23.47it/s]
Train Step: 3243it [01:24, 25.54it/s]
Train Step: 3246it [01:24, 25.74it/s]
Train Step: 3249it [01:24, 25.85it/s]
Train Step: 3254it [01:24, 30.07it/s]
Train Step: 3259it [01:24, 34.19it/s]
Train Step: 3263it [01:24, 32.85it/s]
Train Step: 3267it [01:24, 31.40it/s]
Train Step: 3271it [01:25, 30.77it/s]
Train Step: 3275it [01:25, 30.13it/s]
Train Step: 3279it [01:25, 26.02it/s]
Train Step: 3283it [01:25, 28.48it/s]
Train Step: 3287it [01:25, 30.61it/s]
Train Step: 3291it [01:25, 30.39it/s]
Train Step: 3295it [01:26, 26.41it/s]
Train Step: 3299it [01:26, 28.74it/s]
Train Step: 3304it [01:26, 32.66it/s]
Train Step: 3308it [01:26, 32.10it/s]
Train Step: 3312it [01:26, 31.79it/s]
Train Step: 3316it [01:26, 31.10it/s]
Train Step: 3320it [01:26, 33.07it/s]
Train Step: 3324it [01:26, 34.80it/s]
Train Step: 3328it [01:26, 33.25it/s]
Train Step: 3332it [01:27, 32.26it/s]
Train Step: 3336it [01:27, 32.06it/s]
Train Step: 3340it [01:27, 31.11it/s]
Train Step: 3344it [01:27, 30.35it/s]
Train Step: 3348it [01:27, 29.52it/s]
Train Step: 3351it [01:27, 28.79it/s]
Train Step: 3354it [01:27, 28.65it/s]
Train Step: 3357it [01:27, 27.45it/s]
Train Step: 3360it [01:28, 28.08it/s]
Train Step: 3363it [01:28, 27.34it/s]
Train Step: 3368it [01:28, 32.71it/s]
Train Step: 3372it [01:28, 31.60it/s]
Train Step: 3376it [01:28, 26.48it/s]
Train Step: 3380it [01:28, 28.19it/s]
Train Step: 3383it [01:28, 28.31it/s]
Train Step: 3387it [01:28, 30.79it/s]
Train Step: 3392it [01:29, 33.20it/s]
Train Step: 3396it [01:29, 31.42it/s]
Train Step: 3400it [01:29, 30.55it/s]
Train Step: 3404it [01:29, 29.08it/s]
Train Step: 3408it [01:29, 29.18it/s]
Train Step: 3411it [01:29, 28.11it/s]
Train Step: 3414it [01:29, 28.03it/s]
Train Step: 3420it [01:30, 32.87it/s]
Train Step: 3424it [01:30, 33.01it/s]
Train Step: 3428it [01:30, 31.40it/s]
Train Step: 3432it [01:30, 27.58it/s]
Train Step: 3437it [01:30, 31.30it/s]
Train Step: 3441it [01:30, 31.85it/s]
Train Step: 3446it [01:30, 33.04it/s]
Train Step: 3450it [01:31, 33.77it/s]
Train Step: 3454it [01:32,  8.71it/s]
Train Step: 3457it [01:32, 10.41it/s]
Train Step: 3461it [01:32, 13.32it/s]
Train Step: 3466it [01:32, 17.84it/s]
Train Step: 3470it [01:32, 20.65it/s]
Train Step: 3475it [01:32, 25.70it/s]
Train Step: 3479it [01:32, 27.47it/s]
Train Step: 3483it [01:33, 28.29it/s]
Train Step: 3488it [01:33, 30.84it/s]
Train Step: 3492it [01:33, 31.15it/s]
Train Step: 3497it [01:33, 31.72it/s]
Train Step: 3501it [01:33, 32.72it/s]
Train Step: 3505it [01:33, 34.29it/s]
Train Step: 3510it [01:33, 36.22it/s]
Train Step: 3514it [01:34, 33.04it/s]
Train Step: 3519it [01:34, 34.62it/s]
Train Step: 3523it [01:34, 30.90it/s]
Train Step: 3527it [01:34, 30.07it/s]
Train Step: 3531it [01:34, 30.02it/s]
Train Step: 3535it [01:34, 27.43it/s]
Train Step: 3539it [01:34, 27.12it/s]
Train Step: 3543it [01:35, 28.08it/s]
Train Step: 3546it [01:35, 28.14it/s]
Train Step: 3550it [01:35, 29.49it/s]
Train Step: 3553it [01:35, 28.61it/s]
Train Step: 3557it [01:35, 29.60it/s]
Train Step: 3561it [01:35, 30.28it/s]
Train Step: 3566it [01:35, 32.62it/s]
Train Step: 3570it [01:35, 31.95it/s]
Train Step: 3574it [01:36, 32.45it/s]
Train Step: 3578it [01:36, 34.22it/s]
Train Step: 3583it [01:36, 36.04it/s]
Train Step: 3587it [01:36, 36.95it/s]
Train Step: 3591it [01:36, 37.58it/s]
Train Step: 3595it [01:36, 37.05it/s]
Train Step: 3599it [01:36, 30.67it/s]
Train Step: 3603it [01:36, 30.85it/s]
Train Step: 3607it [01:37, 29.77it/s]
Train Step: 3611it [01:37, 29.99it/s]
Train Step: 3615it [01:37, 24.70it/s]
Train Step: 3619it [01:37, 26.82it/s]
Train Step: 3624it [01:37, 30.63it/s]
Train Step: 3630it [01:37, 35.76it/s]
Train Step: 3634it [01:37, 35.72it/s]
Train Step: 3638it [01:37, 33.73it/s]
Train Step: 3642it [01:38, 30.96it/s]
Train Step: 3646it [01:38, 31.80it/s]
Train Step: 3650it [01:38, 32.17it/s]
Train Step: 3654it [01:38, 29.23it/s]
Train Step: 3658it [01:38, 30.91it/s]
Train Step: 3662it [01:38, 31.10it/s]
Train Step: 3666it [01:38, 31.36it/s]
Train Step: 3670it [01:39, 30.54it/s]
Train Step: 3674it [01:39, 32.68it/s]
Train Step: 3678it [01:39, 33.63it/s]
Train Step: 3682it [01:39, 31.41it/s]
Train Step: 3686it [01:39, 27.76it/s]
Train Step: 3690it [01:39, 29.17it/s]
Train Step: 3694it [01:39, 29.09it/s]
Train Step: 3698it [01:39, 29.64it/s]
Train Step: 3702it [01:40, 29.39it/s]
Train Step: 3705it [01:40, 26.55it/s]
Train Step: 3709it [01:40, 28.20it/s]
Train Step: 3714it [01:40, 31.04it/s]
Train Step: 3718it [01:40, 26.31it/s]
Train Step: 3721it [01:40, 26.71it/s]
Train Step: 3725it [01:40, 29.38it/s]
Train Step: 3729it [01:41, 27.06it/s]
Train Step: 3732it [01:41, 26.57it/s]
Train Step: 3735it [01:41, 25.39it/s]
Train Step: 3739it [01:41, 27.95it/s]
Train Step: 3742it [01:41, 27.61it/s]
Train Step: 3746it [01:41, 29.87it/s]
Train Step: 3751it [01:41, 30.71it/s]
Train Step: 3756it [01:41, 33.84it/s]
Train Step: 3761it [01:42, 35.00it/s]
Train Step: 3765it [01:42, 30.19it/s]
Train Step: 3770it [01:42, 32.85it/s]
Train Step: 3775it [01:42, 36.13it/s]
Train Step: 3779it [01:42, 36.46it/s]
Train Step: 3783it [01:42, 31.72it/s]
Train Step: 3787it [01:42, 33.54it/s]
Train Step: 3792it [01:43, 33.83it/s]
Train Step: 3796it [01:43, 32.02it/s]
Train Step: 3800it [01:43, 32.97it/s]
Train Step: 3805it [01:43, 32.83it/s]
Train Step: 3809it [01:43, 31.07it/s]
Train Step: 3813it [01:43, 31.78it/s]
Train Step: 3817it [01:43, 32.06it/s]
Train Step: 3822it [01:43, 36.22it/s]
Train Step: 3826it [01:44, 23.52it/s]
Train Step: 3829it [01:44, 23.77it/s]
Train Step: 3833it [01:44, 26.22it/s]
Train Step: 3837it [01:44, 25.40it/s]
Train Step: 3840it [01:44, 24.98it/s]
Train Step: 3844it [01:44, 26.39it/s]
Train Step: 3847it [01:45, 24.99it/s]
Train Step: 3851it [01:45, 27.90it/s]
Train Step: 3855it [01:45, 29.64it/s]
Train Step: 3859it [01:45, 31.31it/s]
Train Step: 3863it [01:45, 31.89it/s]
Train Step: 3867it [01:45, 30.83it/s]
Train Step: 3871it [01:45, 28.51it/s]
Train Step: 3874it [01:45, 28.60it/s]
Train Step: 3878it [01:46, 30.22it/s]
Train Step: 3883it [01:46, 33.79it/s]
Train Step: 3887it [01:46, 31.88it/s]
Train Step: 3891it [01:46, 27.10it/s]
Train Step: 3894it [01:46, 27.16it/s]
Train Step: 3899it [01:46, 30.49it/s]
Train Step: 3903it [01:46, 27.85it/s]
Train Step: 3907it [01:47, 28.83it/s]
Train Step: 3913it [01:47, 35.60it/s]
Train Step: 3917it [01:47, 31.27it/s]
Train Step: 3921it [01:47, 28.39it/s]
Train Step: 3925it [01:47, 27.49it/s]
Train Step: 3930it [01:47, 31.28it/s]
Train Step: 3935it [01:47, 34.67it/s]
Train Step: 3939it [01:48, 32.83it/s]
Train Step: 3943it [01:48, 31.41it/s]
Train Step: 3947it [01:48, 29.97it/s]
Train Step: 3951it [01:48, 31.26it/s]
Train Step: 3955it [01:48, 30.39it/s]
Train Step: 3959it [01:48, 29.61it/s]
Train Step: 3964it [01:48, 31.77it/s]
Train Step: 3970it [01:48, 38.11it/s]
Train Step: 3975it [01:49, 39.34it/s]
Train Step: 3980it [01:49, 35.84it/s]
Train Step: 3986it [01:49, 38.03it/s]
Train Step: 3990it [01:49, 36.65it/s]
Train Step: 3994it [01:49, 35.06it/s]
Train Step: 3998it [01:49, 34.12it/s]
Train Step: 4002it [01:49, 31.57it/s]
Train Step: 4007it [01:50, 33.71it/s]
Train Step: 4011it [01:50, 29.56it/s]
Train Step: 4015it [01:50, 28.43it/s]
Train Step: 4019it [01:50, 28.72it/s]
Train Step: 4024it [01:50, 32.57it/s]
Train Step: 4029it [01:50, 31.06it/s]
Train Step: 4033it [01:50, 29.83it/s]
Train Step: 4037it [01:51, 30.22it/s]
Train Step: 4041it [01:51, 30.89it/s]
Train Step: 4045it [01:51, 33.01it/s]
Train Step: 4049it [01:51, 30.87it/s]
Train Step: 4053it [01:51, 31.99it/s]
Train Step: 4057it [01:51, 33.04it/s]
Train Step: 4061it [01:51, 34.66it/s]
Train Step: 4065it [01:51, 31.66it/s]
Train Step: 4069it [01:52, 32.20it/s]
Train Step: 4073it [01:52, 29.19it/s]
Train Step: 4077it [01:52, 28.58it/s]
Train Step: 4080it [01:52, 27.63it/s]
Train Step: 4083it [01:52, 27.03it/s]
Train Step: 4086it [01:52, 22.66it/s]
Train Step: 4089it [01:52, 24.13it/s]
Train Step: 4092it [01:53, 24.99it/s]
Train Step: 4095it [01:53, 25.98it/s]
Train Step: 4099it [01:53, 27.35it/s]
Train Step: 4104it [01:53, 31.28it/s]
Train Step: 4108it [01:53, 31.80it/s]
Train Step: 4112it [01:53, 25.54it/s]
Train Step: 4116it [01:53, 27.49it/s]
Train Step: 4119it [01:53, 27.68it/s]
Train Step: 4123it [01:54, 28.50it/s]
Train Step: 4127it [01:54, 30.56it/s]
Train Step: 4131it [01:54, 31.92it/s]
Train Step: 4135it [01:54, 29.52it/s]
Train Step: 4139it [01:54, 28.87it/s]
Train Step: 4144it [01:54, 28.84it/s]
Train Step: 4148it [01:54, 30.74it/s]
Train Step: 4153it [01:55, 32.19it/s]
Train Step: 4157it [01:55, 33.23it/s]
Train Step: 4162it [01:55, 35.90it/s]
Train Step: 4166it [01:55, 34.61it/s]
Train Step: 4170it [01:55, 27.92it/s]
Train Step: 4174it [01:55, 27.84it/s]
Train Step: 4177it [01:55, 26.43it/s]
Train Step: 4181it [01:55, 28.31it/s]
Train Step: 4185it [01:56, 29.84it/s]
Train Step: 4189it [01:56, 31.00it/s]
Train Step: 4193it [01:56, 33.17it/s]
Train Step: 4197it [01:56, 32.59it/s]
Train Step: 4201it [01:56, 29.41it/s]
Train Step: 4205it [01:56, 27.21it/s]
Train Step: 4209it [01:56, 28.40it/s]
Train Step: 4213it [01:57, 29.73it/s]
Train Step: 4217it [01:57, 31.93it/s]
Train Step: 4221it [01:57, 30.91it/s]
Train Step: 4225it [01:57, 28.39it/s]
Train Step: 4228it [01:57, 26.63it/s]
Train Step: 4232it [01:57, 28.10it/s]
Train Step: 4235it [01:57, 25.96it/s]
Train Step: 4238it [01:58, 18.42it/s]
Train Step: 4241it [01:58, 19.75it/s]
Train Step: 4245it [01:58, 21.48it/s]
Train Step: 4249it [01:58, 22.74it/s]
Train Step: 4253it [01:58, 26.28it/s]
Train Step: 4256it [01:58, 24.90it/s]
Train Step: 4260it [01:58, 27.70it/s]
Train Step: 4263it [01:59, 27.41it/s]
Train Step: 4266it [01:59, 26.32it/s]
Train Step: 4269it [01:59, 23.34it/s]
Train Step: 4273it [01:59, 25.28it/s]
Train Step: 4276it [01:59, 26.18it/s]
Train Step: 4280it [01:59, 28.91it/s]
Train Step: 4284it [01:59, 29.47it/s]
Train Step: 4288it [01:59, 26.34it/s]
Train Step: 4291it [02:00, 25.11it/s]
Train Step: 4294it [02:00, 25.54it/s]
Train Step: 4297it [02:00, 25.75it/s]
Train Step: 4300it [02:00, 24.89it/s]
Train Step: 4304it [02:00, 25.23it/s]
Train Step: 4307it [02:00, 25.00it/s]
Train Step: 4311it [02:00, 26.88it/s]
Train Step: 4314it [02:01, 24.59it/s]
Train Step: 4317it [02:01, 20.80it/s]
Train Step: 4321it [02:01, 24.49it/s]
Train Step: 4324it [02:01, 25.16it/s]
Train Step: 4327it [02:01, 24.03it/s]
Train Step: 4330it [02:01, 23.68it/s]
Train Step: 4333it [02:01, 24.94it/s]
Train Step: 4337it [02:01, 26.77it/s]
Train Step: 4340it [02:02, 26.66it/s]
Train Step: 4344it [02:02, 28.47it/s]
Train Step: 4348it [02:02, 29.67it/s]
Train Step: 4352it [02:02, 26.72it/s]
Train Step: 4355it [02:02, 26.88it/s]
Train Step: 4359it [02:02, 27.00it/s]
Train Step: 4362it [02:02, 24.92it/s]
Train Step: 4365it [02:03, 20.52it/s]
Train Step: 4368it [02:03, 20.74it/s]
Train Step: 4371it [02:03, 21.78it/s]
Train Step: 4374it [02:03, 22.11it/s]
Train Step: 4378it [02:03, 25.36it/s]
Train Step: 4381it [02:03, 22.65it/s]
Train Step: 4386it [02:03, 27.83it/s]
Train Step: 4389it [02:04, 25.80it/s]
Train Step: 4392it [02:04, 22.10it/s]
Train Step: 4396it [02:04, 23.29it/s]
Train Step: 4399it [02:04, 23.07it/s]
Train Step: 4402it [02:04, 22.48it/s]
Train Step: 4405it [02:04, 22.59it/s]
Train Step: 4408it [02:04, 23.66it/s]
Train Step: 4414it [02:05, 31.45it/s]
Train Step: 4418it [02:05, 28.96it/s]
Train Step: 4422it [02:05, 25.90it/s]
Train Step: 4425it [02:05, 24.18it/s]
Train Step: 4428it [02:05, 23.69it/s]
Train Step: 4432it [02:05, 26.44it/s]
Train Step: 4435it [02:06, 21.91it/s]
Train Step: 4438it [02:06, 21.14it/s]
Train Step: 4441it [02:06, 22.67it/s]
Train Step: 4444it [02:06, 22.26it/s]
Train Step: 4447it [02:06, 21.66it/s]
Train Step: 4450it [02:06, 22.40it/s]
Train Step: 4453it [02:06, 20.91it/s]
Train Step: 4456it [02:06, 20.86it/s]
Train Step: 4461it [02:07, 24.97it/s]
Train Step: 4464it [02:07, 25.32it/s]
Train Step: 4467it [02:07, 23.78it/s]
Train Step: 4470it [02:07, 23.00it/s]
Train Step: 4473it [02:07, 24.12it/s]
Train Step: 4476it [02:07, 21.01it/s]
Train Step: 4480it [02:07, 22.70it/s]
Train Step: 4483it [02:08, 21.57it/s]
Train Step: 4487it [02:08, 25.54it/s]
Train Step: 4491it [02:08, 28.19it/s]
Train Step: 4494it [02:08, 23.82it/s]
Train Step: 4498it [02:08, 22.23it/s]
Train Step: 4503it [02:08, 24.71it/s]
Train Step: 4506it [02:09, 24.03it/s]
Train Step: 4509it [02:09, 24.58it/s]
Train Step: 4512it [02:09, 24.89it/s]
Train Step: 4516it [02:09, 27.36it/s]
Train Step: 4519it [02:09, 27.50it/s]
Train Step: 4522it [02:09, 25.77it/s]
Train Step: 4525it [02:09, 23.56it/s]
Train Step: 4528it [02:09, 24.09it/s]
Train Step: 4531it [02:10, 22.93it/s]
Train Step: 4534it [02:10, 24.20it/s]
Train Step: 4538it [02:10, 25.75it/s]
Train Step: 4541it [02:10, 26.42it/s]
Train Step: 4544it [02:10, 25.99it/s]
Train Step: 4547it [02:10, 26.24it/s]
Train Step: 4551it [02:10, 26.75it/s]
Train Step: 4554it [02:10, 23.06it/s]
Train Step: 4558it [02:11, 24.35it/s]
Train Step: 4563it [02:11, 26.96it/s]
Train Step: 4566it [02:11, 27.32it/s]
Train Step: 4569it [02:11, 24.31it/s]
Train Step: 4572it [02:11, 19.86it/s]
Train Step: 4575it [02:11, 18.49it/s]
Train Step: 4578it [02:12, 18.67it/s]
Train Step: 4580it [02:12, 18.27it/s]
Train Step: 4583it [02:12, 17.81it/s]
Train Step: 4585it [02:12, 13.51it/s]
Train Step: 4589it [02:12, 16.66it/s]
Train Step: 4591it [02:12, 16.52it/s]
Train Step: 4594it [02:13, 16.97it/s]
Train Step: 4598it [02:13, 19.99it/s]
Train Step: 4602it [02:13, 22.26it/s]
Train Step: 4606it [02:13, 25.47it/s]
Train Step: 4609it [02:13, 25.45it/s]
Train Step: 4613it [02:13, 27.78it/s]
Train Step: 4617it [02:13, 28.70it/s]
Train Step: 4621it [02:13, 29.93it/s]
Train Step: 4625it [02:14, 31.11it/s]
Train Step: 4629it [02:14, 29.62it/s]
Train Step: 4633it [02:14, 28.47it/s]
Train Step: 4636it [02:14, 26.98it/s]
Train Step: 4639it [02:14, 27.51it/s]
Train Step: 4642it [02:14, 23.78it/s]
Train Step: 4645it [02:14, 21.21it/s]
Train Step: 4650it [02:15, 26.74it/s]
Train Step: 4653it [02:15, 26.33it/s]
Train Step: 4656it [02:15, 23.10it/s]
Train Step: 4659it [02:15, 23.29it/s]
Train Step: 4662it [02:15, 22.29it/s]
Train Step: 4665it [02:15, 21.51it/s]
Train Step: 4668it [02:15, 21.10it/s]
Train Step: 4671it [02:16, 22.92it/s]
Train Step: 4675it [02:16, 25.19it/s]
Train Step: 4678it [02:16, 26.10it/s]
Train Step: 4681it [02:16, 26.83it/s]
Train Step: 4685it [02:16, 28.57it/s]
Train Step: 4690it [02:16, 31.78it/s]
Train Step: 4694it [02:16, 31.55it/s]
Train Step: 4698it [02:16, 26.80it/s]
